date_stamp,us_county_fips,cnt_confirmed_new,cnt_confirmed,cnt_tested_new,cnt_tested
2020-05-27,36117,2,112,303,4637
2020-05-27,36065,30,959,927,15725
2020-05-27,36015,0,136,63,5633
2020-05-27,36041,0,5,3,415
2020-05-27,36055,33,2824,1632,48177
2020-05-27,36067,21,2054,817,33758
2020-05-27,36107,2,126,132,2815
2020-05-27,36013,3,81,129,3802
2020-05-28,36025,1,79,156,2667
2020-05-28,36023,0,39,207,3518
2020-05-28,36021,2,382,159,3999
2020-05-28,36075,1,108,252,5562
2020-05-28,36029,49,5935,1944,57726
2020-05-28,36083,9,478,319,9478
2020-05-28,36001,20,1834,416,23483
2020-05-28,36035,6,206,202,3064
2020-05-28,36097,0,11,52,1373
2020-05-28,36031,0,36,151,2521
2020-05-28,36039,1,237,92,2686
2020-05-28,36011,5,89,383,3932
2020-05-28,36111,5,1663,683,18117
2020-05-28,36045,2,74,400,5595
2020-05-28,36109,1,157,425,9744
2020-05-28,36057,2,84,182,2926
2020-05-28,36033,1,21,118,3010
2020-05-28,36013,1,82,637,4439
2020-05-28,36017,4,130,168,3691
2020-05-28,36107,0,126,110,2925
2020-05-28,36091,5,473,511,12266
2020-05-28,36077,1,71,128,3525
2020-05-28,36037,2,199,119,3613
2020-05-28,36081,244,61644,8480,247772
2020-05-28,36053,0,310,141,4100
2020-05-28,36087,24,13100,1097,51163
2020-05-28,36119,56,33349,3203,151854
2020-05-28,36061,133,26480,7418,162148
2020-05-28,36095,0,49,32,1405
2020-05-28,36015,1,137,99,5732
2020-05-28,36049,0,20,148,1975
2020-05-28,36019,0,95,226,3251
2020-05-28,36123,0,39,130,1230
2020-05-28,36101,0,241,98,5356
2020-05-28,36073,4,216,112,2224
2020-05-28,36027,20,3887,1257,29825
2020-05-28,36085,51,13455,1731,57841
2020-05-28,36071,36,10361,868,47145
2020-05-28,36007,12,557,614,13970
2020-05-28,36113,1,254,205,4511
2020-05-28,36055,36,2860,1127,49304
2020-05-28,36115,1,232,340,3506
2020-05-28,36121,0,82,66,2194
2020-05-28,36003,0,45,60,1720
2020-05-28,36069,4,205,209,5943
2020-05-28,36047,299,55446,10686,258650
2020-05-28,36103,86,39445,4591,172508
2020-05-28,36067,38,2092,1731,35489
2020-05-28,36105,13,1364,160,7625
2020-05-28,36065,29,988,1284,17009
2020-05-28,36063,24,1008,583,12861
2020-05-28,36051,0,118,122,3452
2020-05-28,36079,5,1241,194,8683
2020-05-28,36041,0,5,4,419
2020-05-28,36099,1,57,140,1965
2020-05-28,36117,1,113,290,4927
2020-05-28,36043,1,107,154,3615
2020-05-28,36093,4,680,792,11769
2020-05-28,36089,1,202,447,8718
2020-05-28,36009,1,86,147,4293
2020-05-28,36005,221,44974,5781,179594
2020-05-28,36059,86,40226,4760,168524
2020-05-29,36085,50,13505,1376,59217
2020-05-29,36067,41,2133,2101,37590
2020-05-29,36059,81,40307,4710,173234
2020-05-29,36117,0,113,299,5226
2020-05-29,36115,3,235,240,3746
2020-05-29,36077,0,71,127,3652
2020-05-29,36037,1,200,135,3748
2020-05-29,36123,0,39,31,1261
2020-05-29,36107,2,128,141,3066
2020-05-29,36055,49,2909,1322,50626
2020-05-29,36029,79,6014,2434,60160
2020-05-29,36065,18,1006,757,17766
2020-05-29,36111,15,1678,746,18863
2020-05-29,36043,0,107,332,3947
2020-05-29,36061,96,26576,5678,167826
2020-05-29,36001,9,1843,521,24004
2020-05-29,36079,7,1248,312,8995
2020-05-29,36045,0,74,227,5822
2020-05-29,36091,4,477,518,12784
2020-05-29,36017,2,132,199,3890
2020-05-29,36041,0,5,3,422
2020-05-29,36053,1,311,187,4287
2020-05-29,36063,12,1020,447,13308
2020-05-29,36099,1,58,68,2033
2020-05-29,36071,28,10389,776,47921
2020-05-29,36095,1,50,32,1437
2020-05-29,36005,142,45116,4817,184411
2020-05-29,36081,183,61827,7088,254860
2020-05-29,36013,1,83,272,4711
2020-05-29,36101,0,241,133,5489
2020-05-29,36087,28,13128,807,51970
2020-05-29,36007,4,561,531,14501
2020-05-29,36073,12,228,83,2307
2020-05-29,36109,4,161,264,10008
2020-05-29,36113,1,255,235,4746
2020-05-29,36083,8,486,337,9815
2020-05-29,36025,0,79,123,2790
2020-05-29,36023,2,41,188,3706
2020-05-29,36047,281,55727,9619,268269
2020-05-29,36105,11,1375,254,7879
2020-05-29,36093,6,686,477,12246
2020-05-29,36035,1,207,146,3210
2020-05-29,36031,0,36,95,2616
2020-05-29,36011,1,90,374,4306
2020-05-29,36033,1,22,129,3139
2020-05-29,36039,1,238,110,2796
2020-05-29,36051,0,118,107,3559
2020-05-29,36069,1,206,126,6069
2020-05-29,36075,0,108,317,5879
2020-05-29,36027,12,3899,1265,31090
2020-05-29,36097,0,11,64,1437
2020-05-29,36015,0,137,451,6183
2020-05-29,36103,87,39532,4388,176896
2020-05-29,36121,2,84,90,2284
2020-05-29,36057,5,89,222,3148
2020-05-29,36021,1,383,125,4124
2020-05-29,36119,80,33429,3388,155242
2020-05-29,36089,0,202,136,8854
2020-05-29,36003,0,45,64,1784
2020-05-29,36019,0,95,441,3692
2020-05-29,36009,1,87,189,4482
2020-05-29,36049,0,20,77,2052
2020-05-30,36071,17,10406,683,48604
2020-05-30,36115,0,235,222,3968
2020-05-30,36035,1,208,159,3369
2020-05-30,36059,89,40396,4112,177346
2020-05-30,36027,10,3909,765,31855
2020-05-30,36057,2,91,95,3243
2020-05-30,36043,1,108,309,4256
2020-05-30,36021,4,387,211,4335
2020-05-30,36033,0,22,151,3290
2020-05-30,36013,1,84,637,5348
2020-05-30,36009,1,88,183,4665
2020-05-30,36109,3,164,389,10397
2020-05-30,36055,33,2942,2828,53454
2020-05-30,36065,21,1027,1108,18874
2020-05-30,36063,17,1037,495,13803
2020-05-30,36095,0,50,41,1478
2020-05-30,36089,2,204,303,9157
2020-05-30,36075,1,109,443,6322
2020-05-30,36093,3,689,324,12570
2020-05-30,36015,0,137,337,6520
2020-05-30,36005,137,45253,4338,188749
2020-05-30,36007,5,566,1002,15503
2020-05-30,36087,23,13151,616,52586
2020-05-30,36069,1,207,328,6397
2020-05-30,36119,52,33481,3290,158532
2020-05-30,36097,0,11,76,1513
2020-05-30,36121,2,86,45,2329
2020-05-30,36019,0,95,329,4021
2020-05-30,36103,111,39643,5138,182034
2020-05-30,36049,0,20,51,2103
2020-05-30,36067,37,2170,1829,39419
2020-05-30,36083,5,491,313,10128
2020-05-30,36031,1,37,258,2874
2020-05-30,36051,1,119,128,3687
2020-05-30,36023,0,41,261,3967
2020-05-30,36003,0,45,51,1835
2020-05-30,36105,12,1387,237,8116
2020-05-30,36073,1,229,101,2408
2020-05-30,36047,173,55900,7167,275436
2020-05-30,36011,1,91,249,4555
2020-05-30,36101,0,241,122,5611
2020-05-30,36077,1,72,184,3836
2020-05-30,36085,17,13522,1214,60431
2020-05-30,36111,7,1685,529,19392
2020-05-30,36061,77,26653,4425,172251
2020-05-30,36001,17,1860,760,24764
2020-05-30,36045,0,74,280,6102
2020-05-30,36079,4,1252,264,9259
2020-05-30,36091,3,480,399,13183
2020-05-30,36053,5,316,316,4603
2020-05-30,36113,0,255,255,5001
2020-05-30,36041,0,5,22,444
2020-05-30,36039,0,238,100,2896
2020-05-30,36029,56,6070,2402,62562
2020-05-30,36017,1,133,404,4294
2020-05-30,36081,148,61975,6226,261086
2020-05-30,36117,2,115,284,5510
2020-05-30,36037,2,202,115,3863
2020-05-30,36107,2,130,107,3173
2020-05-30,36123,0,39,87,1348
2020-05-30,36099,0,58,138,2171
2020-05-30,36025,0,79,209,2999
2020-05-31,36067,27,2197,1074,40493
2020-05-31,36111,6,1691,538,19930
2020-05-31,36055,22,2964,1994,55448
2020-05-31,36113,0,255,112,5113
2020-05-31,36085,15,13537,1200,61631
2020-05-31,36083,1,492,274,10402
2020-05-31,36069,1,208,188,6585
2020-05-31,36107,0,130,44,3217
2020-05-31,36035,2,210,169,3538
2020-05-31,36033,1,23,167,3457
2020-05-31,36075,1,110,138,6460
2020-05-31,36057,0,91,186,3429
2020-05-31,36037,0,202,82,3945
2020-05-31,36077,0,72,93,3929
2020-05-31,36119,71,33552,3376,161908
2020-05-31,36087,34,13185,682,53268
2020-05-31,36019,1,96,146,4167
2020-05-31,36049,0,20,64,2167
2020-05-31,36027,15,3924,1034,32889
2020-05-31,36043,1,109,131,4387
2020-05-31,36051,0,119,136,3823
2020-05-31,36023,0,41,84,4051
2020-05-31,36073,7,236,105,2513
2020-05-31,36079,5,1257,247,9506
2020-05-31,36099,1,59,81,2252
2020-05-31,36025,2,81,96,3095
2020-05-31,36011,1,92,289,4844
2020-05-31,36039,1,239,79,2975
2020-05-31,36005,106,45359,3997,192746
2020-05-31,36047,153,56053,5765,281201
2020-05-31,36031,0,37,144,3018
2020-05-31,36007,8,574,777,16280
2020-05-31,36003,3,48,100,1935
2020-05-31,36041,0,5,5,449
2020-05-31,36117,1,116,228,5738
2020-05-31,36071,16,10422,713,49317
2020-05-31,36059,83,40479,3878,181224
2020-05-31,36105,2,1389,145,8261
2020-05-31,36123,0,39,77,1425
2020-05-31,36109,0,164,149,10546
2020-05-31,36103,62,39705,4294,186328
2020-05-31,36093,4,693,482,13052
2020-05-31,36021,2,389,94,4429
2020-05-31,36101,0,241,91,5702
2020-05-31,36015,0,137,73,6593
2020-05-31,36095,0,50,47,1525
2020-05-31,36013,1,85,253,5601
2020-05-31,36089,1,205,472,9629
2020-05-31,36045,0,74,256,6358
2020-05-31,36121,0,86,85,2414
2020-05-31,36115,0,235,99,4067
2020-05-31,36009,1,89,215,4880
2020-05-31,36061,68,26721,4385,176636
2020-05-31,36001,22,1882,537,25301
2020-05-31,36053,0,316,138,4741
2020-05-31,36091,3,483,487,13670
2020-05-31,36029,53,6123,1951,64513
2020-05-31,36017,0,133,173,4467
2020-05-31,36081,119,62094,5906,266992
2020-05-31,36065,9,1036,677,19551
2020-05-31,36063,9,1046,420,14223
2020-05-31,36097,0,11,30,1543
2020-06-01,36041,0,5,1,450
2020-06-01,36109,0,164,168,10714
2020-06-01,36071,27,10449,1027,50344
2020-06-01,36011,1,93,250,5094
2020-06-01,36007,4,578,629,16909
2020-06-01,36085,25,13562,972,62603
2020-06-01,36119,81,33633,3183,165091
2020-06-01,36107,1,131,143,3360
2020-06-01,36123,0,39,48,1473
2020-06-01,36081,199,62293,7231,274223
2020-06-01,36061,93,26814,5161,181797
2020-06-01,36045,0,74,228,6586
2020-06-01,36021,2,391,167,4596
2020-06-01,36091,1,484,317,13987
2020-06-01,36051,0,119,218,4041
2020-06-01,36069,1,209,206,6791
2020-06-01,36017,0,133,190,4657
2020-06-01,36059,93,40572,3851,185075
2020-06-01,36121,0,86,229,2643
2020-06-01,36049,0,20,70,2237
2020-06-01,36117,0,116,216,5954
2020-06-01,36029,50,6173,2225,66738
2020-06-01,36101,1,242,133,5835
2020-06-01,36003,0,48,160,2095
2020-06-01,36095,1,51,39,1564
2020-06-01,36105,3,1392,108,8369
2020-06-01,36089,0,205,106,9735
2020-06-01,36057,2,93,104,3533
2020-06-01,36031,1,38,64,3082
2020-06-01,36047,189,56242,7500,288701
2020-06-01,36053,1,317,98,4839
2020-06-01,36005,107,45466,4069,196815
2020-06-01,36013,1,86,184,5785
2020-06-01,36039,2,241,119,3094
2020-06-01,36023,0,41,128,4179
2020-06-01,36025,1,82,138,3233
2020-06-01,36115,2,237,81,4148
2020-06-01,36097,1,12,26,1569
2020-06-01,36033,0,23,42,3499
2020-06-01,36087,38,13223,785,54053
2020-06-01,36111,5,1696,327,20257
2020-06-01,36019,1,97,147,4314
2020-06-01,36055,25,2989,2340,57788
2020-06-01,36093,3,696,481,13533
2020-06-01,36037,0,202,145,4090
2020-06-01,36009,0,89,333,5213
2020-06-01,36067,31,2228,1035,41528
2020-06-01,36113,0,255,139,5252
2020-06-01,36065,13,1049,613,20164
2020-06-01,36015,0,137,145,6738
2020-06-01,36103,275,39980,4365,190693
2020-06-01,36063,2,1048,485,14708
2020-06-01,36073,5,241,89,2602
2020-06-01,36077,1,73,189,4118
2020-06-01,36043,2,111,186,4573
2020-06-01,36035,2,212,83,3621
2020-06-01,36079,5,1262,248,9754
2020-06-01,36001,18,1900,618,25919
2020-06-01,36075,0,110,308,6768
2020-06-01,36027,12,3936,936,33825
2020-06-01,36099,0,59,60,2312
2020-06-01,36083,1,493,168,10570
2020-06-02,36037,0,202,264,4354
2020-06-02,36119,58,33691,3253,168344
2020-06-02,36049,0,20,93,2330
2020-06-02,36023,0,41,92,4271
2020-06-02,36071,11,10460,842,51186
2020-06-02,36073,5,246,157,2759
2020-06-02,36087,36,13259,1088,55141
2020-06-02,36031,0,38,109,3191
2020-06-02,36025,0,82,195,3428
2020-06-02,36093,5,701,406,13939
2020-06-02,36065,9,1058,1128,21292
2020-06-02,36063,19,1067,655,15363
2020-06-02,36091,5,489,609,14596
2020-06-02,36043,2,113,522,5095
2020-06-02,36121,1,87,91,2734
2020-06-02,36079,2,1264,286,10040
2020-06-02,36099,1,60,157,2469
2020-06-02,36041,0,5,2,452
2020-06-02,36059,72,40644,4433,189508
2020-06-02,36117,4,120,396,6350
2020-06-02,36047,163,56405,7485,296186
2020-06-02,36005,105,45571,3579,200394
2020-06-02,36039,0,241,153,3247
2020-06-02,36011,3,96,288,5382
2020-06-02,36007,11,589,826,17735
2020-06-02,36105,1,1393,155,8524
2020-06-02,36055,59,3048,3979,61767
2020-06-02,36123,0,39,108,1581
2020-06-02,36045,0,74,256,6842
2020-06-02,36057,1,94,213,3746
2020-06-02,36003,1,49,181,2276
2020-06-02,36101,1,243,332,6167
2020-06-02,36095,0,51,46,1610
2020-06-02,36111,5,1701,504,20761
2020-06-02,36021,8,399,393,4989
2020-06-02,36027,15,3951,1003,34828
2020-06-02,36103,82,40062,4840,195533
2020-06-02,36075,2,112,409,7177
2020-06-02,36001,20,1920,1170,27089
2020-06-02,36035,1,213,197,3818
2020-06-02,36083,2,495,426,10996
2020-06-02,36107,2,133,123,3483
2020-06-02,36109,1,165,203,10917
2020-06-02,36113,1,256,156,5408
2020-06-02,36067,28,2256,1522,43050
2020-06-02,36069,6,215,485,7276
2020-06-02,36077,0,73,183,4301
2020-06-02,36009,1,90,375,5588
2020-06-02,36013,3,89,277,6062
2020-06-02,36089,1,206,324,10059
2020-06-02,36061,72,26886,4211,186008
2020-06-02,36029,61,6234,3364,70102
2020-06-02,36051,1,120,233,4274
2020-06-02,36115,1,238,270,4418
2020-06-02,36033,0,23,222,3721
2020-06-02,36053,2,319,222,5061
2020-06-02,36019,0,97,309,4623
2020-06-02,36085,23,13585,991,63594
2020-06-02,36017,0,133,245,4902
2020-06-02,36015,0,137,247,6985
2020-06-02,36081,132,62425,6319,280542
2020-06-02,36097,0,12,40,1609
2020-06-03,36077,0,73,112,4413
2020-06-03,36123,0,39,78,1659
2020-06-03,36085,36,13621,1784,65378
2020-06-03,36083,0,495,312,11308
2020-06-03,36037,3,205,326,4680
2020-06-03,36039,0,241,130,3377
2020-06-03,36109,0,165,206,11123
2020-06-03,36091,4,493,741,15337
2020-06-03,36073,1,247,81,2840
2020-06-03,36027,11,3962,771,35599
2020-06-03,36029,74,6308,2639,72741
2020-06-03,36111,3,1704,617,21378
2020-06-03,36099,0,60,106,2575
2020-06-03,36065,11,1069,892,22184
2020-06-03,36117,1,121,468,6818
2020-06-03,36007,4,593,631,18366
2020-06-03,36019,0,97,632,5255
2020-06-03,36015,0,137,219,7204
2020-06-03,36103,91,40153,5178,200711
2020-06-03,36045,0,74,253,7095
2020-06-03,36097,0,12,22,1631
2020-06-03,36049,0,20,72,2402
2020-06-03,36057,2,96,311,4057
2020-06-03,36009,1,91,290,5878
2020-06-03,36051,0,120,172,4446
2020-06-03,36081,117,62542,6451,286993
2020-06-03,36087,21,13280,969,56110
2020-06-03,36023,0,41,130,4401
2020-06-03,36105,12,1405,186,8710
2020-06-03,36115,0,238,354,4772
2020-06-03,36119,76,33767,3524,171868
2020-06-03,36017,0,133,193,5095
2020-06-03,36033,0,23,262,3983
2020-06-03,36053,0,319,242,5303
2020-06-03,36061,82,26968,4377,190385
2020-06-03,36013,6,95,604,6666
2020-06-03,36089,1,207,293,10352
2020-06-03,36021,1,400,276,5265
2020-06-03,36101,2,245,187,6354
2020-06-03,36095,0,51,63,1673
2020-06-03,36107,0,133,101,3584
2020-06-03,36075,0,112,185,7362
2020-06-03,36003,0,49,131,2407
2020-06-03,36001,10,1930,817,27906
2020-06-03,36113,0,256,344,5752
2020-06-03,36035,2,215,187,4005
2020-06-03,36055,33,3081,2854,64621
2020-06-03,36067,39,2295,2189,45239
2020-06-03,36071,11,10471,941,52127
2020-06-03,36069,3,218,421,7697
2020-06-03,36059,69,40713,5104,194612
2020-06-03,36025,0,82,171,3599
2020-06-03,36043,0,113,398,5493
2020-06-03,36047,182,56587,7880,304066
2020-06-03,36005,117,45688,4303,204697
2020-06-03,36031,0,38,193,3384
2020-06-03,36063,18,1085,739,16102
2020-06-03,36041,0,5,74,526
2020-06-03,36079,4,1268,311,10351
2020-06-03,36093,0,701,565,14504
2020-06-03,36121,0,87,122,2856
2020-06-03,36011,0,96,375,5757
2020-06-04,36095,0,51,60,1733
2020-06-04,36101,1,246,148,6502
2020-06-04,36079,2,1270,313,10664
2020-06-04,36065,8,1077,1050,23234
2020-06-04,36067,34,2329,1601,46840
2020-06-04,36111,7,1711,1121,22499
2020-06-04,36025,2,84,129,3728
2020-06-04,36027,22,3984,1166,36765
2020-06-04,36075,0,112,609,7971
2020-06-04,36043,2,115,334,5827
2020-06-04,36003,2,51,154,2561
2020-06-04,36001,11,1941,1179,29085
2020-06-04,36063,14,1099,726,16828
2020-06-04,36093,5,706,802,15306
2020-06-04,36035,4,219,248,4253
2020-06-04,36109,2,167,171,11294
2020-06-04,36121,1,88,67,2923
2020-06-04,36113,0,256,235,5987
2020-06-04,36017,0,133,329,5424
2020-06-04,36103,86,40239,5202,205913
2020-06-04,36047,183,56770,7659,311725
2020-06-04,36073,0,247,102,2942
2020-06-04,36013,2,97,522,7188
2020-06-04,36049,0,20,178,2580
2020-06-04,36015,0,137,114,7318
2020-06-04,36039,1,242,134,3511
2020-06-04,36005,90,45778,4606,209303
2020-06-04,36087,17,13297,1191,57301
2020-06-04,36037,0,205,137,4817
2020-06-04,36023,0,41,343,4744
2020-06-04,36117,1,122,323,7141
2020-06-04,36105,4,1409,167,8877
2020-06-04,36083,2,497,592,11900
2020-06-04,36115,2,240,158,4930
2020-06-04,36031,0,38,106,3490
2020-06-04,36033,0,23,120,4103
2020-06-04,36059,84,40797,5177,199789
2020-06-04,36029,51,6359,2896,75637
2020-06-04,36009,1,92,304,6182
2020-06-04,36099,1,61,141,2716
2020-06-04,36053,4,323,279,5582
2020-06-04,36019,0,97,319,5574
2020-06-04,36097,0,12,32,1663
2020-06-04,36057,0,96,314,4371
2020-06-04,36089,0,207,451,10803
2020-06-04,36061,69,27037,4416,194801
2020-06-04,36077,0,73,132,4545
2020-06-04,36107,1,134,140,3724
2020-06-04,36123,0,39,113,1772
2020-06-04,36071,13,10484,978,53105
2020-06-04,36085,42,13663,1576,66954
2020-06-04,36051,1,121,263,4709
2020-06-04,36007,12,605,1417,19783
2020-06-04,36011,2,98,375,6132
2020-06-04,36119,87,33854,4216,176084
2020-06-04,36041,0,5,8,534
2020-06-04,36055,36,3117,2438,67059
2020-06-04,36045,1,75,482,7577
2020-06-04,36021,11,411,269,5534
2020-06-04,36091,3,496,574,15911
2020-06-04,36069,1,219,379,8076
2020-06-04,36081,150,62692,6695,293688
2020-06-05,36039,4,246,181,3692
2020-06-05,36103,39,40278,5505,211418
2020-06-05,36017,0,133,252,5676
2020-06-05,36023,0,41,294,5038
2020-06-05,36085,28,13691,1886,68840
2020-06-05,36071,24,10508,1157,54262
2020-06-05,36029,70,6429,4101,79738
2020-06-05,36033,0,23,207,4310
2020-06-05,36105,2,1411,176,9053
2020-06-05,36077,1,74,265,4810
2020-06-05,36061,85,27122,5322,200123
2020-06-05,36053,2,325,336,5918
2020-06-05,36051,0,121,167,4876
2020-06-05,36097,0,12,139,1802
2020-06-05,36119,70,33924,3979,180063
2020-06-05,36115,0,240,254,5184
2020-06-05,36019,0,97,421,5995
2020-06-05,36015,0,137,853,8171
2020-06-05,36037,1,206,322,5139
2020-06-05,36089,2,209,477,11280
2020-06-05,36093,4,710,497,15803
2020-06-05,36063,10,1109,999,17827
2020-06-05,36043,7,122,523,6350
2020-06-05,36091,5,501,610,16521
2020-06-05,36121,1,89,129,3052
2020-06-05,36117,1,123,409,7550
2020-06-05,36079,4,1274,306,10970
2020-06-05,36041,0,5,7,541
2020-06-05,36099,0,61,165,2881
2020-06-05,36059,56,40853,5533,205322
2020-06-05,36031,0,38,96,3586
2020-06-05,36009,0,92,416,6598
2020-06-05,36011,2,100,299,6431
2020-06-05,36007,8,613,1311,21094
2020-06-05,36005,104,45882,5144,214447
2020-06-05,36049,0,20,109,2689
2020-06-05,36047,196,56966,9370,321095
2020-06-05,36025,1,85,217,3945
2020-06-05,36073,7,254,183,3125
2020-06-05,36013,2,99,364,7552
2020-06-05,36045,0,75,315,7892
2020-06-05,36081,158,62850,7672,301360
2020-06-05,36087,18,13315,1030,58331
2020-06-05,36057,2,98,370,4741
2020-06-05,36067,46,2375,2186,49026
2020-06-05,36027,11,3995,1072,37837
2020-06-05,36109,4,171,1067,12361
2020-06-05,36021,1,412,225,5759
2020-06-05,36001,12,1953,1164,30249
2020-06-05,36095,3,54,85,1818
2020-06-05,36083,2,499,332,12232
2020-06-05,36069,1,220,505,8581
2020-06-05,36101,5,251,360,6862
2020-06-05,36107,0,134,302,4026
2020-06-05,36035,3,222,233,4486
2020-06-05,36003,0,51,309,2870
2020-06-05,36075,2,114,475,8446
2020-06-05,36065,50,1127,1505,24739
2020-06-05,36123,0,39,109,1881
2020-06-05,36113,1,257,137,6124
2020-06-05,36055,50,3167,4685,71744
2020-06-05,36111,3,1714,776,23275
2020-06-06,36007,7,620,950,22044
2020-06-06,36069,1,221,236,8817
2020-06-06,36049,0,20,59,2748
2020-06-06,36011,1,101,233,6664
2020-06-06,36109,0,171,518,12879
2020-06-06,36073,1,255,115,3240
2020-06-06,36081,113,62963,6497,307857
2020-06-06,36115,0,240,243,5427
2020-06-06,36015,0,137,263,8434
2020-06-06,36075,1,115,272,8718
2020-06-06,36087,10,13325,795,59126
2020-06-06,36037,2,208,153,5292
2020-06-06,36113,0,257,256,6380
2020-06-06,36025,0,85,124,4069
2020-06-06,36059,51,40904,4119,209441
2020-06-06,36013,2,101,1131,8683
2020-06-06,36001,8,1961,751,31000
2020-06-06,36107,0,134,146,4172
2020-06-06,36089,0,209,382,11662
2020-06-06,36121,0,89,124,3176
2020-06-06,36093,1,711,579,16382
2020-06-06,36063,3,1112,521,18348
2020-06-06,36003,0,51,98,2968
2020-06-06,36043,1,123,357,6707
2020-06-06,36035,2,224,205,4691
2020-06-06,36091,1,502,520,17041
2020-06-06,36005,98,45980,4164,218611
2020-06-06,36117,1,124,362,7912
2020-06-06,36079,3,1277,203,11173
2020-06-06,36077,0,74,163,4973
2020-06-06,36099,0,61,162,3043
2020-06-06,36041,0,5,38,579
2020-06-06,36119,30,33954,3162,183225
2020-06-06,36031,0,38,178,3764
2020-06-06,36009,2,94,193,6791
2020-06-06,36047,165,57131,8378,329473
2020-06-06,36039,0,246,117,3809
2020-06-06,36083,3,502,421,12653
2020-06-06,36055,23,3190,3231,74975
2020-06-06,36023,0,41,201,5239
2020-06-06,36061,56,27178,4711,204834
2020-06-06,36065,16,1143,1276,26015
2020-06-06,36111,4,1718,600,23875
2020-06-06,36017,1,134,233,5909
2020-06-06,36053,2,327,123,6041
2020-06-06,36101,0,251,120,6982
2020-06-06,36019,0,97,305,6300
2020-06-06,36051,0,121,133,5009
2020-06-06,36057,2,100,226,4967
2020-06-06,36095,0,54,59,1877
2020-06-06,36021,2,414,211,5970
2020-06-06,36033,0,23,198,4508
2020-06-06,36029,57,6486,2102,81840
2020-06-06,36097,0,12,47,1849
2020-06-06,36071,6,10514,847,55109
2020-06-06,36045,2,77,275,8167
2020-06-06,36067,17,2392,1345,50371
2020-06-06,36027,5,4000,793,38630
2020-06-06,36103,51,40329,4582,216000
2020-06-06,36123,0,39,73,1954
2020-06-06,36105,4,1415,177,9230
2020-06-06,36085,26,13717,1379,70219
2020-06-07,36031,1,39,160,3924
2020-06-07,36019,0,97,220,6520
2020-06-07,36061,39,27217,4045,208879
2020-06-07,36097,0,12,45,1894
2020-06-07,36119,46,34000,3336,186561
2020-06-07,36041,0,5,8,587
2020-06-07,36053,0,327,148,6189
2020-06-07,36099,0,61,118,3161
2020-06-07,36077,1,75,144,5117
2020-06-07,36001,17,1978,1194,32194
2020-06-07,36079,2,1279,252,11425
2020-06-07,36107,0,134,79,4251
2020-06-07,36121,1,90,127,3303
2020-06-07,36067,16,2408,2040,52411
2020-06-07,36093,1,712,533,16915
2020-06-07,36063,4,1116,419,18767
2020-06-07,36101,0,251,162,7144
2020-06-07,36003,0,51,149,3117
2020-06-07,36089,0,209,539,12201
2020-06-07,36043,1,124,377,7084
2020-06-07,36057,0,100,246,5213
2020-06-07,36035,3,227,254,4945
2020-06-07,36113,0,257,204,6584
2020-06-07,36091,2,504,654,17695
2020-06-07,36123,0,39,110,2064
2020-06-07,36017,1,135,313,6222
2020-06-07,36083,1,503,517,13170
2020-06-07,36117,1,125,322,8234
2020-06-07,36071,9,10523,827,55936
2020-06-07,36047,129,57260,7254,336727
2020-06-07,36105,2,1417,123,9353
2020-06-07,36115,0,240,211,5638
2020-06-07,36081,134,63097,6514,314371
2020-06-07,36023,1,42,179,5418
2020-06-07,36087,15,13340,761,59887
2020-06-07,36013,0,101,343,9026
2020-06-07,36037,0,208,104,5396
2020-06-07,36073,1,256,69,3309
2020-06-07,36103,48,40377,4833,220833
2020-06-07,36065,27,1170,1207,27222
2020-06-07,36049,0,20,115,2863
2020-06-07,36075,0,115,414,9132
2020-06-07,36045,1,78,374,8541
2020-06-07,36059,43,40947,4033,213474
2020-06-07,36095,0,54,65,1942
2020-06-07,36025,0,85,164,4233
2020-06-07,36011,0,101,465,7129
2020-06-07,36033,0,23,272,4780
2020-06-07,36015,0,137,217,8651
2020-06-07,36085,10,13727,1182,71401
2020-06-07,36009,1,95,245,7036
2020-06-07,36007,4,624,745,22789
2020-06-07,36111,3,1721,644,24519
2020-06-07,36021,0,414,144,6114
2020-06-07,36109,0,171,148,13027
2020-06-07,36051,0,121,177,5186
2020-06-07,36005,72,46052,3718,222329
2020-06-07,36055,13,3203,2881,77856
2020-06-07,36029,45,6531,1670,83510
2020-06-07,36039,1,247,42,3851
2020-06-07,36069,0,221,293,9110
2020-06-07,36027,6,4006,906,39536
2020-06-08,36065,15,1185,569,27791
2020-06-08,36115,0,240,32,5670
2020-06-08,36059,33,40980,3159,216633
2020-06-08,36113,0,257,12,6596
2020-06-08,36009,0,95,183,7219
2020-06-08,36019,0,97,105,6625
2020-06-08,36071,10,10533,957,56893
2020-06-08,36109,0,171,452,13479
2020-06-08,36121,1,91,102,3405
2020-06-08,36011,1,102,231,7360
2020-06-08,36105,1,1418,152,9505
2020-06-08,36081,97,63194,5227,319598
2020-06-08,36051,0,121,122,5308
2020-06-08,36061,41,27258,3953,212832
2020-06-08,36031,1,40,25,3949
2020-06-08,36091,7,511,396,18091
2020-06-08,36005,75,46127,3214,225543
2020-06-08,36025,1,86,194,4427
2020-06-08,36021,0,414,145,6259
2020-06-08,36099,0,61,91,3252
2020-06-08,36069,1,222,238,9348
2020-06-08,36055,40,3243,3245,81101
2020-06-08,36107,0,134,166,4417
2020-06-08,36035,1,228,249,5194
