date_stamp,us_county_fips,cnt_confirmed_new,cnt_confirmed,cnt_tested_new,cnt_tested
2020-03-13,36007,0,1,2,9
2020-03-13,36009,0,0,2,4
2020-03-13,36011,0,0,0,0
2020-03-13,36013,0,0,1,2
2020-03-13,36057,0,0,0,2
2020-03-13,36017,0,0,0,0
2020-03-13,36019,0,0,1,8
2020-03-13,36021,0,0,1,6
2020-03-13,36023,0,0,0,1
2020-03-13,36025,0,1,1,6
2020-03-13,36029,0,0,5,36
2020-03-13,36059,19,64,100,308
2020-03-13,36049,0,0,1,1
2020-03-13,36099,0,0,0,0
2020-03-13,36089,0,0,1,7
2020-03-13,36101,0,0,1,1
2020-03-13,36103,10,32,79,222
2020-03-13,36105,0,0,1,2
2020-03-13,36107,1,1,1,2
2020-03-13,36109,1,1,5,10
2020-03-13,36111,0,5,3,14
2020-03-13,36113,0,0,2,6
2020-03-13,36115,0,0,1,8
2020-03-13,36117,0,0,2,2
2020-03-13,36119,20,171,209,1269
2020-03-13,36121,0,0,0,0
2020-03-13,36097,0,0,0,0
2020-03-13,36095,0,0,0,3
2020-03-13,36123,0,0,1,1
2020-03-13,36091,0,3,41,116
2020-03-13,36093,1,1,20,40
2020-03-13,36063,0,0,0,3
2020-03-13,36065,0,0,1,5
2020-03-13,36067,0,0,9,14
2020-03-13,36069,0,0,4,6
2020-03-13,36071,5,6,22,39
2020-03-13,36073,0,0,1,1
2020-03-13,36061,39,84,268,734
2020-03-13,36077,0,0,1,3
2020-03-13,36079,0,0,14,25
2020-03-13,36081,30,57,154,350
2020-03-13,36083,0,0,11,20
2020-03-13,36085,5,11,34,71
2020-03-13,36087,1,9,8,27
2020-03-13,36075,0,0,2,3
2020-03-13,,164,517,1290,4126
2020-03-14,36035,0,0,4,10
2020-03-14,36037,0,0,0,1
2020-03-14,36039,2,2,8,12
2020-03-14,36041,0,0,0,0
2020-03-14,36043,0,1,1,2
2020-03-14,36045,0,0,0,2
2020-03-14,36051,0,0,0,1
2020-03-14,36049,0,0,0,1
2020-03-14,36033,0,0,1,2
2020-03-14,36053,0,0,1,2
2020-03-14,36055,0,2,2,19
2020-03-14,36047,17,58,99,422
2020-03-14,36025,0,1,1,7
2020-03-14,36029,3,3,22,58
2020-03-14,36057,1,1,3,5
2020-03-14,36001,3,6,108,173
2020-03-14,36003,0,0,1,6
2020-03-14,36005,8,28,80,369
2020-03-14,36007,0,1,3,12
2020-03-14,36009,0,0,1,5
2020-03-14,36011,0,0,3,3
2020-03-14,36013,0,0,0,2
2020-03-14,36017,0,0,0,0
2020-03-14,36019,0,0,1,9
2020-03-14,36021,0,0,4,10
2020-03-14,36023,0,0,1,2
2020-03-14,36027,4,7,17,37
2020-03-14,36031,0,0,1,3
2020-03-14,36015,0,0,0,1
2020-03-14,36059,20,84,82,390
2020-03-14,36089,0,0,1,8
2020-03-14,36101,0,0,0,1
2020-03-14,36103,9,41,38,260
2020-03-14,36105,0,0,7,9
2020-03-14,36107,0,1,0,2
2020-03-14,36109,0,1,1,11
2020-03-14,36111,0,5,30,44
2020-03-14,36113,0,0,13,19
2020-03-14,36115,0,0,1,9
2020-03-14,36117,0,0,1,3
2020-03-14,36119,11,182,220,1489
2020-03-14,36121,0,0,0,0
2020-03-14,36123,0,0,2,3
2020-03-14,36099,0,0,0,0
2020-03-14,36097,0,0,1,1
2020-03-14,36061,28,112,193,927
2020-03-14,36093,1,2,54,94
2020-03-14,36095,0,0,0,3
2020-03-14,36065,0,0,1,6
2020-03-14,36067,0,0,18,32
2020-03-14,36069,0,0,3,9
2020-03-14,36071,0,6,12,51
2020-03-14,36073,0,0,0,1
2020-03-14,36075,0,0,2,5
2020-03-14,36063,0,0,1,4
2020-03-14,36079,0,0,3,28
2020-03-14,36081,18,75,110,460
2020-03-14,36083,0,0,40,60
2020-03-14,36085,3,14,29,100
2020-03-14,36087,3,12,21,48
2020-03-14,,131,648,1293,5419
2020-03-14,36077,0,0,2,5
2020-03-14,36091,0,3,45,161
2020-03-15,36033,0,0,0,2
2020-03-15,36035,0,0,1,11
2020-03-15,36037,0,0,0,1
2020-03-15,36039,0,2,3,15
2020-03-15,36041,0,0,0,0
2020-03-15,36043,0,1,0,2
2020-03-15,36045,0,0,1,3
2020-03-15,36051,0,0,0,1
2020-03-15,36053,0,0,1,3
2020-03-15,36055,7,9,39,58
2020-03-15,36049,0,0,2,3
2020-03-15,36031,0,0,2,5
2020-03-15,36015,0,0,1,2
2020-03-15,36027,3,10,20,57
2020-03-15,36001,6,12,108,281
2020-03-15,36003,2,2,5,11
2020-03-15,36005,29,57,116,485
2020-03-15,36007,0,1,2,14
2020-03-15,36009,0,0,2,7
2020-03-15,36011,0,0,1,4
2020-03-15,36013,0,0,1,3
2020-03-15,36057,0,1,4,9
2020-03-15,36017,0,0,1,1
2020-03-15,36019,0,0,0,9
2020-03-15,36021,0,0,2,12
2020-03-15,36023,0,0,0,2
2020-03-15,36025,0,1,5,12
2020-03-15,36029,3,6,10,68
2020-03-15,36059,23,107,109,499
2020-03-15,36047,26,84,166,588
2020-03-15,36089,0,0,1,9
2020-03-15,36101,0,0,0,1
2020-03-15,36103,22,63,95,355
2020-03-15,36105,0,0,2,11
2020-03-15,36107,0,1,1,3
2020-03-15,36109,0,1,4,15
2020-03-15,36111,2,7,16,60
2020-03-15,36113,0,0,12,31
2020-03-15,36115,0,0,5,14
2020-03-15,36117,0,0,3,6
2020-03-15,36119,41,223,372,1861
2020-03-15,36121,1,1,3,3
2020-03-15,36123,0,0,1,4
2020-03-15,36099,0,0,1,1
2020-03-15,36097,0,0,1,2
2020-03-15,36061,60,172,317,1244
2020-03-15,36093,2,4,42,136
2020-03-15,36063,0,0,0,4
2020-03-15,36065,0,0,3,9
2020-03-15,36067,1,1,27,59
2020-03-15,36095,0,0,0,3
2020-03-15,36071,5,11,36,87
2020-03-15,36073,0,0,0,1
2020-03-15,36075,0,0,0,5
2020-03-15,36069,1,1,5,14
2020-03-15,36079,2,2,10,38
2020-03-15,36081,49,124,198,658
2020-03-15,36083,0,0,50,110
2020-03-15,36085,6,20,27,127
2020-03-15,36087,1,13,35,83
2020-03-15,,294,942,1936,7355
2020-03-15,36091,2,5,66,227
2020-03-15,36077,0,0,1,6
2020-03-16,36035,0,0,1,12
2020-03-16,36037,0,0,3,4
2020-03-16,36039,0,2,9,24
2020-03-16,36041,0,0,0,0
2020-03-16,36043,0,1,0,2
2020-03-16,36045,0,0,0,3
2020-03-16,36047,39,123,171,759
2020-03-16,36057,0,1,1,10
2020-03-16,36051,0,0,0,1
2020-03-16,36053,0,0,1,4
2020-03-16,36055,1,10,29,87
2020-03-16,36033,0,0,3,5
2020-03-16,36049,0,0,0,3
2020-03-16,36015,0,0,0,2
2020-03-16,36029,1,7,2,70
2020-03-16,36059,24,131,112,611
2020-03-16,36003,0,2,1,12
2020-03-16,36005,29,86,151,636
2020-03-16,36007,0,1,1,15
2020-03-16,36009,0,0,0,7
2020-03-16,36011,0,0,2,6
2020-03-16,36013,0,0,0,3
2020-03-16,36017,0,0,2,3
2020-03-16,36019,1,1,1,10
2020-03-16,36021,0,0,13,25
2020-03-16,36023,0,0,2,4
2020-03-16,36025,0,1,0,12
2020-03-16,36027,6,16,32,89
2020-03-16,36031,0,0,0,5
2020-03-16,36001,11,23,140,421
2020-03-16,36061,69,241,398,1642
2020-03-16,36063,0,0,1,5
2020-03-16,36089,0,0,0,9
2020-03-16,36101,0,0,0,1
2020-03-16,36103,22,85,109,464
2020-03-16,36105,1,1,9,20
2020-03-16,36107,0,1,3,6
2020-03-16,36109,1,2,17,32
2020-03-16,36111,1,8,12,72
2020-03-16,36113,0,0,14,45
2020-03-16,36115,0,0,4,18
2020-03-16,36117,0,0,3,9
2020-03-16,36119,157,380,1219,3080
2020-03-16,36121,0,1,0,3
2020-03-16,36123,0,0,0,4
2020-03-16,36099,0,0,1,2
2020-03-16,36097,0,0,2,4
2020-03-16,36093,1,5,27,163
2020-03-16,36065,0,0,1,10
2020-03-16,36067,1,2,55,114
2020-03-16,36069,0,1,1,15
2020-03-16,36095,0,0,0,3
2020-03-16,36073,0,0,5,6
2020-03-16,36075,0,0,4,9
2020-03-16,36071,4,15,36,123
2020-03-16,36079,0,2,5,43
2020-03-16,36081,38,162,136,794
2020-03-16,36083,1,1,39,149
2020-03-16,36085,11,31,35,162
2020-03-16,36087,9,22,39,122
2020-03-16,,432,1374,2907,10262
2020-03-16,36091,4,9,55,282
2020-03-16,36077,0,0,0,6
2020-03-17,36035,0,0,0,12
2020-03-17,36037,0,0,5,9
2020-03-17,36039,0,2,8,32
2020-03-17,36041,1,1,2,2
2020-03-17,36043,0,1,0,2
2020-03-17,36045,0,0,2,5
2020-03-17,36055,4,14,75,162
2020-03-17,36049,0,0,1,4
2020-03-17,36051,0,0,4,5
2020-03-17,36053,0,0,0,4
2020-03-17,36033,0,0,1,6
2020-03-17,36047,264,387,741,1500
2020-03-17,36015,0,0,0,2
2020-03-17,36029,0,7,2,72
2020-03-17,36057,1,2,14,24
2020-03-17,36003,0,2,0,12
2020-03-17,36005,123,209,433,1069
2020-03-17,36007,0,1,6,21
2020-03-17,36009,0,0,0,7
2020-03-17,36011,0,0,2,8
2020-03-17,36013,0,0,0,3
2020-03-17,36017,1,1,1,4
2020-03-17,36019,0,1,3,13
2020-03-17,36021,0,0,14,39
2020-03-17,36023,0,0,1,5
2020-03-17,36025,0,1,0,12
2020-03-17,36027,4,20,23,112
2020-03-17,36031,1,1,2,7
2020-03-17,36001,13,36,267,688
2020-03-17,36059,52,183,218,829
2020-03-17,36089,0,0,7,16
2020-03-17,36101,0,0,0,1
2020-03-17,36103,31,116,179,643
2020-03-17,36105,0,1,14,34
2020-03-17,36109,1,3,11,43
2020-03-17,36111,1,9,15,87
2020-03-17,36113,1,1,16,61
2020-03-17,36115,1,1,9,27
2020-03-17,36117,0,0,10,19
2020-03-17,36119,158,538,1026,4106
2020-03-17,36121,0,1,2,5
2020-03-17,36123,0,0,0,4
2020-03-17,36061,161,402,598,2240
2020-03-17,36099,0,0,1,3
2020-03-17,36097,0,0,0,4
2020-03-17,36107,0,1,5,11
2020-03-17,36093,9,14,98,261
2020-03-17,36095,0,0,8,11
2020-03-17,36065,0,0,4,14
2020-03-17,36067,0,2,15,129
2020-03-17,36069,0,1,3,18
2020-03-17,36071,17,32,83,206
2020-03-17,36073,0,0,5,11
2020-03-17,36075,0,0,3,12
2020-03-17,36063,0,0,1,6
2020-03-17,36079,0,2,7,50
2020-03-17,36081,123,285,371,1165
2020-03-17,36083,3,4,70,219
2020-03-17,36085,26,57,61,223
2020-03-17,36087,8,30,29,151
2020-03-17,,1009,2383,4553,14815
2020-03-17,36091,5,14,76,358
2020-03-17,36077,0,0,1,7
2020-03-18,36033,0,0,5,11
2020-03-18,36035,1,1,12,24
2020-03-18,36037,1,1,9,18
2020-03-18,36039,0,2,16,48
2020-03-18,36041,1,2,8,10
2020-03-18,36043,0,1,1,3
2020-03-18,36045,1,1,7,12
2020-03-18,36049,0,0,0,4
2020-03-18,36051,0,0,5,10
2020-03-18,36053,0,0,7,11
2020-03-18,36055,13,27,153,315
2020-03-18,36047,273,660,795,2295
2020-03-18,36031,0,1,1,8
2020-03-18,36057,0,2,14,38
2020-03-18,36027,11,31,107,219
2020-03-18,36001,7,43,331,1019
2020-03-18,36003,0,2,3,15
2020-03-18,36005,154,363,597,1666
2020-03-18,36007,1,2,9,30
2020-03-18,36009,0,0,5,12
2020-03-18,36011,0,0,2,10
2020-03-18,36013,0,0,3,6
2020-03-18,36015,0,0,2,4
2020-03-18,36017,1,2,1,5
2020-03-18,36019,1,2,21,34
2020-03-18,36021,0,0,32,71
2020-03-18,36023,0,0,1,6
2020-03-18,36025,0,1,1,13
2020-03-18,36029,21,28,130,202
2020-03-18,36059,186,369,632,1461
2020-03-18,36123,0,0,3,7
2020-03-18,36099,0,0,2,5
2020-03-18,36089,0,0,3,19
2020-03-18,36101,0,0,4,5
2020-03-18,36103,62,178,361,1004
2020-03-18,36105,2,3,23,57
2020-03-18,36107,0,1,0,11
2020-03-18,36109,3,6,18,61
2020-03-18,36111,1,10,41,128
2020-03-18,36113,0,1,8,69
2020-03-18,36115,0,1,5,32
2020-03-18,36117,1,1,15,34
2020-03-18,36119,261,799,1588,5694
2020-03-18,36121,1,2,6,11
2020-03-18,36097,0,0,1,5
2020-03-18,36095,1,1,8,19
2020-03-18,36061,335,737,1074,3314
2020-03-18,36091,4,18,156,514
2020-03-18,36063,1,1,10,16
2020-03-18,36065,2,2,14,28
2020-03-18,36067,3,5,98,227
2020-03-18,36069,0,1,8,26
2020-03-18,36071,19,51,94,300
2020-03-18,36073,0,0,3,14
2020-03-18,36093,4,18,131,392
2020-03-18,36077,0,0,2,9
2020-03-18,36079,3,5,32,82
2020-03-18,36081,336,621,768,1933
2020-03-18,36083,2,6,136,355
2020-03-18,36085,33,90,110,333
2020-03-18,36087,23,53,58,209
2020-03-18,,1769,4152,7698,22513
2020-03-18,36075,0,0,8,20
2020-03-19,36033,0,0,6,17
2020-03-19,36035,0,1,6,30
2020-03-19,36037,0,1,6,24
2020-03-19,36039,0,2,21,69
2020-03-19,36041,0,2,0,10
2020-03-19,36043,1,2,1,4
2020-03-19,36045,0,1,13,25
2020-03-19,36053,0,0,4,15
2020-03-19,36051,1,1,11,21
2020-03-19,36055,5,32,193,508
2020-03-19,36049,0,0,2,6
2020-03-19,36031,0,1,10,18
2020-03-19,36013,0,0,1,7
2020-03-19,36027,5,36,59,278
2020-03-19,36001,18,61,450,1469
2020-03-19,36003,0,2,2,17
2020-03-19,36005,191,554,605,2271
2020-03-19,36007,0,2,3,33
2020-03-19,36009,0,0,2,14
2020-03-19,36011,0,0,3,13
2020-03-19,36057,0,2,4,42
2020-03-19,36015,0,0,6,10
2020-03-19,36017,0,2,0,5
2020-03-19,36019,0,2,9,43
2020-03-19,36021,1,1,24,95
2020-03-19,36023,0,0,7,13
2020-03-19,36025,0,1,4,17
2020-03-19,36029,3,31,43,245
2020-03-19,36059,385,754,1036,2497
2020-03-19,36047,674,1334,1553,3848
2020-03-19,36099,0,0,2,7
2020-03-19,36089,0,0,7,26
2020-03-19,36101,0,0,3,8
2020-03-19,36103,193,371,766,1770
2020-03-19,36105,5,8,79,136
2020-03-19,36107,0,1,0,11
2020-03-19,36097,0,0,0,5
2020-03-19,36109,1,7,7,68
2020-03-19,36113,0,1,17,86
2020-03-19,36115,0,1,8,40
2020-03-19,36117,0,1,21,55
2020-03-19,36119,292,1091,1483,7177
2020-03-19,36061,437,1174,1235,4549
2020-03-19,36123,0,0,1,8
2020-03-19,36111,2,12,62,190
2020-03-19,36095,0,1,10,29
2020-03-19,36121,0,2,3,14
2020-03-19,36091,6,24,102,616
2020-03-19,36093,3,21,115,507
2020-03-19,36065,0,2,7,35
2020-03-19,36067,3,8,60,287
2020-03-19,36069,2,3,15,41
2020-03-19,36071,33,84,180,480
2020-03-19,36073,0,0,6,20
2020-03-19,36075,0,0,3,23
2020-03-19,36063,2,3,4,20
2020-03-19,36077,0,0,10,19
2020-03-19,36079,2,7,35,117
2020-03-19,36081,519,1140,1179,3112
2020-03-19,36083,2,8,156,511
2020-03-19,36085,116,206,272,605
2020-03-19,36087,48,101,192,401
2020-03-19,,2950,7102,10124,32637
2020-03-20,36033,0,0,5,22
2020-03-20,36035,0,1,13,43
2020-03-20,36037,0,1,6,30
2020-03-20,36039,0,2,24,93
2020-03-20,36041,0,2,1,11
2020-03-20,36043,1,3,5,9
2020-03-20,36051,1,2,13,34
2020-03-20,36049,0,0,1,7
2020-03-20,36055,10,42,148,656
2020-03-20,36053,0,0,9,24
2020-03-20,36045,0,1,18,43
2020-03-20,36031,1,2,5,23
2020-03-20,36013,0,0,2,9
2020-03-20,36027,13,49,205,483
2020-03-20,36057,1,3,27,69
2020-03-20,36001,27,88,499,1968
2020-03-20,36003,0,2,10,27
2020-03-20,36005,297,851,884,3155
2020-03-20,36007,0,2,16,49
2020-03-20,36009,0,0,10,24
2020-03-20,36011,0,0,8,21
2020-03-20,36015,0,0,10,20
2020-03-20,36017,0,2,4,9
2020-03-20,36019,2,4,12,55
2020-03-20,36021,1,2,35,130
2020-03-20,36023,0,0,15,28
2020-03-20,36025,0,1,8,25
2020-03-20,36029,7,38,55,300
2020-03-20,36059,479,1233,1706,4203
2020-03-20,36047,538,1872,1378,5226
2020-03-20,36099,0,0,6,13
2020-03-20,36089,0,0,7,33
2020-03-20,36101,2,2,27,35
2020-03-20,36103,290,661,1461,3231
2020-03-20,36105,4,12,42,178
2020-03-20,36107,0,1,5,16
2020-03-20,36109,4,11,96,164
2020-03-20,36111,6,18,70,260
2020-03-20,36113,0,1,31,117
2020-03-20,36115,0,1,10,50
2020-03-20,36117,2,3,13,68
2020-03-20,36119,296,1387,1459,8636
2020-03-20,36121,0,2,0,14
2020-03-20,36097,0,0,9,14
2020-03-20,36095,0,1,16,45
2020-03-20,36061,370,1544,1263,5812
2020-03-20,36091,11,35,279,895
2020-03-20,36063,1,4,6,26
2020-03-20,36065,2,4,59,94
2020-03-20,36067,9,17,133,420
2020-03-20,36093,11,32,157,664
2020-03-20,36071,79,163,377,857
2020-03-20,36073,0,0,5,25
2020-03-20,36075,0,0,11,34
2020-03-20,36069,1,4,25,66
2020-03-20,36077,0,0,20,39
2020-03-20,36079,15,22,79,196
2020-03-20,36081,491,1631,1218,4330
2020-03-20,36083,12,20,166,677
2020-03-20,36085,109,315,334,939
2020-03-20,36087,161,262,569,970
2020-03-20,,3254,10356,13087,45724
2020-03-20,36123,0,0,2,10
2020-03-21,36035,0,1,11,54
2020-03-21,36037,0,1,6,36
2020-03-21,36039,0,2,23,116
2020-03-21,36041,0,2,0,11
2020-03-21,36043,1,4,10,19
2020-03-21,36045,0,1,4,47
2020-03-21,36047,893,2765,1941,7167
2020-03-21,36057,0,3,20,89
2020-03-21,36051,0,2,5,39
2020-03-21,36053,1,1,9,33
2020-03-21,36055,15,57,246,902
2020-03-21,36033,0,0,10,32
2020-03-21,36049,0,0,4,11
2020-03-21,36015,0,0,2,22
2020-03-21,36029,16,54,111,411
2020-03-21,36059,667,1900,1968,6171
2020-03-21,36003,0,2,10,37
2020-03-21,36005,367,1218,1044,4199
2020-03-21,36007,1,3,5,54
2020-03-21,36009,0,0,23,47
2020-03-21,36011,0,0,25,46
2020-03-21,36013,0,0,4,13
2020-03-21,36017,1,3,4,13
2020-03-21,36019,0,4,2,57
2020-03-21,36021,3,5,52,182
2020-03-21,36023,1,1,17,45
2020-03-21,36025,2,3,10,35
2020-03-21,36027,33,82,205,688
2020-03-21,36031,1,3,8,31
2020-03-21,36001,35,123,577,2545
2020-03-21,36061,522,2066,1370,7182
2020-03-21,36063,2,6,9,35
2020-03-21,36089,1,1,20,53
2020-03-21,36101,1,3,17,52
2020-03-21,36103,373,1034,1578,4809
2020-03-21,36105,4,16,37,215
2020-03-21,36109,2,13,76,240
2020-03-21,36111,8,26,145,405
2020-03-21,36113,0,1,28,145
2020-03-21,36115,0,1,18,68
2020-03-21,36117,0,3,9,77
2020-03-21,36119,486,1873,2011,10647
2020-03-21,36121,0,2,4,18
2020-03-21,36123,0,0,3,13
2020-03-21,36099,0,0,3,16
2020-03-21,36097,0,0,3,17
2020-03-21,36107,0,1,4,20
2020-03-21,36093,7,39,123,787
2020-03-21,36095,0,1,6,51
2020-03-21,36065,1,5,30,124
2020-03-21,36067,12,29,157,577
2020-03-21,36069,2,6,25,91
2020-03-21,36071,84,247,393,1250
2020-03-21,36073,0,0,7,32
2020-03-21,36075,0,0,19,53
2020-03-21,36077,0,0,11,50
2020-03-21,36081,843,2474,1927,6257
2020-03-21,36083,6,26,173,850
2020-03-21,36085,207,522,645,1584
2020-03-21,36087,193,455,604,1574
2020-03-21,,4812,15168,16029,61753
2020-03-21,36091,6,41,143,1038
2020-03-21,36079,15,37,75,271
2020-03-22,36035,0,1,11,65
2020-03-22,36037,0,1,2,38
2020-03-22,36039,2,4,32,148
2020-03-22,36041,0,2,0,11
2020-03-22,36043,0,4,6,25
2020-03-22,36045,1,2,20,67
2020-03-22,36057,0,3,6,95
2020-03-22,36051,1,3,3,42
2020-03-22,36053,3,4,14,47
2020-03-22,36055,19,76,416,1318
2020-03-22,36033,0,0,8,40
2020-03-22,36049,0,0,4,15
2020-03-22,36001,4,127,197,2742
2020-03-22,36029,33,87,247,658
2020-03-22,36003,0,2,39,76
2020-03-22,36005,606,1824,1276,5475
2020-03-22,36007,4,7,20,74
2020-03-22,36009,0,0,14,61
2020-03-22,36011,2,2,33,79
2020-03-22,36013,0,0,12,25
2020-03-22,36015,0,0,17,39
2020-03-22,36017,0,3,2,15
2020-03-22,36019,2,6,12,69
2020-03-22,36021,5,10,48,230
2020-03-22,36023,1,2,55,100
2020-03-22,36025,0,3,10,45
2020-03-22,36027,18,100,135,823
2020-03-22,36031,0,3,2,33
2020-03-22,36059,542,2442,1323,7494
2020-03-22,36047,702,3467,1506,8673
2020-03-22,36089,0,1,9,62
2020-03-22,36101,1,4,10,62
2020-03-22,36103,424,1458,1153,5962
2020-03-22,36105,7,23,83,298
2020-03-22,36107,0,1,4,24
2020-03-22,36109,2,15,115,355
2020-03-22,36111,9,35,54,459
2020-03-22,36113,1,2,81,226
2020-03-22,36115,2,3,52,120
2020-03-22,36117,3,6,14,91
2020-03-22,36119,1021,2894,4037,14684
2020-03-22,36121,2,4,11,29
2020-03-22,36123,0,0,3,16
2020-03-22,36099,0,0,4,20
2020-03-22,36097,0,0,7,24
2020-03-22,36061,607,2673,1367,8549
2020-03-22,36093,5,44,62,849
2020-03-22,36095,0,1,3,54
2020-03-22,36065,2,7,36,160
2020-03-22,36067,23,52,538,1115
2020-03-22,36069,0,6,5,96
2020-03-22,36071,142,389,472,1722
2020-03-22,36073,0,0,4,36
2020-03-22,36075,1,1,23,76
2020-03-22,36063,4,10,38,73
2020-03-22,36079,8,45,47,318
2020-03-22,36081,1152,3626,2048,8305
2020-03-22,36083,3,29,78,928
2020-03-22,36085,193,715,417,2001
2020-03-22,36087,137,592,393,1967
2020-03-22,,5707,20875,16812,78565
2020-03-22,36091,12,53,164,1202
2020-03-22,36077,1,1,10,60
2020-03-23,36033,0,0,3,43
2020-03-23,36035,0,1,11,76
2020-03-23,36037,0,1,8,46
2020-03-23,36039,0,4,8,156
2020-03-23,36041,0,2,2,13
2020-03-23,36043,0,4,3,28
2020-03-23,36045,0,2,1,68
2020-03-23,36053,1,5,10,57
2020-03-23,36051,0,3,1,43
2020-03-23,36055,20,96,219,1537
2020-03-23,36047,700,4167,1422,10095
2020-03-23,36031,0,3,11,44
2020-03-23,36013,0,0,4,29
2020-03-23,36027,24,124,111,934
2020-03-23,36001,19,146,144,2886
2020-03-23,36003,0,2,2,78
2020-03-23,36005,455,2279,970,6445
2020-03-23,36007,2,9,18,92
2020-03-23,36009,0,0,12,73
2020-03-23,36011,0,2,10,89
2020-03-23,36057,0,3,5,100
2020-03-23,36015,1,1,17,56
2020-03-23,36017,0,3,3,18
2020-03-23,36019,2,8,17,86
2020-03-23,36021,1,11,10,240
2020-03-23,36023,0,2,30,130
2020-03-23,36025,0,3,5,50
2020-03-23,36029,20,107,100,758
2020-03-23,36059,427,2869,993,8487
2020-03-23,36049,0,0,5,20
2020-03-23,36099,0,0,11,31
2020-03-23,36089,0,1,6,68
2020-03-23,36101,1,5,2,64
2020-03-23,36103,422,1880,1047,7009
2020-03-23,36105,7,30,44,342
2020-03-23,36107,0,1,3,27
2020-03-23,36097,0,0,8,32
2020-03-23,36109,1,16,111,466
2020-03-23,36113,0,2,8,234
2020-03-23,36115,0,3,7,127
2020-03-23,36117,0,6,17,108
2020-03-23,36119,997,3891,3282,17966
2020-03-23,36061,405,3078,990,9539
2020-03-23,36123,0,0,3,19
2020-03-23,36111,12,47,117,576
2020-03-23,36095,0,1,1,55
2020-03-23,36121,0,4,8,37
2020-03-23,36091,7,60,76,1278
2020-03-23,36093,2,46,50,899
2020-03-23,36065,1,8,24,184
2020-03-23,36067,8,60,129,1244
2020-03-23,36069,1,7,13,109
2020-03-23,36063,1,11,15,88
2020-03-23,36073,2,2,9,45
2020-03-23,36071,109,498,340,2062
2020-03-23,36077,0,1,11,71
2020-03-23,36079,22,67,70,388
2020-03-23,36081,839,4465,1518,9823
2020-03-23,36083,1,30,47,975
2020-03-23,36085,200,915,487,2488
2020-03-23,36087,79,671,315,2282
2020-03-23,,4790,25665,12952,91517
2020-03-23,36075,1,2,28,104
2020-03-24,36033,1,1,4,47
2020-03-24,36035,0,1,4,80
2020-03-24,36037,1,2,7,53
2020-03-24,36039,0,4,3,159
2020-03-24,36041,0,2,1,14
2020-03-24,36043,1,5,5,33
2020-03-24,36047,779,4946,1474,11569
2020-03-24,36051,0,3,9,52
2020-03-24,36053,2,7,15,72
2020-03-24,36055,22,118,172,1709
2020-03-24,36045,0,2,13,81
2020-03-24,36031,1,4,6,50
2020-03-24,36015,0,1,5,61
2020-03-24,36027,29,153,146,1080
2020-03-24,36057,1,4,5,105
2020-03-24,36001,6,152,198,3084
2020-03-24,36003,0,2,5,83
2020-03-24,36005,611,2890,1188,7633
2020-03-24,36007,2,11,13,105
2020-03-24,36009,0,0,3,76
2020-03-24,36011,0,2,5,94
2020-03-24,36013,1,1,3,32
2020-03-24,36017,0,3,6,24
2020-03-24,36019,2,10,14,100
2020-03-24,36021,1,12,15,255
2020-03-24,36023,0,2,3,133
2020-03-24,36025,2,5,5,55
2020-03-24,36029,15,122,114,872
2020-03-24,36059,416,3285,896,9383
2020-03-24,36049,0,0,0,20
2020-03-24,36089,0,1,10,78
2020-03-24,36101,3,8,13,77
2020-03-24,36103,380,2260,854,7863
2020-03-24,36105,9,39,23,365
2020-03-24,36107,0,1,1,28
2020-03-24,36109,0,16,2,468
2020-03-24,36111,18,65,81,657
2020-03-24,36113,0,2,52,286
2020-03-24,36115,1,4,25,152
2020-03-24,36117,1,7,15,123
2020-03-24,36119,800,4691,2371,20337
2020-03-24,36121,0,4,7,44
2020-03-24,36123,0,0,3,22
2020-03-24,36099,0,0,0,31
2020-03-24,36097,0,0,0,32
2020-03-24,36061,442,3520,1065,10604
2020-03-24,36093,9,55,53,952
2020-03-24,36095,1,2,3,58
2020-03-24,36065,1,9,48,232
2020-03-24,36067,5,65,124,1368
2020-03-24,36069,2,9,19,128
2020-03-24,36071,140,638,298,2360
2020-03-24,36073,0,2,7,52
2020-03-24,36075,0,2,13,117
2020-03-24,36063,1,12,16,104
2020-03-24,36079,16,83,51,439
2020-03-24,36081,1010,5475,1736,11559
2020-03-24,36083,1,31,26,1001
2020-03-24,36085,110,1025,223,2711
2020-03-24,36087,297,968,592,2874
2020-03-24,,5145,30810,12142,103659
2020-03-24,36077,1,2,5,76
2020-03-24,36091,4,64,69,1347
2020-03-25,36033,0,1,5,52
2020-03-25,36035,0,1,2,82
2020-03-25,36037,2,4,19,72
2020-03-25,36039,1,5,11,170
2020-03-25,36041,0,2,0,14
2020-03-25,36043,2,7,6,39
2020-03-25,36045,1,3,31,112
2020-03-25,36051,0,3,15,67
2020-03-25,36053,2,9,28,100
2020-03-25,36055,21,139,255,1964
2020-03-25,36047,755,5701,1550,13119
2020-03-25,36031,0,4,7,57
2020-03-25,36015,6,7,57,118
2020-03-25,36027,37,190,209,1289
2020-03-25,36001,19,171,93,3177
2020-03-25,36003,0,2,6,89
2020-03-25,36005,838,3728,1770,9403
2020-03-25,36007,5,16,37,142
2020-03-25,36009,0,0,12,88
2020-03-25,36011,0,2,13,107
2020-03-25,36013,0,1,4,36
2020-03-25,36057,1,5,5,110
2020-03-25,36017,0,3,1,25
2020-03-25,36019,1,11,16,116
2020-03-25,36021,1,13,22,277
