DATE,COUNTY,TOTAL_CASES,NEW_CASES,TOTAL_CONFIRMED,NEW_CONFIRMED,TOTAL_PROBABLE,NEW_PROBABLE,POS_TESTS,NEW_POS_TESTS,NEG_TESTS,NEW_NEG_TESTS,TOTAL_TESTS,NEW_TESTS,NEW_DEATHS,TOTAL_DEATHS,NEW_RECOVERED,TOTAL_RECOVERED,NEW_ACTIVE,TOTAL_ACTIVE,NEW_INACTIVE_RECOVERED,TOTAL_INACTIVE_RECOVERED,NEW_HOSPITALIZED,TOTAL_HOSPITALIZED
03-24-20,Cocke,1,0,,,,,,,,,,,,,,,,,,,,
03-24-20,Cumberland,3,1,,,,,,,,,,,,,,,,,,,,
03-24-20,Davidson,183,19,,,,,,,,,,,,,,,,,,,,
03-24-20,Dekalb,1,0,,,,,,,,,,,,,,,,,,,,
03-24-20,Dickson,5,0,,,,,,,,,,,,,,,,,,,,
03-24-20,Dyer,2,0,,,,,,,,,,,,,,,,,,,,
03-24-20,Fayette,2,0,,,,,,,,,,,,,,,,,,,,
03-24-20,Franklin,1,0,,,,,,,,,,,,,,,,,,,,
03-24-20,Gibson,2,1,,,,,,,,,,,,,,,,,,,,
03-24-20,Greene,5,1,,,,,,,,,,,,,,,,,,,,
03-24-20,Grundy,1,,,,,,,,,,,,,,,,,,,,,
03-24-20,Hamblen,2,-1,,,,,,,,,,,,,,,,,,,,
03-24-20,Hamilton,8,-4,,,,,,,,,,,,,,,,,,,,
03-24-20,Hardin,1,0,,,,,,,,,,,,,,,,,,,,
03-24-20,Hawkins,,,,,,,,,,,,,,,,,,,,,,
03-24-20,Haywood,,,,,,,,,,,,,,,,,,,,,,
03-24-20,Henry,,,,,,,,,,,,,,,,,,,,,,
03-24-20,Houston,1,0,,,,,,,,,,,,,,,,,,,,
03-24-20,Jefferson,4,1,,,,,,,,,,,,,,,,,,,,
03-24-20,Knox,15,3,,,,,,,,,,,,,,,,,,,,
03-24-20,Lawrence,,,,,,,,,,,,,,,,,,,,,,
03-24-20,Lewis,,,,,,,,,,,,,,,,,,,,,,
03-24-20,Lincoln,1,0,,,,,,,,,,,,,,,,,,,,
03-24-20,Loudon,2,1,,,,,,,,,,,,,,,,,,,,
03-24-20,Madison,1,,,,,,,,,,,,,,,,,,,,,
03-24-20,Marion,1,0,,,,,,,,,,,,,,,,,,,,
03-24-20,Maury,6,0,,,,,,,,,,,,,,,,,,,,
03-24-20,McMinn,2,0,,,,,,,,,,,,,,,,,,,,
03-24-20,Monroe,2,0,,,,,,,,,,,,,,,,,,,,
03-24-20,Montgomery,6,3,,,,,,,,,,,,,,,,,,,,
03-24-20,Out of State,95,6,,,,,,,,,,,,,,,,,,,,
03-24-20,Overton,1,,,,,,,,,,,,,,,,,,,,,
03-24-20,Pending,38,-16,,,,,,,,,,,,,,,,,,,,
03-24-20,Perry,1,-1,,,,,,,,,,,,,,,,,,,,
03-24-20,Putnam,8,2,,,,,,,,,,,,,,,,,,,,
03-24-20,Roane,1,0,,,,,,,,,,,,,,,,,,,,
03-24-20,Robertson,12,6,,,,,,,,,,,,,,,,,,,,
03-24-20,Rutherford,13,4,,,,,,,,,,,,,,,,,,,,
03-24-20,Scott,1,0,,,,,,,,,,,,,,,,,,,,
03-24-20,Sevier,2,1,,,,,,,,,,,,,,,,,,,,
03-24-20,Shelby,99,6,,,,,,,,,,,,,,,,,,,,
03-24-20,Sullivan,2,0,,,,,,,,,,,,,,,,,,,,
03-24-20,Sumner,34,0,,,,,,,,,,,,,,,,,,,,
03-24-20,Tipton,6,0,,,,,,,,,,,,,,,,,,,,
03-24-20,Warren,,,,,,,,,,,,,,,,,,,,,,
03-24-20,Washington,7,1,,,,,,,,,,,,,,,,,,,,
03-24-20,Williamson,64,11,,,,,,,,,,,,,,,,,,,,
03-24-20,Wilson,7,1,,,,,,,,,,,,,,,,,,,,
03-25-20,Anderson,3,2,,,,,,,,,,,,,,,,,,,,
03-25-20,Bedford,1,,,,,,,,,,,,,,,,,,,,,
03-25-20,Benton,,,,,,,,,,,,,,,,,,,,,,
03-25-20,Blount,3,0,,,,,,,,,,,,,,,,,,,,
03-25-20,Bradley,3,1,,,,,,,,,,,,,,,,,,,,
03-25-20,Campbell,2,0,,,,,,,,,,,,,,,,,,,,
03-25-20,Carroll,3,0,,,,,,,,,,,,,,,,,,,,
03-25-20,Carter,,,,,,,,,,,,,,,,,,,,,,
03-25-20,Cheatham,7,2,,,,,,,,,,,,,,,,,,,,
03-25-20,Chester,1,0,,,,,,,,,,,,,,,,,,,,
03-25-20,Claiborne,1,0,,,,,,,,,,,,,,,,,,,,
03-25-20,Cocke,1,0,,,,,,,,,,,,,,,,,,,,
03-25-20,Cumberland,3,0,,,,,,,,,,,,,,,,,,,,
03-25-20,Davidson,188,5,,,,,,,,,,,,,,,,,,,,
03-25-20,Decatur,,,,,,,,,,,,,,,,,,,,,,
03-25-20,Dekalb,1,0,,,,,,,,,,,,,,,,,,,,
03-25-20,Dickson,5,0,,,,,,,,,,,,,,,,,,,,
03-25-20,Dyer,2,0,,,,,,,,,,,,,,,,,,,,
03-25-20,Fayette,3,1,,,,,,,,,,,,,,,,,,,,
03-25-20,Franklin,1,0,,,,,,,,,,,,,,,,,,,,
03-25-20,Gibson,2,0,,,,,,,,,,,,,,,,,,,,
03-25-20,Grainger,,,,,,,,,,,,,,,,,,,,,,
03-25-20,Greene,7,2,,,,,,,,,,,,,,,,,,,,
03-25-20,Grundy,1,0,,,,,,,,,,,,,,,,,,,,
03-25-20,Hamblen,2,0,,,,,,,,,,,,,,,,,,,,
03-25-20,Hamilton,15,7,,,,,,,,,,,,,,,,,,,,
03-25-20,Hardeman,,,,,,,,,,,,,,,,,,,,,,
03-25-20,Hardin,1,0,,,,,,,,,,,,,,,,,,,,
03-25-20,Hawkins,1,,,,,,,,,,,,,,,,,,,,,
03-25-20,Henry,,,,,,,,,,,,,,,,,,,,,,
03-25-20,Houston,3,2,,,,,,,,,,,,,,,,,,,,
03-25-20,Jefferson,4,0,,,,,,,,,,,,,,,,,,,,
03-25-20,Johnson,,,,,,,,,,,,,,,,,,,,,,
03-25-20,Knox,20,5,,,,,,,,,,,,,,,,,,,,
03-25-20,Lewis,1,,,,,,,,,,,,,,,,,,,,,
03-25-20,Lincoln,1,0,,,,,,,,,,,,,,,,,,,,
03-25-20,Loudon,3,1,,,,,,,,,,,,,,,,,,,,
03-25-20,Madison,2,1,,,,,,,,,,,,,,,,,,,,
03-25-20,Marion,1,0,,,,,,,,,,,,,,,,,,,,
03-25-20,Maury,7,1,,,,,,,,,,,,,,,,,,,,
03-25-20,McMinn,2,0,,,,,,,,,,,,,,,,,,,,
03-25-20,Monroe,2,0,,,,,,,,,,,,,,,,,,,,
03-25-20,Montgomery,6,0,,,,,,,,,,,,,,,,,,,,
03-25-20,Morgan,,,,,,,,,,,,,,,,,,,,,,
03-25-20,Out of State,100,5,,,,,,,,,,,,,,,,,,,,
03-25-20,Overton,1,0,,,,,,,,,,,,,,,,,,,,
03-25-20,Pending,81,43,,,,,,,,,,,,,,,,,,,,
03-25-20,Perry,1,0,,,,,,,,,,,,,,,,,,,,
03-25-20,Putnam,9,1,,,,,,,,,,,,,,,,,,,,
03-25-20,Roane,1,0,,,,,,,,,,,,,,,,,,,,
03-25-20,Robertson,15,3,,,,,,,,,,,,,,,,,,,,
03-25-20,Rutherford,19,6,,,,,,,,,,,,,,,,,,,,
03-25-20,Scott,1,0,,,,,,,,,,,,,,,,,,,,
03-25-20,Sevier,2,0,,,,,,,,,,,,,,,,,,,,
03-25-20,Shelby,117,18,,,,,,,,,,,,,,,,,,,,
03-25-20,Smith,,,,,,,,,,,,,,,,,,,,,,
03-25-20,Sullivan,2,0,,,,,,,,,,,,,,,,,,,,
03-25-20,Sumner,36,2,,,,,,,,,,,,,,,,,,,,
03-25-20,Tipton,6,0,,,,,,,,,,,,,,,,,,,,
03-25-20,Warren,,,,,,,,,,,,,,,,,,,,,,
03-25-20,Washington,7,0,,,,,,,,,,,,,,,,,,,,
03-25-20,Weakley,,,,,,,,,,,,,,,,,,,,,,
03-25-20,White,1,,,,,,,,,,,,,,,,,,,,,
03-25-20,Williamson,66,2,,,,,,,,,,,,,,,,,,,,
03-25-20,Wilson,10,3,,,,,,,,,,,,,,,,,,,,
03-26-20,Anderson,3,0,,,,,,,,,,,,,,,,,,,,
03-26-20,Bedford,1,0,,,,,,,,,,,,,,,,,,,,
03-26-20,Benton,1,,,,,,,,,,,,,,,,,,,,,
03-26-20,Blount,4,1,,,,,,,,,,,,,,,,,,,,
03-26-20,Bradley,5,2,,,,,,,,,,,,,,,,,,,,
03-26-20,Campbell,2,0,,,,,,,,,,,,,,,,,,,,
03-26-20,Cannon,1,,,,,,,,,,,,,,,,,,,,,
03-26-20,Carroll,3,0,,,,,,,,,,,,,,,,,,,,
03-26-20,Carter,,,,,,,,,,,,,,,,,,,,,,
03-26-20,Cheatham,7,0,,,,,,,,,,,,,,,,,,,,
03-26-20,Chester,2,1,,,,,,,,,,,,,,,,,,,,
03-26-20,Claiborne,2,1,,,,,,,,,,,,,,,,,,,,
03-26-20,Cocke,1,0,,,,,,,,,,,,,,,,,,,,
03-26-20,Cumberland,6,3,,,,,,,,,,,,,,,,,,,,
03-26-20,Davidson,203,15,,,,,,,,,,,,,,,,,,,,
03-26-20,Dekalb,2,1,,,,,,,,,,,,,,,,,,,,
03-26-20,Dickson,7,2,,,,,,,,,,,,,,,,,,,,
03-26-20,Dyer,3,1,,,,,,,,,,,,,,,,,,,,
03-26-20,Fayette,3,0,,,,,,,,,,,,,,,,,,,,
03-26-20,Franklin,3,2,,,,,,,,,,,,,,,,,,,,
03-26-20,Gibson,2,0,,,,,,,,,,,,,,,,,,,,
03-26-20,Greene,8,1,,,,,,,,,,,,,,,,,,,,
03-26-20,Grundy,1,0,,,,,,,,,,,,,,,,,,,,
03-26-20,Hamblen,2,0,,,,,,,,,,,,,,,,,,,,
03-26-20,Hamilton,28,13,,,,,,,,,,,,,,,,,,,,
03-26-20,Hardin,1,0,,,,,,,,,,,,,,,,,,,,
03-26-20,Hawkins,1,0,,,,,,,,,,,,,,,,,,,,
03-26-20,Haywood,,,,,,,,,,,,,,,,,,,,,,
03-26-20,Houston,2,-1,,,,,,,,,,,,,,,,,,,,
03-26-20,Jefferson,4,0,,,,,,,,,,,,,,,,,,,,
03-26-20,Knox,26,6,,,,,,,,,,,,,,,,,,,,
03-26-20,Lawrence,,,,,,,,,,,,,,,,,,,,,,
03-26-20,Lewis,2,1,,,,,,,,,,,,,,,,,,,,
03-26-20,Lincoln,1,0,,,,,,,,,,,,,,,,,,,,
03-26-20,Loudon,6,3,,,,,,,,,,,,,,,,,,,,
03-26-20,Macon,1,,,,,,,,,,,,,,,,,,,,,
03-26-20,Madison,2,0,,,,,,,,,,,,,,,,,,,,
03-26-20,Marion,2,1,,,,,,,,,,,,,,,,,,,,
03-26-20,Marshall,,,,,,,,,,,,,,,,,,,,,,
03-26-20,Maury,7,0,,,,,,,,,,,,,,,,,,,,
03-26-20,McMinn,3,1,,,,,,,,,,,,,,,,,,,,
03-26-20,Meigs,1,,,,,,,,,,,,,,,,,,,,,
03-26-20,Monroe,2,0,,,,,,,,,,,,,,,,,,,,
03-26-20,Montgomery,6,0,,,,,,,,,,,,,,,,,,,,
03-26-20,Obion,,,,,,,,,,,,,,,,,,,,,,
03-26-20,Out of State,117,17,,,,,,,,,,,,,,,,,,,,
03-26-20,Overton,1,0,,,,,,,,,,,,,,,,,,,,
03-26-20,Pending,112,31,,,,,,,,,,,,,,,,,,,,
03-26-20,Perry,1,0,,,,,,,,,,,,,,,,,,,,
03-26-20,Putnam,11,2,,,,,,,,,,,,,,,,,,,,
03-26-20,Roane,1,0,,,,,,,,,,,,,,,,,,,,
03-26-20,Robertson,20,5,,,,,,,,,,,,,,,,,,,,
03-26-20,Rutherford,27,8,,,,,,,,,,,,,,,,,,,,
03-26-20,Scott,1,0,,,,,,,,,,,,,,,,,,,,
03-26-20,Sevier,3,1,,,,,,,,,,,,,,,,,,,,
03-26-20,Shelby,147,30,,,,,,,,,,,,,,,,,,,,
03-26-20,Sullivan,4,2,,,,,,,,,,,,,,,,,,,,
03-26-20,Sumner,43,7,,,,,,,,,,,,,,,,,,,,
03-26-20,Tipton,8,2,,,,,,,,,,,,,,,,,,,,
03-26-20,Unicoi,1,,,,,,,,,,,,,,,,,,,,,
03-26-20,Union,,,,,,,,,,,,,,,,,,,,,,
03-26-20,Warren,,,,,,,,,,,,,,,,,,,,,,
03-26-20,Washington,9,2,,,,,,,,,,,,,,,,,,,,
03-26-20,White,1,0,,,,,,,,,,,,,,,,,,,,
03-26-20,Williamson,70,4,,,,,,,,,,,,,,,,,,,,
03-26-20,Wilson,13,3,,,,,,,,,,,,,,,,,,,,
03-27-20,Anderson,4,1,,,,,,,,,,,,,,,,,,,,
03-27-20,Bedford,1,0,,,,,,,,,,,,,,,,,,,,
03-27-20,Benton,2,1,,,,,,,,,,,,,,,,,,,,
03-27-20,Blount,6,2,,,,,,,,,,,,,,,,,,,,
03-27-20,Bradley,6,1,,,,,,,,,,,,,,,,,,,,
03-27-20,Campbell,4,2,,,,,,,,,,,,,,,,,,,,
03-27-20,Cannon,2,1,,,,,,,,,,,,,,,,,,,,
03-27-20,Carroll,4,1,,,,,,,,,,,,,,,,,,,,
03-27-20,Cheatham,7,0,,,,,,,,,,,,,,,,,,,,
03-27-20,Chester,2,0,,,,,,,,,,,,,,,,,,,,
03-27-20,Claiborne,2,0,,,,,,,,,,,,,,,,,,,,
03-27-20,Clay,,,,,,,,,,,,,,,,,,,,,,
03-27-20,Cocke,1,0,,,,,,,,,,,,,,,,,,,,
03-27-20,Cumberland,6,0,,,,,,,,,,,,,,,,,,,,
03-27-20,Davidson,216,13,,,,,,,,,,,,,,,,,,,,
03-27-20,Dekalb,3,1,,,,,,,,,,,,,,,,,,,,
03-27-20,Dickson,9,2,,,,,,,,,,,,,,,,,,,,
03-27-20,Dyer,3,0,,,,,,,,,,,,,,,,,,,,
03-27-20,Fayette,3,0,,,,,,,,,,,,,,,,,,,,
03-27-20,Fentress,,,,,,,,,,,,,,,,,,,,,,
03-27-20,Franklin,3,0,,,,,,,,,,,,,,,,,,,,
03-27-20,Gibson,2,0,,,,,,,,,,,,,,,,,,,,
03-27-20,Greene,8,0,,,,,,,,,,,,,,,,,,,,
03-27-20,Grundy,1,0,,,,,,,,,,,,,,,,,,,,
03-27-20,Hamblen,2,0,,,,,,,,,,,,,,,,,,,,
03-27-20,Hamilton,30,2,,,,,,,,,,,,,,,,,,,,
03-27-20,Hardeman,,,,,,,,,,,,,,,,,,,,,,
03-27-20,Hardin,1,0,,,,,,,,,,,,,,,,,,,,
03-27-20,Hawkins,2,1,,,,,,,,,,,,,,,,,,,,
03-27-20,Haywood,,,,,,,,,,,,,,,,,,,,,,
03-27-20,Houston,2,0,,,,,,,,,,,,,,,,,,,,
03-27-20,Humphreys,,,,,,,,,,,,,,,,,,,,,,
03-27-20,Jefferson,5,1,,,,,,,,,,,,,,,,,,,,
03-27-20,Johnson,,,,,,,,,,,,,,,,,,,,,,
03-27-20,Knox,31,5,,,,,,,,,,,,,,,,,,,,
03-27-20,Lewis,2,0,,,,,,,,,,,,,,,,,,,,
03-27-20,Lincoln,1,0,,,,,,,,,,,,,,,,,,,,
03-27-20,Loudon,6,0,,,,,,,,,,,,,,,,,,,,
03-27-20,Macon,1,0,,,,,,,,,,,,,,,,,,,,
03-27-20,Madison,3,1,,,,,,,,,,,,,,,,,,,,
03-27-20,Marion,2,0,,,,,,,,,,,,,,,,,,,,
03-27-20,Maury,7,0,,,,,,,,,,,,,,,,,,,,
03-27-20,McMinn,3,0,,,,,,,,,,,,,,,,,,,,
03-27-20,Meigs,1,0,,,,,,,,,,,,,,,,,,,,
03-27-20,Monroe,2,0,,,,,,,,,,,,,,,,,,,,
03-27-20,Montgomery,9,3,,,,,,,,,,,,,,,,,,,,
03-27-20,Out of State,141,24,,,,,,,,,,,,,,,,,,,,
03-27-20,Overton,1,0,,,,,,,,,,,,,,,,,,,,
03-27-20,Pending,172,60,,,,,,,,,,,,,,,,,,,,
03-27-20,Perry,2,1,,,,,,,,,,,,,,,,,,,,
03-27-20,Putnam,13,2,,,,,,,,,,,,,,,,,,,,
03-27-20,Roane,1,0,,,,,,,,,,,,,,,,,,,,
03-27-20,Robertson,22,2,,,,,,,,,,,,,,,,,,,,
03-27-20,Rutherford,39,12,,,,,,,,,,,,,,,,,,,,
03-27-20,Scott,2,1,,,,,,,,,,,,,,,,,,,,
03-27-20,Sevier,6,3,,,,,,,,,,,,,,,,,,,,
03-27-20,Shelby,201,54,,,,,,,,,,,,,,,,,,,,
03-27-20,Smith,1,,,,,,,,,,,,,,,,,,,,,
03-27-20,Sullivan,6,2,,,,,,,,,,,,,,,,,,,,
03-27-20,Sumner,58,15,,,,,,,,,,,,,,,,,,,,
03-27-20,Tipton,10,2,,,,,,,,,,,,,,,,,,,,
03-27-20,Unicoi,1,0,,,,,,,,,,,,,,,,,,,,
03-27-20,Washington,10,1,,,,,,,,,,,,,,,,,,,,
03-27-20,White,1,0,,,,,,,,,,,,,,,,,,,,
03-27-20,Williamson,91,21,,,,,,,,,,,,,,,,,,,,
03-27-20,Wilson,20,7,,,,,,,,,,,,,,,,,,,,
03-28-20,Anderson,5,1,,,,,,,,,,,,,,,,,,,,
03-28-20,Bedford,1,0,,,,,,,,,,,,,,,,,,,,
03-28-20,Benton,3,1,,,,,,,,,,,,,,,,,,,,
03-28-20,Bledsoe,2,,,,,,,,,,,,,,,,,,,,,
03-28-20,Blount,9,3,,,,,,,,,,,,,,,,,,,,
03-28-20,Bradley,5,-1,,,,,,,,,,,,,,,,,,,,
03-28-20,Campbell,4,0,,,,,,,,,,,,,,,,,,,,
03-28-20,Cannon,3,1,,,,,,,,,,,,,,,,,,,,
03-28-20,Carroll,4,0,,,,,,,,,,,,,,,,,,,,
03-28-20,Carter,1,,,,,,,,,,,,,,,,,,,,,
03-28-20,Cheatham,7,0,,,,,,,,,,,,,,,,,,,,
03-28-20,Chester,2,0,,,,,,,,,,,,,,,,,,,,
03-28-20,Claiborne,2,0,,,,,,,,,,,,,,,,,,,,
03-28-20,Cocke,1,0,,,,,,,,,,,,,,,,,,,,
03-28-20,Coffee,,,,,,,,,,,,,,,,,,,,,,
03-28-20,Cumberland,6,0,,,,,,,,,,,,,,,,,,,,
03-28-20,Davidson,243,27,,,,,,,,,,,,,,,,,,,,
03-28-20,Dekalb,3,0,,,,,,,,,,,,,,,,,,,,
03-28-20,Dickson,11,2,,,,,,,,,,,,,,,,,,,,
03-28-20,Dyer,3,0,,,,,,,,,,,,,,,,,,,,
03-28-20,Fayette,4,1,,,,,,,,,,,,,,,,,,,,
03-28-20,Franklin,3,0,,,,,,,,,,,,,,,,,,,,
03-28-20,Gibson,2,0,,,,,,,,,,,,,,,,,,,,
03-28-20,Giles,,,,,,,,,,,,,,,,,,,,,,
03-28-20,Greene,8,0,,,,,,,,,,,,,,,,,,,,
03-28-20,Grundy,2,1,,,,,,,,,,,,,,,,,,,,
03-28-20,Hamblen,2,0,,,,,,,,,,,,,,,,,,,,
03-28-20,Hamilton,35,5,,,,,,,,,,,,,,,,,,,,
03-28-20,Hardeman,1,,,,,,,,,,,,,,,,,,,,,
03-28-20,Hardin,1,0,,,,,,,,,,,,,,,,,,,,
03-28-20,Hawkins,2,0,,,,,,,,,,,,,,,,,,,,
03-28-20,Haywood,,,,,,,,,,,,,,,,,,,,,,
03-28-20,Houston,2,0,,,,,,,,,,,,,,,,,,,,
03-28-20,Jefferson,5,0,,,,,,,,,,,,,,,,,,,,
03-28-20,Johnson,1,,,,,,,,,,,,,,,,,,,,,
03-28-20,Knox,33,2,,,,,,,,,,,,,,,,,,,,
03-28-20,Lauderdale,,,,,,,,,,,,,,,,,,,,,,
03-28-20,Lawrence,,,,,,,,,,,,,,,,,,,,,,
03-28-20,Lewis,2,0,,,,,,,,,,,,,,,,,,,,
03-28-20,Lincoln,1,0,,,,,,,,,,,,,,,,,,,,
03-28-20,Loudon,6,0,,,,,,,,,,,,,,,,,,,,
03-28-20,Macon,2,1,,,,,,,,,,,,,,,,,,,,
03-28-20,Madison,3,0,,,,,,,,,,,,,,,,,,,,
03-28-20,Marion,4,2,,,,,,,,,,,,,,,,,,,,
03-28-20,Maury,8,1,,,,,,,,,,,,,,,,,,,,
03-28-20,McMinn,3,0,,,,,,,,,,,,,,,,,,,,
03-28-20,Meigs,1,0,,,,,,,,,,,,,,,,,,,,
03-28-20,Monroe,3,1,,,,,,,,,,,,,,,,,,,,
03-28-20,Montgomery,11,2,,,,,,,,,,,,,,,,,,,,
03-28-20,Morgan,1,,,,,,,,,,,,,,,,,,,,,
03-28-20,Out of State,148,7,,,,,,,,,,,,,,,,,,,,
03-28-20,Overton,2,1,,,,,,,,,,,,,,,,,,,,
03-28-20,Pending,162,-10,,,,,,,,,,,,,,,,,,,,
03-28-20,Perry,2,0,,,,,,,,,,,,,,,,,,,,
03-28-20,Putnam,17,4,,,,,,,,,,,,,,,,,,,,
03-28-20,Roane,1,0,,,,,,,,,,,,,,,,,,,,
03-28-20,Robertson,23,1,,,,,,,,,,,,,,,,,,,,
03-28-20,Rutherford,46,7,,,,,,,,,,,,,,,,,,,,
03-28-20,Scott,2,0,,,,,,,,,,,,,,,,,,,,
03-28-20,Sevier,6,0,,,,,,,,,,,,,,,,,,,,
03-28-20,Shelby,269,68,,,,,,,,,,,,,,,,,,,,
03-28-20,Smith,1,0,,,,,,,,,,,,,,,,,,,,
03-28-20,Sullivan,6,0,,,,,,,,,,,,,,,,,,,,
03-28-20,Sumner,82,24,,,,,,,,,,,,,,,,,,,,
03-28-20,Tipton,11,1,,,,,,,,,,,,,,,,,,,,
03-28-20,Trousdale,1,,,,,,,,,,,,,,,,,,,,,
03-28-20,Unicoi,1,0,,,,,,,,,,,,,,,,,,,,
03-28-20,Union,1,,,,,,,,,,,,,,,,,,,,,
03-28-20,Washington,14,4,,,,,,,,,,,,,,,,,,,,
03-28-20,Weakley,1,,,,,,,,,,,,,,,,,,,,,
03-28-20,White,1,0,,,,,,,,,,,,,,,,,,,,
03-28-20,Williamson,95,4,,,,,,,,,,,,,,,,,,,,
03-28-20,Wilson,20,0,,,,,,,,,,,,,,,,,,,,
03-29-20,Anderson,6,1,,,,,,,,,,,,,,,,,,,,
03-29-20,Bedford,1,0,,,,,,,,,,,,,,,,,,,,
03-29-20,Benton,3,0,,,,,,,,,,,,,,,,,,,,
03-29-20,Bledsoe,2,0,,,,,,,,,,,,,,,,,,,,
03-29-20,Blount,9,0,,,,,,,,,,,,,,,,,,,,
03-29-20,Bradley,8,3,,,,,,,,,,,,,,,,,,,,
03-29-20,Campbell,4,0,,,,,,,,,,,,,,,,,,,,
03-29-20,Cannon,2,-1,,,,,,,,,,,,,,,,,,,,
03-29-20,Carroll,5,1,,,,,,,,,,,,,,,,,,,,
03-29-20,Carter,1,0,,,,,,,,,,,,,,,,,,,,
03-29-20,Cheatham,8,1,,,,,,,,,,,,,,,,,,,,
03-29-20,Chester,2,0,,,,,,,,,,,,,,,,,,,,
03-29-20,Claiborne,2,0,,,,,,,,,,,,,,,,,,,,
03-29-20,Cocke,1,0,,,,,,,,,,,,,,,,,,,,
03-29-20,Coffee,1,,,,,,,,,,,,,,,,,,,,,
03-29-20,Cumberland,9,3,,,,,,,,,,,,,,,,,,,,
03-29-20,Davidson,260,17,,,,,,,,,,,,,,,,,,,,
03-29-20,Dekalb,3,0,,,,,,,,,,,,,,,,,,,,
03-29-20,Dickson,11,0,,,,,,,,,,,,,,,,,,,,
03-29-20,Dyer,3,0,,,,,,,,,,,,,,,,,,,,
03-29-20,Fayette,10,6,,,,,,,,,,,,,,,,,,,,
03-29-20,Franklin,6,3,,,,,,,,,,,,,,,,,,,,
03-29-20,Gibson,3,1,,,,,,,,,,,,,,,,,,,,
03-29-20,Greene,9,1,,,,,,,,,,,,,,,,,,,,
03-29-20,Grundy,2,0,,,,,,,,,,,,,,,,,,,,
03-29-20,Hamblen,2,0,,,,,,,,,,,,,,,,,,,,
03-29-20,Hamilton,35,0,,,,,,,,,,,,,,,,,,,,
03-29-20,Hardeman,1,0,,,,,,,,,,,,,,,,,,,,
03-29-20,Hardin,1,0,,,,,,,,,,,,,,,,,,,,
03-29-20,Hawkins,2,0,,,,,,,,,,,,,,,,,,,,
03-29-20,Haywood,2,,,,,,,,,,,,,,,,,,,,,
03-29-20,Henry,1,,,,,,,,,,,,,,,,,,,,,
03-29-20,Houston,2,0,,,,,,,,,,,,,,,,,,,,
03-29-20,Jefferson,5,0,,,,,,,,,,,,,,,,,,,,
03-29-20,Johnson,2,1,,,,,,,,,,,,,,,,,,,,
03-29-20,Knox,38,5,,,,,,,,,,,,,,,,,,,,
03-29-20,Lewis,2,0,,,,,,,,,,,,,,,,,,,,
03-29-20,Lincoln,1,0,,,,,,,,,,,,,,,,,,,,
03-29-20,Loudon,8,2,,,,,,,,,,,,,,,,,,,,
03-29-20,Macon,3,1,,,,,,,,,,,,,,,,,,,,
03-29-20,Madison,3,0,,,,,,,,,,,,,,,,,,,,
03-29-20,Marion,5,1,,,,,,,,,,,,,,,,,,,,
03-29-20,Maury,8,0,,,,,,,,,,,,,,,,,,,,
03-29-20,McMinn,3,0,,,,,,,,,,,,,,,,,,,,
03-29-20,McNairy,1,,,,,,,,,,,,,,,,,,,,,
03-29-20,Meigs,1,0,,,,,,,,,,,,,,,,,,,,
03-29-20,Monroe,3,0,,,,,,,,,,,,,,,,,,,,
03-29-20,Montgomery,13,2,,,,,,,,,,,,,,,,,,,,
03-29-20,Morgan,1,0,,,,,,,,,,,,,,,,,,,,
03-29-20,Obion,1,,,,,,,,,,,,,,,,,,,,,
03-29-20,Out of State,150,2,,,,,,,,,,,,,,,,,,,,
03-29-20,Overton,2,0,,,,,,,,,,,,,,,,,,,,
03-29-20,Pending,191,29,,,,,,,,,,,,,,,,,,,,
03-29-20,Perry,2,0,,,,,,,,,,,,,,,,,,,,
03-29-20,Putnam,17,0,,,,,,,,,,,,,,,,,,,,
03-29-20,Roane,2,1,,,,,,,,,,,,,,,,,,,,
03-29-20,Robertson,25,2,,,,,,,,,,,,,,,,,,,,
03-29-20,Rutherford,48,2,,,,,,,,,,,,,,,,,,,,
03-29-20,Scott,2,0,,,,,,,,,,,,,,,,,,,,
03-29-20,Sevier,6,0,,,,,,,,,,,,,,,,,,,,
03-29-20,Shelby,313,44,,,,,,,,,,,,,,,,,,,,
03-29-20,Smith,1,0,,,,,,,,,,,,,,,,,,,,
03-29-20,Sullivan,8,2,,,,,,,,,,,,,,,,,,,,
03-29-20,Sumner,93,11,,,,,,,,,,,,,,,,,,,,
03-29-20,Tipton,15,4,,,,,,,,,,,,,,,,,,,,
03-29-20,Trousdale,1,0,,,,,,,,,,,,,,,,,,,,
03-29-20,Unicoi,1,0,,,,,,,,,,,,,,,,,,,,
03-29-20,Union,1,0,,,,,,,,,,,,,,,,,,,,
03-29-20,Washington,14,0,,,,,,,,,,,,,,,,,,,,
03-29-20,Weakley,1,0,,,,,,,,,,,,,,,,,,,,
03-29-20,White,1,0,,,,,,,,,,,,,,,,,,,,
03-29-20,Williamson,101,6,,,,,,,,,,,,,,,,,,,,
03-29-20,Wilson,27,7,,,,,,,,,,,,,,,,,,,,
03-30-20,Anderson,9,3,,,,,,,,,,,,,,,,,,,,
03-30-20,Bedford,1,0,,,,,,,,,,,,,,,,,,,,
03-30-20,Benton,3,0,,,,,,,,,,,,,,,,,,,,
03-30-20,Bledsoe,2,0,,,,,,,,,,,,,,,,,,,,
