date_stamp,sex,cnt_confirmed,pct_confirmed
2020-10-29,2,7027,51.91
2020-10-29,9,80,0.62
2020-10-30,1,6496,47.46
2020-10-30,2,7111,51.95
2020-10-30,9,80,0.61
2020-10-31,1,6543,47.41
2020-10-31,2,7177,52.00
2020-10-31,9,82,0.62
2020-11-01,1,6543,47.41
2020-11-01,2,7177,52.00
2020-11-01,9,82,0.62
2020-11-02,1,6543,47.41
2020-11-02,2,7177,52.00
2020-11-02,9,82,0.62
2020-11-03,1,6625,47.41
2020-11-03,2,7260,51.95
2020-11-03,9,89,0.67
2020-11-04,1,6693,47.40
2020-11-04,2,7340,51.98
2020-11-04,9,88,0.65
2020-11-05,1,6693,46.98
2020-11-05,2,7340,51.52
2020-11-05,9,88,0.65
2020-11-06,1,6846,47.41
2020-11-06,2,7495,51.91
2020-11-06,9,98,0.71
2020-11-07,1,6901,47.41
2020-11-07,2,7552,51.88
2020-11-07,9,104,0.75
2020-11-08,1,6966,47.36
2020-11-08,2,7638,51.93
2020-11-08,9,104,0.74
2020-11-09,1,7038,47.24
2020-11-09,2,7755,52.05
2020-11-09,9,106,0.75
2020-11-10,1,7120,47.27
2020-11-10,2,7833,52.00
2020-11-10,9,111,0.78
2020-11-11,1,7226,47.23
2020-11-11,2,7962,52.04
2020-11-11,9,112,0.77
2020-11-12,1,7278,47.16
2020-11-12,2,8040,52.09
2020-11-12,9,116,0.79
2020-11-13,1,7347,47.12
2020-11-13,2,8130,52.14
2020-11-13,9,115,0.78
2020-11-14,1,7423,47.07
2020-11-14,2,8223,52.14
2020-11-14,9,125,0.84
2020-11-15,1,7487,47.06
2020-11-15,2,8295,52.14
2020-11-15,9,127,0.84
2020-11-16,1,7611,47.04
2020-11-16,2,8436,52.14
2020-11-16,9,133,0.87
2020-11-17,1,7776,47.06
2020-11-17,2,8612,52.12
2020-11-17,9,135,0.86
2020-11-18,1,7971,47.12
2020-11-18,2,8803,52.04
2020-11-18,9,143,0.89
2020-11-19,1,8035,47.12
2020-11-19,2,8870,52.01
2020-11-19,9,149,0.92
2020-11-20,1,8162,47.18
2020-11-20,2,8996,52.01
2020-11-20,9,140,0.85
2020-11-21,1,8199,47.14
2020-11-21,2,9053,52.05
2020-11-21,9,140,0.85
2020-11-22,1,8292,47.09
2020-11-22,2,9175,52.10
2020-11-22,9,143,0.86
2020-11-23,1,8395,47.05
2020-11-23,2,9293,52.08
2020-11-23,9,156,0.92
2020-11-24,1,8465,46.98
2020-11-24,2,9392,52.13
2020-11-24,9,160,0.94
2020-11-25,1,8557,47.04
2020-11-25,2,9475,52.09
2020-11-25,9,159,0.92
2020-11-26,1,8608,47.03
2020-11-26,2,9536,52.10
2020-11-26,9,158,0.91
2020-11-27,1,8703,47.09
2020-11-27,2,9621,52.06
2020-11-27,9,156,0.89
2020-11-28,1,8703,46.23
2020-11-28,2,9621,51.11
2020-11-28,9,156,0.88
2020-11-29,1,9006,47.14
2020-11-29,2,9921,51.93
2020-11-29,9,177,0.98
2020-11-30,1,9137,47.05
2020-11-30,2,10105,52.04
2020-11-30,9,177,0.96
2020-12-01,1,9217,47.08
2020-12-01,2,10185,52.02
2020-12-01,9,177,0.96
2020-12-02,1,9425,47.06
2020-12-02,2,10423,52.05
2020-12-02,9,178,0.94
2020-12-03,1,9612,47.07
2020-12-03,2,10632,52.06
2020-12-03,9,177,0.92
2020-12-04,1,9704,47.03
2020-12-04,2,10750,52.10
2020-12-04,9,179,0.92
2020-12-05,1,9858,47.04
2020-12-05,2,10916,52.09
2020-12-05,9,184,0.93
2020-12-06,1,9999,46.99
2020-12-06,2,11088,52.11
2020-12-06,9,193,0.96
2020-12-07,1,10174,46.89
2020-12-07,2,11320,52.17
2020-12-07,9,204,0.99
2020-12-08,1,10282,46.91
2020-12-08,2,11423,52.12
2020-12-08,9,212,1.02
2020-12-09,1,10516,46.92
2020-12-09,2,11670,52.07
2020-12-09,9,228,1.08
2020-12-10,1,10687,46.87
2020-12-10,2,11891,52.15
2020-12-10,9,225,1.05
2020-12-11,1,10881,46.85
2020-12-11,2,12118,52.18
2020-12-11,9,226,1.03
2020-12-12,1,11067,46.80
2020-12-12,2,12346,52.21
2020-12-12,9,236,1.06
2020-12-13,1,11267,46.78
2020-12-13,2,12575,52.21
2020-12-13,9,245,1.08
2020-12-14,1,11545,46.73
2020-12-14,2,12906,52.24
2020-12-14,9,255,1.10
2020-12-15,1,11816,46.73
2020-12-15,2,13212,52.25
2020-12-15,9,257,1.08
2020-12-16,1,12068,46.70
2020-12-16,2,13523,52.33
2020-12-16,9,252,1.04
2020-12-17,1,12326,46.72
2020-12-17,2,13789,52.27
2020-12-17,9,267,1.08
2020-12-18,1,12666,46.65
2020-12-18,2,14214,52.36
2020-12-18,9,269,1.06
2020-12-19,1,12892,46.64
2020-12-19,2,14483,52.39
2020-12-19,9,268,1.04
2020-12-20,1,13263,46.60
2020-12-20,2,14919,52.42
2020-12-20,9,279,1.06
2020-12-21,1,13443,46.55
2020-12-21,2,15128,52.39
2020-12-21,9,307,1.15
2020-12-22,1,13760,46.62
2020-12-22,2,15446,52.33
2020-12-22,9,312,1.14
2020-12-23,1,14023,46.62
2020-12-23,2,15737,52.32
2020-12-23,9,321,1.16
2020-12-24,1,14167,46.66
2020-12-24,2,15874,52.28
2020-12-24,9,324,1.16
2020-12-25,1,14425,46.68
2020-12-25,2,16151,52.26
2020-12-25,9,328,1.16
2020-12-26,1,14631,46.70
2020-12-26,2,16370,52.25
2020-12-26,9,331,1.15
2020-12-27,1,14899,46.71
2020-12-27,2,16667,52.25
2020-12-27,9,331,1.14
2020-12-28,1,15054,46.74
2020-12-28,2,16823,52.23
2020-12-28,9,332,1.13
2020-12-29,1,15163,46.71
2020-12-29,2,16970,52.27
2020-12-29,9,332,1.12
2020-12-30,1,15263,46.68
2020-12-30,2,17105,52.31
2020-12-30,9,331,1.11
2020-12-31,1,15375,46.63
2020-12-31,2,17269,52.37
2020-12-31,9,330,1.10
2021-01-01,1,15684,46.59
2021-01-01,2,17642,52.41
2021-01-01,9,337,1.11
2021-01-02,1,15834,46.55
2021-01-02,2,17838,52.44
2021-01-02,9,346,1.13
2021-01-03,1,16067,46.56
2021-01-03,2,18088,52.41
2021-01-03,9,356,1.15
2021-01-04,1,16280,46.50
2021-01-04,2,18373,52.48
2021-01-04,9,359,1.14
2021-01-05,1,16401,46.50
2021-01-05,2,18514,52.49
2021-01-05,9,354,1.12
2021-01-06,1,16504,46.45
2021-01-06,2,18674,52.56
2021-01-06,9,351,1.11
2021-01-07,1,16643,46.43
2021-01-07,2,18826,52.52
2021-01-07,9,374,1.17
2021-01-08,1,16882,46.42
2021-01-08,2,19114,52.56
2021-01-08,9,372,1.15
2021-01-09,1,17114,46.39
2021-01-09,2,19413,52.62
2021-01-09,9,368,1.13
2021-01-10,1,17318,46.35
2021-01-10,2,19670,52.64
2021-01-10,9,378,1.14
2021-01-11,1,17510,46.35
2021-01-11,2,19879,52.62
2021-01-11,9,391,1.17
2021-01-12,1,17708,46.32
2021-01-12,2,20127,52.65
2021-01-12,9,391,1.16
2021-01-13,1,17902,46.26
2021-01-13,2,20408,52.73
2021-01-13,9,392,1.15
2021-01-14,1,18072,46.27
2021-01-14,2,20613,52.78
2021-01-14,9,371,1.08
2021-01-15,1,18191,46.26
2021-01-15,2,20766,52.81
2021-01-15,9,368,1.06
2021-01-16,1,18325,46.26
2021-01-16,2,20924,52.82
2021-01-16,9,366,1.05
2021-01-17,1,18423,46.25
2021-01-17,2,21041,52.82
2021-01-17,9,368,1.05
2021-01-18,1,18573,46.26
2021-01-18,2,21209,52.83
2021-01-18,9,363,1.03
2021-01-19,1,18667,46.28
2021-01-19,2,21308,52.83
2021-01-19,9,360,1.02
2021-01-20,1,18743,46.29
2021-01-20,2,21374,52.79
2021-01-20,9,370,1.04
2021-01-21,1,18903,46.33
2021-01-21,2,21528,52.76
2021-01-21,9,373,1.04
2021-01-22,1,18977,46.31
2021-01-22,2,21629,52.78
2021-01-22,9,372,1.04
2021-01-23,1,19097,46.31
2021-01-23,2,21766,52.79
2021-01-23,9,371,1.03
2021-01-24,1,19216,46.28
2021-01-24,2,21932,52.82
2021-01-24,9,372,1.03
2021-01-25,1,19311,46.29
2021-01-25,2,22031,52.81
2021-01-25,9,373,1.03
2021-01-26,1,19311,46.29
2021-01-26,2,22031,52.81
2021-01-26,9,373,1.03
2021-01-27,1,19378,46.28
2021-01-27,2,22121,52.83
2021-01-27,9,373,1.02
2021-01-28,1,19571,46.27
2021-01-28,2,22354,52.85
2021-01-28,9,374,1.02
2021-01-29,1,19571,46.27
2021-01-29,2,22354,52.85
2021-01-29,9,374,1.02
2021-01-30,1,19650,46.27
2021-01-30,2,22452,52.87
2021-01-30,9,368,1.00
2021-01-31,1,19733,46.28
2021-01-31,2,22537,52.85
2021-01-31,9,370,1.00
2021-02-01,1,19800,46.29
2021-02-01,2,22608,52.85
2021-02-01,9,369,0.99
2021-02-02,1,19914,46.29
2021-02-02,2,22737,52.85
2021-02-02,9,368,0.99
2021-02-03,1,19950,46.26
2021-02-03,2,22805,52.88
2021-02-03,9,370,0.99
2021-02-04,1,20028,46.25
2021-02-04,2,22910,52.90
2021-02-04,9,369,0.98
2021-02-05,1,20116,46.27
2021-02-05,2,22997,52.90
2021-02-05,9,363,0.97
2021-02-06,1,20209,46.24
2021-02-06,2,23128,52.92
2021-02-06,9,366,0.97
2021-02-07,1,20288,46.26
2021-02-07,2,23203,52.90
2021-02-07,9,368,0.97
2021-02-08,1,20370,46.25
2021-02-08,2,23306,52.92
2021-02-08,9,367,0.97
2021-02-09,1,20497,46.27
2021-02-09,2,23434,52.90
2021-02-09,9,368,0.96
2021-02-10,1,20552,46.28
2021-02-10,2,23484,52.89
2021-02-10,9,368,0.96
2021-02-11,1,20628,46.29
2021-02-11,2,23565,52.88
2021-02-11,9,370,0.96
2021-02-12,1,20714,46.29
2021-02-12,2,23664,52.89
2021-02-12,9,367,0.95
2021-02-13,1,20779,46.29
2021-02-13,2,23746,52.90
2021-02-13,9,367,0.95
2021-02-14,1,20848,46.26
2021-02-14,2,23845,52.91
2021-02-14,9,370,0.96
2021-02-15,1,20905,46.24
2021-02-15,2,23931,52.94
2021-02-15,9,369,0.95
2021-02-16,1,20976,46.25
2021-02-16,2,24005,52.93
2021-02-16,9,370,0.95
2021-02-17,1,21044,46.26
2021-02-17,2,24077,52.93
2021-02-17,9,368,0.94
2021-02-18,1,21044,46.26
2021-02-18,2,24077,52.93
2021-02-18,9,368,0.94
2021-02-19,1,21154,46.27
2021-02-19,2,24198,52.93
2021-02-19,9,368,0.94
2021-02-20,1,21224,46.28
2021-02-20,2,24263,52.91
2021-02-20,9,369,0.94
2021-02-21,1,21293,46.28
2021-02-21,2,24338,52.90
2021-02-21,9,374,0.95
2021-02-22,1,21360,46.31
2021-02-22,2,24395,52.89
2021-02-22,9,371,0.94
2021-02-23,1,21413,46.32
2021-02-23,2,24444,52.88
2021-02-23,9,370,0.94
2021-02-24,1,21449,46.33
2021-02-24,2,24476,52.87
2021-02-24,9,370,0.94
2021-02-25,1,21482,46.32
2021-02-25,2,24526,52.88
2021-02-25,9,369,0.93
2021-02-26,1,21519,46.30
2021-02-26,2,24592,52.91
2021-02-26,9,371,0.94
2021-02-27,1,21560,46.29
2021-02-27,2,24641,52.91
2021-02-27,9,371,0.94
2021-02-28,1,21652,46.27
2021-02-28,2,24768,52.93
2021-02-28,9,372,0.93
2021-03-01,1,21694,46.26
2021-03-01,2,24825,52.94
2021-03-01,9,373,0.94
2021-03-02,1,21732,46.27
2021-03-02,2,24860,52.93
2021-03-02,9,373,0.93
2021-03-03,1,21763,46.27
2021-03-03,2,24899,52.94
2021-03-03,9,373,0.93
2021-03-04,1,24932,52.94
2021-03-04,2,21786,46.26
2021-03-04,9,375,0.94
2021-03-05,1,21862,46.26
2021-03-05,2,25038,52.98
2021-03-05,9,360,0.90
2021-03-06,1,21911,46.26
2021-03-06,2,25089,52.98
2021-03-06,9,360,0.90
2021-03-07,1,21954,46.27
2021-03-07,2,25136,52.97
2021-03-07,9,362,0.90
2021-03-08,1,22006,46.27
2021-03-08,2,25187,52.96
2021-03-08,9,362,0.90
2021-03-09,1,22073,46.30
2021-03-09,2,25244,52.95
2021-03-09,9,362,0.90
2021-03-10,1,22082,46.30
2021-03-10,2,25249,52.94
2021-03-10,9,362,0.90
2021-03-11,1,22129,46.30
2021-03-11,2,25305,52.94
2021-03-11,9,362,0.89
2021-03-12,1,22169,46.30
2021-03-12,2,25370,52.99
2021-03-12,9,342,0.84
2021-03-13,1,22204,46.30
2021-03-13,2,25411,52.99
2021-03-13,9,343,0.85
2021-03-14,1,22294,46.30
2021-03-14,2,25512,52.98
2021-03-14,9,344,0.85
2021-03-15,1,22310,46.30
2021-03-15,2,25532,52.99
2021-03-15,9,344,0.84
2021-03-16,1,22335,46.30
2021-03-16,2,25561,52.99
2021-03-16,9,344,0.84
2021-03-17,1,22382,46.33
2021-03-17,2,25582,52.96
2021-03-17,9,344,0.84
2021-03-18,1,22433,46.33
2021-03-18,2,25651,52.98
2021-03-18,9,336,0.82
2021-03-19,1,22443,46.33
2021-03-19,2,25667,52.98
2021-03-19,9,336,0.82
2021-03-20,1,22443,46.33
2021-03-20,2,25667,52.98
2021-03-20,9,336,0.82
2021-03-21,1,22443,46.33
2021-03-21,2,25667,52.98
2021-03-21,9,336,0.82
2021-03-22,1,22584,46.34
2021-03-22,2,25816,52.97
2021-03-22,9,335,0.82
2021-03-23,1,22584,46.34
2021-03-23,2,25816,52.97
2021-03-23,9,335,0.82
2021-03-24,1,22668,46.35
2021-03-24,2,25905,52.97
2021-03-24,9,335,0.81
2021-03-25,1,22706,46.35
2021-03-25,2,25947,52.97
2021-03-25,9,335,0.81
2021-03-26,1,22767,46.35
2021-03-26,2,26015,52.97
2021-03-26,9,335,0.81
2021-03-27,1,22767,46.35
2021-03-27,2,26015,52.97
2021-03-27,9,335,0.81
2021-03-28,1,22767,46.35
2021-03-28,2,26015,52.97
2021-03-28,9,335,0.81
2021-03-29,1,22866,46.34
