DATE,AGE_RANGE,AR_CASECOUNT,AR_TOTALPERCENT,NEW_ARCASES,AR_NEWPERCENT,AR_TOTALDEATHS,AR_NEWDEATHS
07-06-20,11-20 years,5173,9.9185121273128202E-2,89,0.12292817679558,0,0
07-06-20,21-30 years,12063,0.23129134311187799,207,0.28591160220994499,8,0
07-06-20,31-40 years,10429,0.199961652765794,111,0.15331491712707199,12,0
07-06-20,41-50 years,8507,0.16310996069408501,100,0.138121546961326,32,3
07-06-20,51-60 years,6581,0.126181574153964,89,0.12292817679558,64,1
07-06-20,61-70 years,3749,7.1881890518646296E-2,65,8.9779005524861899E-2,118,1
07-06-20,71-80 years,1929,3.6985907391429401E-2,33,4.5580110497237598E-2,199,2
07-06-20,81+ years,1122,2.15127983894162E-2,12,1.6574585635359101E-2,217,1
07-06-20,Pending,242,4.6400153388936804E-3,-10,-1.38121546961326E-2,0,0
07-07-20,0-10 years,2444,4.5670291886235399E-2,84,6.1810154525386303E-2,3,0
07-07-20,11-20 years,5319,9.9394550958627606E-2,146,0.107431935246505,0,0
07-07-20,21-30 years,12463,0.23289232724146999,400,0.29433406916850602,9,1
07-07-20,31-40 years,10639,0.19880778861606299,210,0.15452538631346599,13,1
07-07-20,41-50 years,8702,0.162611653025377,195,0.143487858719647,32,0
07-07-20,51-60 years,6742,0.125985723362111,161,0.118469462840324,65,1
07-07-20,61-70 years,3855,7.2037223904025102E-2,106,7.7998528329654204E-2,123,5
07-07-20,71-80 years,1987,3.7130470531076001E-2,58,4.2678440029433398E-2,200,1
07-07-20,81+ years,1144,2.1377583436110199E-2,22,1.6188373804267801E-2,220,3
07-07-20,Pending,219,4.0923870389057097E-3,-23,-1.69242089771891E-2,0,0
07-08-20,0-10 years,2558,4.5689993927053203E-2,114,4.6116504854368898E-2,3,0
07-08-20,11-20 years,5611,0.10022148394241399,292,0.118122977346278,0,0
07-08-20,21-30 years,13150,0.234880148608581,687,0.27791262135922301,9,0
07-08-20,31-40 years,11084,0.19797806594505801,445,0.180016181229773,12,-1
07-08-20,41-50 years,9069,0.16198692530275399,367,0.14846278317152101,32,0
07-08-20,51-60 years,7008,0.12517415068052701,266,0.10760517799352801,66,1
07-08-20,61-70 years,4015,7.1714357160718806E-2,160,6.4724919093851099E-2,128,5
07-08-20,71-80 years,2060,3.6794913013967798E-2,73,2.95307443365696E-2,208,8
07-08-20,81+ years,1183,2.11302825706427E-2,39,1.57766990291262E-2,227,7
07-08-20,Pending,248,4.4296788482835001E-3,29,1.17313915857605E-2,0,0
07-09-20,0-10 years,2635,4.5753676789776203E-2,77,4.79750778816199E-2,3,0
07-09-20,11-20 years,5786,0.100467086871213,175,0.109034267912773,0,0
07-09-20,21-30 years,13550,0.235279818027122,400,0.249221183800623,10,1
07-09-20,31-40 years,11357,0.197200951537567,273,0.170093457943925,12,0
07-09-20,41-50 years,9297,0.16143147366776101,228,0.14205607476635501,34,2
07-09-20,51-60 years,7232,0.12557517667691101,224,0.13956386292834899,68,2
07-09-20,61-70 years,4142,7.1920959872202206E-2,127,7.9127725856697806E-2,136,8
07-09-20,71-80 years,2125,3.6898126443367901E-2,65,4.0498442367601202E-2,216,8
07-09-20,81+ years,1207,2.0958135819832999E-2,24,1.4953271028037399E-2,231,4
07-09-20,Pending,260,4.5145942942473698E-3,12,7.4766355140186902E-3,0,0
07-10-20,0-10 years,2709,4.5494239747422199E-2,74,3.7851662404092101E-2,3,0
07-10-20,11-20 years,6029,0.101249454203473,243,0.124296675191816,0,0
07-10-20,21-30 years,14077,0.23640546804151399,527,0.26956521739130401,11,1
07-10-20,31-40 years,11722,0.196856212004165,365,0.18670076726342699,13,1
07-10-20,41-50 years,9615,0.161471803311725,318,0.162659846547315,34,0
07-10-20,51-60 years,7460,0.12528129513317399,228,0.116624040920716,69,1
07-10-20,61-70 years,4275,7.1793235481812406E-2,133,6.8030690537084396E-2,138,2
07-10-20,71-80 years,2185,3.6694320357370802E-2,60,3.0690537084398999E-2,221,5
07-10-20,81+ years,1246,2.0924999160312999E-2,39,1.9948849104859299E-2,234,3
07-10-20,Pending,228,3.8289725590299902E-3,-32,-1.63682864450128E-2,0,0
07-11-20,0-10 years,2785,4.5651247418286703E-2,76,5.2054794520547898E-2,3,0
07-11-20,11-20 years,6207,0.101744090745173,178,0.121917808219178,0,0
07-11-20,21-30 years,14478,0.23732091925384399,401,0.27465753424657502,11,0
07-11-20,31-40 years,11977,0.19632495164410099,255,0.17465753424657501,13,0
07-11-20,41-50 years,9832,0.161164475625348,217,0.14863013698630101,36,2
07-11-20,51-60 years,7653,0.12544667737599599,193,0.13219178082191799,75,6
07-11-20,61-70 years,4385,7.1878175917122894E-2,110,7.5342465753424695E-2,139,1
07-11-20,71-80 years,2247,3.6832442710553102E-2,62,4.2465753424657499E-2,222,1
07-11-20,81+ years,1272,2.0850408156574799E-2,26,1.7808219178082198E-2,239,5
07-11-20,Pending,170,2.7866111530013399E-3,-58,-3.9726027397260298E-2,0,0
07-12-20,0-10 years,2821,4.5529373789541597E-2,36,3.77358490566038E-2,3,0
07-12-20,11-20 years,6334,0.102227243382828,127,0.133123689727463,0,0
07-12-20,21-30 years,14731,0.23775016139444799,253,0.26519916142557698,12,1
07-12-20,31-40 years,12140,0.19593285990961901,163,0.17085953878406701,13,0
07-12-20,41-50 years,9980,0.16107165913492599,148,0.155136268343816,36,0
07-12-20,51-60 years,7761,0.12525823111685,108,0.113207547169811,76,1
07-12-20,61-70 years,4461,7.1998063266623599E-2,76,7.9664570230607995E-2,139,0
07-12-20,71-80 years,2284,3.6862491930277602E-2,37,3.8784067085953902E-2,223,1
07-12-20,81+ years,1279,2.0642349903163298E-2,7,7.3375262054507298E-3,239,0
07-12-20,Pending,169,2.7275661717236898E-3,-1,-1.0482180293501001E-3,0,0
07-13-20,0-10 years,2969,4.5485185525630398E-2,148,4.4659022329511203E-2,3,0
07-13-20,11-20 years,6740,0.103257039556332,406,0.12251056125528099,0,0
07-13-20,21-30 years,15610,0.23914575481815101,879,0.26523838261919103,12,0
07-13-20,31-40 years,12710,0.19471765174495201,570,0.171997585998793,14,1
07-13-20,41-50 years,10458,0.160216931703282,478,0.144236572118286,37,1
07-13-20,51-60 years,8130,0.124551888960382,369,0.111345805672903,76,0
07-13-20,61-70 years,4694,7.1912246836412702E-2,233,7.0307785153892605E-2,139,0
07-13-20,71-80 years,2422,3.7105126083892499E-2,138,4.1641520820760398E-2,226,3
07-13-20,81+ years,1372,2.10190887642859E-2,93,2.8062764031382002E-2,242,3
07-13-20,Pending,169,2.5890860066795402E-3,0,0,0,0
07-14-20,0-10 years,3025,4.5292567527100702E-2,56,3.6988110964332903E-2,3,0
07-14-20,11-20 years,6933,0.103806072947236,193,0.127476882430647,0,0
07-14-20,21-30 years,15984,0.23932442953824001,374,0.24702774108322301,13,1
07-14-20,31-40 years,13002,0.194675690243756,292,0.19286657859973599,14,0
07-14-20,41-50 years,10674,0.159819129184884,216,0.14266842800528401,37,0
07-14-20,51-60 years,8308,0.124393603641373,178,0.117569352708058,80,4
07-14-20,61-70 years,4795,7.1794334311553007E-2,101,6.6710700132100398E-2,146,7
07-14-20,71-80 years,2483,3.7177337246211903E-2,61,4.0290620871862602E-2,228,2
07-14-20,81+ years,1400,2.0961849434030101E-2,28,1.8494055482166399E-2,246,4
07-14-20,Pending,184,2.7549859256153801E-3,15,9.9075297225891708E-3,0,0
07-15-20,0-10 years,3120,4.5177451817958E-2,95,4.1794984601847801E-2,3,0
07-15-20,11-20 years,7256,0.105066535381764,323,0.14210294764628201,0,0
07-15-20,21-30 years,16528,0.239324655015132,544,0.23933128024636999,13,0
07-15-20,31-40 years,13381,0.193756244479518,379,0.16673999120105601,14,0
07-15-20,41-50 years,11025,0.15964147637595699,351,0.15442146942366899,38,1
07-15-20,51-60 years,8621,0.12483167055212099,313,0.13770347558293,84,4
07-15-20,61-70 years,4952,7.1704724808502596E-2,157,6.9071711394632598E-2,148,2
07-15-20,71-80 years,2583,3.7401717322367203E-2,100,4.3994720633523998E-2,229,1
07-15-20,81+ years,1439,2.08366516557826E-2,39,1.7157941047074399E-2,254,8
07-15-20,Pending,156,2.2588725908978999E-3,-28,-1.2318521777386701E-2,0,0
07-16-20,0-10 years,3238,4.52613922281241E-2,118,4.7599838644614798E-2,3,0
07-16-20,11-20 years,7647,0.106891249650545,391,0.157724889068173,0,0
07-16-20,21-30 years,17151,0.239740005591278,623,0.25131101250504201,12,-1
07-16-20,31-40 years,13769,0.19246575342465799,388,0.15651472367890301,14,0
07-16-20,41-50 years,11344,0.15856863293262499,319,0.12868091972569601,38,0
07-16-20,51-60 years,8909,0.12453173050041901,288,0.116175877369907,84,0
07-16-20,61-70 years,5152,7.2015655577299401E-2,200,8.0677692617991098E-2,151,3
07-16-20,71-80 years,2666,3.7265865250209702E-2,83,3.3481242436466302E-2,233,4
07-16-20,81+ years,1491,2.0841487279843401E-2,52,2.0976200080677701E-2,261,7
07-16-20,Pending,173,2.4182275649986002E-3,17,6.8576038725292497E-3,0,0
07-17-20,0-10 years,3341,4.5259350573700501E-2,103,4.5195261079420797E-2,3,0
07-17-20,11-20 years,7955,0.107763583901164,308,0.13514699429574401,0,0
07-17-20,21-30 years,17727,0.24014142700388799,576,0.252742430890742,12,0
07-17-20,31-40 years,14144,0.19160378764274799,375,0.16454585344449299,14,0
07-17-20,41-50 years,11685,0.15829258050095499,341,0.149627029398859,39,1
07-17-20,51-60 years,9205,0.124696893753641,296,0.12988152698552,87,3
07-17-20,61-70 years,5325,7.2135899971551995E-2,173,7.59104870557262E-2,154,3
07-17-20,71-80 years,2750,3.7253281675449397E-2,84,3.6858271171566502E-2,237,4
07-17-20,81+ years,1536,2.0807651146723699E-2,45,1.9745502413339201E-2,269,8
07-17-20,Pending,151,2.04554383017922E-3,-22,-9.6533567354102692E-3,0,0
07-18-20,0-10 years,3474,4.5509327185076498E-2,133,5.2840683353198303E-2,3,0
07-18-20,11-20 years,8278,0.108441626493398,323,0.12832737385776699,0,0
07-18-20,21-30 years,18318,0.239965416055334,591,0.234803337306317,12,0
07-18-20,31-40 years,14575,0.190932194508489,431,0.171235597934048,14,0
07-18-20,41-50 years,12070,0.15811674701320499,385,0.15295987286452101,40,1
07-18-20,51-60 years,9501,0.124462900859359,296,0.117600317838697,93,6
07-18-20,61-70 years,5513,7.2220184447704894E-2,188,7.4692093762415604E-2,158,4
07-18-20,71-80 years,2839,3.7190840494655202E-2,89,3.5359555025824399E-2,240,3
07-18-20,81+ years,1613,2.1130266191574099E-2,77,3.0591974572904301E-2,278,9
07-18-20,Pending,155,2.0304967512052002E-3,4,1.58919348430671E-3,0,0
07-19-20,0-10 years,3578,4.5804262945657002E-2,104,5.8459808881394001E-2,3,0
07-19-20,11-20 years,8529,0.10918517570249001,251,0.14109050028105699,0,0
07-19-20,21-30 years,18730,0.23977469116046901,412,0.23159078133783001,12,0
07-19-20,31-40 years,14881,0.190501184151571,306,0.172006745362563,14,0
07-19-20,41-50 years,12317,0.15767778275619301,247,0.13884204609331099,41,1
07-19-20,51-60 years,9695,0.124111886321449,194,0.109050028105677,94,1
07-19-20,61-70 years,5646,7.2278051590603604E-2,133,7.4761101742552002E-2,158,0
07-19-20,71-80 years,2919,3.7367983101836998E-2,80,4.4969083754918503E-2,243,3
07-19-20,81+ years,1664,2.1301926646610798E-2,51,2.8667790893760502E-2,278,0
07-19-20,Pending,156,1.99705562311976E-3,1,5.6211354693648096E-4,0,0
07-20-20,0-10 years,3647,4.5728113950397498E-2,69,4.2098840756558897E-2,3,0
07-20-20,11-20 years,8757,0.109800135416405,228,0.13910921293471601,0,0
07-20-20,21-30 years,19112,0.23963688341650599,382,0.23306894447834001,12,0
07-20-20,31-40 years,15143,0.189871354414826,262,0.159853569249542,14,0
07-20-20,41-50 years,12603,0.15802342202271999,286,0.17449664429530201,41,0
07-20-20,51-60 years,9884,0.123931088095895,189,0.115314215985357,94,0
07-20-20,61-70 years,5760,7.2222082904932705E-2,114,6.9554606467358102E-2,159,1
07-20-20,71-80 years,2999,3.7603129623592503E-2,80,4.8810250152532E-2,243,0
07-20-20,81+ years,1691,2.1202698297264101E-2,27,1.6473459426479601E-2,281,3
07-20-20,Pending,158,1.9810918574616901E-3,2,1.2202562538133001E-3,0,0
07-21-20,0-10 years,3734,4.5567704773992003E-2,87,3.9726027397260298E-2,3,0
07-21-20,11-20 years,9067,0.11064873572195601,310,0.141552511415525,0,0
07-21-20,21-30 years,19601,0.239199941423411,489,0.22328767123287699,12,0
07-21-20,31-40 years,15515,0.189336620130821,372,0.16986301369862999,14,0
07-21-20,41-50 years,12919,0.15765644830615999,316,0.14429223744292199,42,1
07-21-20,51-60 years,10177,0.12419457190276301,293,0.1337899543379,98,4
07-21-20,61-70 years,5937,7.2451918383286101E-2,177,8.0821917808219207E-2,165,6
07-21-20,71-80 years,3105,3.7891730938201702E-2,106,4.84018264840183E-2,250,7
07-21-20,81+ years,1745,2.12950307527092E-2,54,2.46575342465753E-2,287,6
07-21-20,Pending,144,1.7572976666992101E-3,-14,-6.3926940639269401E-3,0,0
07-22-20,0-10 years,3875,4.5903076394565097E-2,141,5.7015770319450099E-2,3,0
07-22-20,11-20 years,9389,0.111221673359631,322,0.130206227254347,0,0
07-22-20,21-30 years,20162,0.23883814871412201,561,0.22684997978164201,12,0
07-22-20,31-40 years,15905,0.18840991743369201,390,0.15770319450060699,14,0
07-22-20,41-50 years,13236,0.15679306300863599,317,0.128184391427416,42,0
07-22-20,51-60 years,10474,0.12407453475011,297,0.120097048119693,101,3
07-22-20,61-70 years,6167,7.3054005709750403E-2,230,9.3004448038819201E-2,167,2
07-22-20,71-80 years,3223,3.8179513605079499E-2,118,4.7715325515568098E-2,252,2
07-22-20,81+ years,1819,2.1547792506248699E-2,74,2.9923170238576598E-2,297,10
07-22-20,Pending,167,1.9782745181657702E-3,23,9.3004448038819208E-3,0,0
07-23-20,0-10 years,3985,4.5811443089197199E-2,110,4.2801556420233498E-2,3,0
07-23-20,11-20 years,9665,0.111108556450964,276,0.10739299610894899,0,0
07-23-20,21-30 years,20726,0.23826548794647501,564,0.21945525291828799,12,0
07-23-20,31-40 years,16343,0.18787864853368899,438,0.17042801556420201,16,2
07-23-20,41-50 years,13613,0.15649464862565701,377,0.146692607003891,48,6
07-23-20,51-60 years,10822,0.124409394507225,348,0.13540856031128401,107,6
07-23-20,61-70 years,6423,7.3838619563842897E-2,256,9.9610894941634207E-2,171,4
07-23-20,71-80 years,3377,3.8821892926529301E-2,154,5.9922178988326899E-2,263,11
07-23-20,81+ years,1869,2.14859691678067E-2,50,1.94552529182879E-2,305,8
07-23-20,Pending,164,1.8853391886143899E-3,-3,-1.1673151750972799E-3,0,0
07-24-20,0-10 years,4077,4.5768876714789297E-2,92,4.3998087039693899E-2,3,0
07-24-20,11-20 years,9915,0.111306944475628,250,0.119560019129603,1,1
07-24-20,21-30 years,21164,0.23758952827858701,438,0.20946915351506501,12,0
07-24-20,31-40 years,16699,0.18746491838613299,356,0.17025346724055501,16,0
07-24-20,41-50 years,13924,0.15631244527268201,311,0.14873266379722599,51,3
07-24-20,51-60 years,11097,0.124576214104493,275,0.13151602104256299,107,0
07-24-20,61-70 years,6620,7.4316890814791495E-2,197,9.4213295074127207E-2,174,3
07-24-20,71-80 years,3476,3.9021980735984202E-2,99,4.73457675753228E-2,265,2
07-24-20,81+ years,1933,2.17000830732616E-2,64,3.0607364897178399E-2,309,4
07-24-20,Pending,173,1.94211814364939E-3,9,4.30416068866571E-3,0,0
07-25-20,0-10 years,4163,4.58500374465836E-2,86,5.0058207217695001E-2,4,1
07-25-20,11-20 years,10135,0.111623860081942,220,0.12805587892898701,1,0
07-25-20,21-30 years,21554,0.23738931230450699,390,0.227008149010477,12,0
07-25-20,31-40 years,16982,0.18703467113088701,283,0.16472642607683399,16,0
07-25-20,41-50 years,14215,0.156559760341865,291,0.16938300349243299,55,4
07-25-20,51-60 years,11293,0.124377725891008,196,0.114086146682189,111,4
07-25-20,61-70 years,6753,7.4375523150799594E-2,133,7.7415599534342294E-2,179,5
07-25-20,71-80 years,3556,3.9164720912815497E-2,80,4.6565774155995297E-2,273,8
07-25-20,81+ years,1977,2.1774086964183401E-2,44,2.5611175785797399E-2,313,4
07-25-20,Pending,168,1.8503017754086101E-3,-5,-2.91036088474971E-3,0,0
07-26-20,0-10 years,4366,4.6478453415091103E-2,203,6.4649681528662406E-2,3,-1
07-26-20,11-20 years,10555,0.112363737012434,420,0.13375796178343899,2,1
07-26-20,21-30 years,22264,0.23701243399761501,710,0.226114649681529,12,0
07-26-20,31-40 years,17465,0.18592445920626799,483,0.15382165605095499,16,0
07-26-20,41-50 years,14657,0.156031766308976,442,0.140764331210191,55,0
07-26-20,51-60 years,11664,0.12416964741952,371,0.118152866242038,111,0
07-26-20,61-70 years,7034,7.4880769885879703E-2,281,8.9490445859872605E-2,179,0
07-26-20,71-80 years,3708,3.94736842105263E-2,152,4.84076433121019E-2,274,1
07-26-20,81+ years,2047,2.1791432464656799E-2,70,2.2292993630573198E-2,315,2
07-26-20,Pending,176,1.8736160790325299E-3,8,2.5477707006369399E-3,0,0
07-27-20,0-10 years,4494,4.65752572832136E-2,128,5.0137093615354497E-2,3,0
07-27-20,11-20 years,10857,0.112520598202904,302,0.11829220524872699,1,-1
07-27-20,21-30 years,22863,0.236949289556322,599,0.23462593027810399,12,0
07-27-20,31-40 years,17879,0.18529573319238499,414,0.162162162162162,15,-1
07-27-20,41-50 years,15037,0.155841598524184,380,0.148844496670584,57,2
07-27-20,51-60 years,11968,0.12403486407777101,304,0.119075597336467,112,1
07-27-20,61-70 years,7270,7.5345376156867594E-2,236,9.2440266353309805E-2,181,2
07-27-20,71-80 years,3835,3.9745463213423302E-2,127,4.9745397571484502E-2,279,5
07-27-20,81+ years,2112,2.18885054254889E-2,65,2.5460242851547198E-2,318,3
07-27-20,Pending,174,1.80331436744085E-3,-2,-7.8339208773991402E-4,0,0
07-28-20,0-10 years,4601,4.6454101207544098E-2,107,4.1878669275929599E-2,3,0
07-28-20,11-20 years,11142,0.112495456564759,285,0.11154598825831701,1,0
07-28-20,21-30 years,23396,0.23621824643592701,533,0.20861056751467699,12,0
07-28-20,31-40 years,18285,0.184614918622027,406,0.158904109589041,15,0
07-28-20,41-50 years,15400,0.15548645046645901,363,0.14207436399217199,58,1
07-28-20,51-60 years,12291,0.124096361213198,323,0.12641878669275899,118,6
07-28-20,61-70 years,7521,7.5935947659625996E-2,251,9.8238747553815994E-2,183,2
07-28-20,71-80 years,3953,3.9911554460643803E-2,118,4.6183953033268103E-2,285,6
07-28-20,81+ years,2181,2.2020516134243402E-2,69,2.7005870841487301E-2,324,6
07-28-20,Pending,274,2.7664472355720701E-3,100,3.9138943248532301E-2,0,0
07-29-20,0-10 years,4713,4.67457499355299E-2,112,6.2992125984251995E-2,3,0
07-29-20,11-20 years,11346,0.11253496260736701,204,0.11473565804274501,1,0
07-29-20,21-30 years,23707,0.235137172442522,311,0.174915635545557,12,0
07-29-20,31-40 years,18603,0.18451330066850499,318,0.17885264341957299,18,3
07-29-20,41-50 years,15669,0.15541250917458499,269,0.151293588301462,58,0
07-29-20,51-60 years,12517,0.12414949118248,226,0.12710911136108,120,2
07-29-20,61-70 years,7697,7.6342464938207899E-2,176,9.8987626546681695E-2,190,7
07-29-20,71-80 years,4057,4.0239233500624902E-2,104,5.84926884139483E-2,290,5
07-29-20,81+ years,2258,2.2395905655511701E-2,77,4.33070866141732E-2,328,4
07-29-20,Pending,255,2.5292098946658498E-3,-19,-1.0686164229471299E-2,0,0
07-30-20,0-10 years,4837,4.7020054242692302E-2,124,6.0517325524646198E-2,3,0
07-30-20,11-20 years,11599,0.112752865238989,253,0.123474865788189,2,1
07-30-20,21-30 years,24120,0.23446841189450901,413,0.20156173743289399,12,0
07-30-20,31-40 years,18950,0.184211293756258,347,0.16935090287945301,18,0
07-30-20,41-50 years,15962,0.15516520690962499,293,0.14299658369936599,59,1
07-30-20,51-60 years,12783,0.12426242575653,266,0.12981942410932201,119,-1
07-30-20,61-70 years,7900,7.6795209534271103E-2,203,9.9072718399219106E-2,193,3
07-30-20,71-80 years,4166,4.0497321888578901E-2,109,5.3196681307955102E-2,295,5
07-30-20,81+ years,2315,2.2503912667321199E-2,57,2.78184480234261E-2,332,4
07-30-20,Pending,239,2.3232981112266799E-3,-16,-7.8086871644704701E-3,0,0
07-31-20,0-10 years,4984,4.70370615049217E-2,147,4.7603626943005198E-2,3,0
07-31-20,11-20 years,11974,0.113005974008815,375,0.121437823834197,1,-1
07-31-20,21-30 years,24777,0.233835728914014,657,0.21275906735751299,11,-1
07-31-20,31-40 years,19456,0.183618191942166,506,0.163860103626943,17,-1
07-31-20,41-50 years,16461,0.15535254202097001,499,0.16159326424870499,60,1
07-31-20,51-60 years,13201,0.12458592474447699,418,0.135362694300518,120,1
07-31-20,61-70 years,8189,7.7284610085032901E-2,289,9.3588082901554404E-2,199,6
07-31-20,71-80 years,4306,4.0638360120423898E-2,140,4.5336787564766799E-2,307,12
07-31-20,81+ years,2386,2.2518143810341701E-2,71,2.2992227979274599E-2,342,10
07-31-20,Pending,225,2.1234628488377601E-3,-14,-4.5336787564766801E-3,0,0
08-01-20,0-10 years,5140,4.7511646823929603E-2,156,7.0112359550561804E-2,3,0
08-01-20,11-20 years,12287,0.113575020335724,313,0.14067415730337099,1,0
08-01-20,21-30 years,25196,0.232899504547807,419,0.18831460674157299,11,0
08-01-20,31-40 years,19800,0.183021518893737,344,0.154606741573034,18,1
08-01-20,41-50 years,16779,0.155096871995859,318,0.14292134831460701,60,0
08-01-20,51-60 years,13508,0.12486134733417099,307,0.137977528089888,120,0
08-01-20,61-70 years,8383,7.7488353176070404E-2,194,8.7191011235955101E-2,200,1
08-01-20,71-80 years,4424,4.0893292908378301E-2,118,5.3033707865168499E-2,308,1
08-01-20,81+ years,2437,2.2526436441617999E-2,51,2.2921348314606699E-2,346,4
08-01-20,Pending,230,2.1260075427050199E-3,5,2.24719101123596E-3,0,0
08-02-20,0-10 years,5218,4.7597763324728398E-2,78,5.4054054054054099E-2,3,0
08-02-20,11-20 years,12507,0.11408685816450299,220,0.15246015246015199,1,0
08-02-20,21-30 years,25475,0.23237888476379001,279,0.193347193347193,11,0
08-02-20,31-40 years,20023,0.18264661078019101,223,0.15453915453915501,18,0
08-02-20,41-50 years,16984,0.154925337736142,205,0.14206514206514201,60,0
08-02-20,51-60 years,13690,0.124877995384349,182,0.126126126126126,121,1
08-02-20,61-70 years,8525,7.7763689602014102E-2,142,9.8406098406098402E-2,200,0
08-02-20,71-80 years,4507,4.1112134784314101E-2,83,5.7519057519057497E-2,312,4
08-02-20,81+ years,2468,2.25127021627884E-2,31,2.1483021483021499E-2,347,1
08-02-20,Pending,230,2.0980232971804401E-3,0,0,0,0
08-03-20,0-10 years,5258,4.7525217831447301E-2,40,3.96432111000991E-2,3,0
08-03-20,11-20 years,12625,0.114112946961206,118,0.11694747274529201,1,0
08-03-20,21-30 years,25661,0.23194077877002101,186,0.184340931615461,12,1
08-03-20,31-40 years,20176,0.18236378755558799,153,0.15163528245787899,20,2
08-03-20,41-50 years,17133,0.15485917784446299,149,0.147670961347869,60,0
08-03-20,51-60 years,13827,0.12497740337683901,137,0.13577799801783899,121,0
08-03-20,61-70 years,8632,7.8021620449040097E-2,107,0.10604558969276499,205,5
08-03-20,71-80 years,4575,4.1351820383961797E-2,68,6.7393458870168496E-2,321,9
08-03-20,81+ years,2524,2.2813550742977001E-2,56,5.5500495540138799E-2,349,2
08-03-20,Pending,225,2.0336960844571398E-3,-5,-4.9554013875123901E-3,0,0
08-04-20,0-10 years,5345,4.7536041123789403E-2,87,4.8199445983379503E-2,4,1
08-04-20,11-20 years,12865,0.11441556016043999,240,0.13296398891966801,1,0
08-04-20,21-30 years,26039,0.23157922821746499,378,0.209418282548476,12,0
08-04-20,31-40 years,20480,0.182139966738112,304,0.168421052631579,19,-1
08-04-20,41-50 years,17401,0.15475671685595099,268,0.14847645429362899,63,3
08-04-20,51-60 years,14051,0.124963314093614,224,0.12409972299169,122,1
08-04-20,61-70 years,8810,7.8352202488416206E-2,178,9.8614958448753495E-2,211,6
08-04-20,71-80 years,4652,4.1372808850864001E-2,77,4.26592797783934E-2,326,5
08-04-20,81+ years,2575,2.2900899138214699E-2,51,2.82548476454294E-2,359,10
08-04-20,Pending,223,1.9832623331347099E-3,-2,-1.10803324099723E-3,0,0
08-05-20,0-10 years,5428,4.7573138880611397E-2,83,5.0090525045262499E-2,3,-1
08-05-20,11-20 years,13094,0.114760994934179,229,0.13820156910078499,1,0
08-05-20,21-30 years,26368,0.23109958106189399,329,0.19855159927579999,12,0
08-05-20,31-40 years,20743,0.18179985626391301,263,0.15872057936028999,21,2
08-05-20,41-50 years,17658,0.15476169608582099,257,0.15509957754978901,63,0
08-05-20,51-60 years,14248,0.12487510736384499,197,0.11888955944478,125,3
08-05-20,61-70 years,8965,7.8572805833581699E-2,155,9.3542546771273397E-2,220,9
08-05-20,71-80 years,4750,4.1630878718294802E-2,98,5.9143029571514801E-2,333,7
08-05-20,81+ years,2630,2.30503602166559E-2,55,3.3192516596258298E-2,366,7
08-05-20,Pending,214,1.8755806412031799E-3,-9,-5.4315027157513596E-3,0,0
08-06-20,0-10 years,5570,4.7872797593467999E-2,142,6.3055062166962703E-2,3,0
08-06-20,11-20 years,13372,0.114929093253116,278,0.123445825932504,1,0
08-06-20,21-30 years,26783,0.23019338203695699,415,0.18428063943161599,12,0
08-06-20,31-40 years,21116,0.18148689299527301,373,0.16563055062167001,23,2
08-06-20,41-50 years,18003,0.15473141383755901,345,0.153197158081705,65,2
08-06-20,51-60 years,14570,0.12522561237645,322,0.142984014209591,126,1
08-06-20,61-70 years,9158,7.8710786420283604E-2,193,8.5701598579040805E-2,234,14
08-06-20,71-80 years,4872,4.1873657069187803E-2,122,5.4174067495559503E-2,344,11
08-06-20,81+ years,2695,2.31628706489042E-2,65,2.88632326820604E-2,378,12
08-06-20,Pending,211,1.81349376880103E-3,-3,-1.3321492007104801E-3,0,0
08-07-20,0-10 years,5676,4.7785017932009899E-2,106,4.3585526315789498E-2,4,1
08-07-20,11-20 years,13698,0.115320503106531,326,0.13404605263157901,1,0
08-07-20,21-30 years,27287,0.22972335875806099,504,0.207236842105263,12,0
08-07-20,31-40 years,21464,0.18070077957939801,348,0.14309210526315799,24,1
08-07-20,41-50 years,18377,0.15471199339967301,374,0.15378289473684201,66,1
08-07-20,51-60 years,14899,0.12543146267953101,329,0.13527960526315799,126,0
08-07-20,61-70 years,9393,7.9077638025963501E-2,235,9.6628289473684195E-2,244,10
08-07-20,71-80 years,5016,4.22286204980553E-2,144,5.9210526315789498E-2,348,4
08-07-20,81+ years,2758,2.32190062467377E-2,63,2.5904605263157899E-2,381,3
08-07-20,Pending,214,1.80161977403984E-3,3,1.2335526315789499E-3,0,0
08-08-20,0-10 years,5777,4.7908114607952898E-2,101,5.6017748197448702E-2,4,0
08-08-20,11-20 years,13922,0.115453829249077,224,0.124237382140876,1,0
08-08-20,21-30 years,27635,0.22917444126549699,348,0.19301164725457601,12,0
08-08-20,31-40 years,21750,0.180370692872248,286,0.15862451469772601,24,0
08-08-20,41-50 years,18626,0.15446365634199899,249,0.13810316139767101,67,1
08-08-20,51-60 years,15137,0.125529709333665,238,0.132002218524681,128,2
08-08-20,61-70 years,9578,7.9429448107144293E-2,185,0.102606766500277,245,1
08-08-20,71-80 years,5128,4.2526018990753402E-2,112,6.2118691070438201E-2,349,1
08-08-20,81+ years,2820,2.3385993282746601E-2,62,3.4387132556849699E-2,385,4
08-08-20,Pending,212,1.7580959489157E-3,-2,-1.1092623405435399E-3,0,0
