date_stamp,cnt_confirmed,cnt_recovered,cnt_active,cnt_hospitalized,cnt_hospitalized_current,cnt_death,cnt_probable
2021-09-14,68749,,6555,1639,,734,13324
2021-09-15,69605,,6397,1669,,758,13478
2021-09-16,70108,,5488,1678,,764,13576
2021-09-17,70529,,5850,1680,,772,13660
2021-09-18,70529,,5850,1680,,772,13660
2021-09-19,70529,,5850,1680,,772,13660
2021-09-20,71863,,6354,1712,,781,13957
2021-09-21,72063,,5485,1721,,786,14017
2021-09-22,72063,,5485,1721,,786,14017
2021-09-23,72418,,5544,1725,,791,14126
2021-09-24,73054,,4082,1747,,806,14388
2021-09-25,73054,,4082,1747,,806,14388
2021-09-26,73054,,4082,1747,,806,14388
2021-09-27,73054,,4082,1747,,806,14388
2021-09-28,73882,,3265,1779,,835,14625
2021-09-29,74142,,3088,1789,,837,14717
2021-09-30,74506,,2972,1796,,841,14833
2021-10-01,74868,,2885,1806,,842,15013
2021-10-02,74868,,2885,1806,,842,15013
2021-10-03,74868,,2885,1806,,842,15013
2021-10-04,74868,,2885,1806,,842,15013
2021-10-05,75533,,2476,1824,,852,15208
2021-10-06,75830,,2730,1831,,855,15301
2021-10-07,76045,,2618,1837,,856,15405
2021-10-08,76195,,2210,1843,,862,15434
2021-10-09,76195,,2210,1843,,862,15434
2021-10-10,76195,,2210,1843,,862,15434
2021-10-11,76798,,2196,1860,,864,15748
2021-10-12,76859,,1951,1862,,870,15757
2021-10-13,77045,,1917,1876,,873,15819
2021-10-14,77199,,1827,1886,,881,15855
2021-10-15,77199,,1827,1886,,881,15855
2021-10-16,77312,,1757,1900,,881,15893
2021-10-17,77312,,1757,1900,,881,15893
2021-10-18,77312,,1757,1900,,881,15893
2021-10-19,77681,,1700,1931,,892,16005
2021-10-20,77870,,1458,1946,,903,16044
2021-10-21,78011,,1397,1968,,905,16102
2021-10-22,78174,,1398,1980,,909,16183
2021-10-23,78174,,1398,1980,,909,16183
2021-10-24,78174,,1398,1980,,909,16183
2021-10-25,78425,,1278,1987,,909,16268
2021-10-26,78425,,1278,1987,,909,16268
2021-10-27,78555,,1237,1995,,914,16324
2021-10-28,78634,,1055,1999,,917,16352
2021-10-29,78739,,1141,2002,,922,16389
2021-10-30,78739,,1141,2002,,922,16389
2021-10-31,78739,,1141,2002,,922,16389
2021-11-01,78929,,967,2013,,923,16449
2021-11-02,78954,,847,2013,,925,16453
2021-11-03,79038,,914,2017,,927,16474
2021-11-04,79084,,785,2025,,928,16501
2021-11-05,79172,,775,2031,,928,16526
2021-11-06,79172,,775,2031,,928,16526
2021-11-07,79172,,775,2031,,928,16526
2021-11-08,79172,,775,2031,,928,16526
2021-11-09,79321,,800,2036,,928,16579
2021-11-10,79358,,791,2038,,933,16590
2021-11-11,79444,,708,2047,,934,16592
2021-11-12,79444,,708,2047,,934,16592
2021-11-13,79624,,700,2055,,935,16639
2021-11-14,79624,,700,2055,,935,16639
2021-11-15,79624,,700,2055,,935,16639
2021-11-16,79786,,0,2060,,935,16668
2021-11-17,79868,,695,2061,,937,16678
2021-11-18,79956,,784,2068,,938,16725
2021-11-19,80045,,820,2070,,938,16735
2021-11-20,80126,,836,2071,,940,16757
2021-11-21,80126,,836,2071,,940,16757
2021-11-22,80126,,836,2071,,940,16757
2021-11-23,80392,,920,2077,,940,16832
2021-11-24,80420,,870,2077,,940,16829
2021-11-25,80527,,888,2079,,940,16849
2021-11-26,80527,,888,2079,,940,16849
2021-11-27,80527,,888,2079,,940,16849
2021-11-28,80527,,888,2079,,940,16849
2021-11-29,80527,,888,2079,,940,16849
2021-11-30,80869,,930,2086,,943,16968
2021-12-01,80896,,959,2086,,944,16976
2021-12-02,81080,,1050,2104,,947,17032
2021-12-03,81184,,1063,2109,,951,17063
2021-12-04,81372,,1153,2114,,951,17115
2021-12-05,81372,,1153,2114,,951,17115
2021-12-06,81372,,1153,2114,,951,17115
2021-12-07,81717,,1256,2123,,953,17226
2021-12-08,81776,,1251,2127,,958,17246
2021-12-09,81914,,1182,2135,,960,17284
2021-12-10,82037,,1215,2138,,961,17337
2021-12-11,82174,,1335,2143,,964,17407
2021-12-12,82174,,1335,2143,,964,17407
2021-12-13,82174,,1335,2143,,964,17407
2021-12-14,82465,,1408,2152,,964,17530
2021-12-15,82549,,1332,2156,,969,17562
2021-12-16,82626,,1253,2164,,980,17583
2021-12-17,82747,,1368,2175,,987,17628
2021-12-18,82898,,1377,2181,,989,17668
2021-12-19,82898,,1377,2181,,989,17668
2021-12-20,82898,,1377,2181,,989,17668
2021-12-21,83253,,1409,2187,,992,17781
2021-12-22,83326,,1421,2189,,993,17801
2021-12-23,83444,,1277,2200,,996,17841
2021-12-24,83604,,1300,2205,,999,17881
2021-12-25,83604,,1300,2205,,999,17881
2021-12-26,83604,,1300,2205,,999,17881
2021-12-27,83604,,1300,2205,,999,17881
2021-12-28,83604,,1300,2205,,999,17881
2021-12-29,84350,,1780,2216,,999,18125
2021-12-30,84693,,1863,2216,,999,18201
2021-12-31,85095,,2268,2217,,1000,18361
2022-01-01,85095,,2268,2217,,1000,18361
2022-01-02,85095,,2268,2217,,1000,18361
2022-01-03,85095,,2268,2217,,1000,18361
2022-01-04,,,3991,2236,,1004,18988
2022-01-05,87592,,4026,2237,,1008,19089
2022-01-06,88382,,4631,2249,,1008,19259
2022-01-07,89345,,5331,2268,,1028,19634
2022-01-08,90723,,6481,2279,,1031,20009
2022-01-09,90723,,6481,2279,,1031,20009
2022-01-10,90723,,6481,2279,,1031,20009
2022-01-11,90723,,6481,2279,,1031,20009
2022-01-12,90723,,6481,2279,,1031,20009
2022-01-13,92723,,6766,2293,,1078,20584
2022-01-14,92723,,6766,2293,,1078,20584
2022-01-15,92723,,6766,2293,,1078,20584
2022-01-16,92723,,6766,2293,,1078,20584
2022-01-17,92723,,6766,2293,,1078,20584
2022-01-18,92723,,6766,2293,,1078,20584
2022-01-19,92723,,6766,2293,,1078,20584
2022-01-20,100398,,12188,2335,,1091,22366
2022-01-21,100398,,12188,2335,,1091,22366
2022-01-22,100398,,12188,2335,,1091,22366
2022-01-23,100398,,12188,2335,,1091,22366
2022-01-24,100398,,12188,2335,,1091,22366
2022-01-25,100398,,12188,2335,,1091,22366
2022-01-26,100398,,12188,2335,,1091,22366
2022-01-27,108856,,14630,2391,,1130,24136
2022-01-28,108856,,14630,2391,,1130,24136
2022-01-29,108856,,14630,2391,,1130,24136
2022-01-30,108856,,14630,2391,,1130,24136
2022-01-31,108856,,14630,2391,,1130,24136
2022-02-01,108856,,14630,2391,,1130,24136
2022-02-02,108856,,14630,2391,,1130,24136
2022-02-03,116028,,13809,2449,,1160,25435
2022-02-04,116028,,13809,2449,,1160,25435
2022-02-05,116028,,13809,2449,,1160,25435
2022-02-06,116028,,13809,2449,,1160,25435
2022-02-07,116028,,13809,2449,,1160,25435
2022-02-08,116028,,13809,2449,,1160,25435
2022-02-09,116028,,13809,2449,,1160,25435
2022-02-10,121675,,9909,2519,,1184,27559
2022-02-11,121675,,9909,2519,,1184,27559
2022-02-12,121675,,9909,2519,,1184,27559
2022-02-13,121675,,9909,2519,,1184,27559
2022-02-14,121675,,9909,2519,,1184,27559
2022-02-15,121675,,9909,2519,,1184,27559
