date_stamp,ca_provterr,ca_covid19_geo,cnt_confirmed,cnt_probable,cnt_death,cnt_total,cnt_total_new,pct_total_new,cnt_tested,cnt_recovered,pct_recovered
2020-03-13,12,12,0,0,0,0,0,0.0,182,0,0.0
2020-03-13,11,11,0,0,0,0,0,0.0,6,0,0.0
2020-03-13,60,60,0,0,0,0,0,0.0,0,0,0.0
2020-03-13,61,61,0,0,0,0,0,0.0,34,0,0.0
2020-03-13,62,62,0,0,0,0,0,0.0,1,0,0.0
2020-03-13,,99,2,0,0,2,1,50.0,29,0,0.0
2020-03-14,59,59,64,0,1,64,11,17.19,7033,0,0.0
2020-03-14,48,48,29,0,0,29,6,20.69,5247,0,0.0
2020-03-14,47,47,0,2,0,2,1,50.0,349,0,0.0
2020-03-14,46,46,1,3,0,4,1,25.0,837,0,0.0
2020-03-14,35,35,79,0,0,79,0,0.0,6646,0,0.0
2020-03-14,24,24,17,0,0,17,0,0.0,1584,0,0.0
2020-03-14,10,10,0,0,0,0,0,0.0,62,0,0.0
2020-03-14,13,13,1,1,0,2,1,50.0,82,0,0.0
2020-03-14,12,12,0,0,0,0,0,0.0,481,0,0.0
2020-03-14,11,11,0,0,0,0,0,0.0,6,0,0.0
2020-03-14,60,60,0,0,0,0,0,0.0,0,0,0.0
2020-03-14,61,61,0,0,0,0,0,0.0,76,0,0.0
2020-03-14,62,62,0,0,0,0,0,0.0,6,0,0.0
2020-03-14,,99,2,0,0,2,0,0.0,29,0,0.0
2020-03-15,59,59,73,0,1,73,9,12.33,7033,0,0.0
2020-03-15,48,48,39,0,0,39,10,25.64,5247,0,0.0
2020-03-15,47,47,0,2,0,2,0,0.0,349,0,0.0
2020-03-15,46,46,4,0,0,4,0,0.0,837,0,0.0
2020-03-15,35,35,103,0,0,103,24,23.3,8461,0,0.0
2020-03-15,24,24,24,0,0,24,7,29.17,2337,0,0.0
2020-03-15,10,10,0,1,0,1,1,100.0,62,0,0.0
2020-03-15,13,13,1,1,0,2,0,0.0,82,0,0.0
2020-03-15,12,12,0,0,0,0,0,0.0,481,0,0.0
2020-03-15,11,11,1,0,0,1,1,100.0,6,0,0.0
2020-03-15,60,60,0,0,0,0,0,0.0,0,0,0.0
2020-03-15,61,61,0,0,0,0,0,0.0,76,0,0.0
2020-03-15,62,62,0,0,0,0,0,0.0,6,0,0.0
2020-03-15,,99,4,0,0,4,2,50.0,29,0,0.0
2020-03-16,59,59,73,0,4,73,0,0.0,9926,0,0.0
2020-03-16,48,48,56,0,0,56,17,30.36,10238,0,0.0
2020-03-16,47,47,1,5,0,6,4,66.67,881,0,0.0
2020-03-16,46,46,4,3,0,7,3,42.86,1848,0,0.0
2020-03-16,35,35,145,0,0,145,42,28.97,10178,0,0.0
2020-03-16,24,24,39,0,0,39,15,38.46,3129,0,0.0
2020-03-16,10,10,0,1,0,1,0,0.0,161,0,0.0
2020-03-16,13,13,1,5,0,6,4,66.67,143,0,0.0
2020-03-16,12,12,0,3,0,3,3,100.0,1075,0,0.0
2020-03-16,11,11,1,0,0,1,0,0.0,6,0,0.0
2020-03-16,60,60,0,0,0,0,0,0.0,0,0,0.0
2020-03-16,61,61,0,0,0,0,0,0.0,138,0,0.0
2020-03-16,62,62,0,0,0,0,0,0.0,7,0,0.0
2020-03-16,,99,4,0,0,4,0,0.0,29,0,0.0
2020-03-17,59,59,103,0,7,103,30,29.13,11612,0,0.0
2020-03-17,48,48,74,0,0,74,18,24.32,11487,0,0.0
2020-03-17,47,47,2,5,0,7,1,14.29,1066,0,0.0
2020-03-17,46,46,7,0,0,7,0,0.0,2216,0,0.0
2020-03-17,35,35,177,0,0,177,32,18.08,11167,0,0.0
2020-03-17,24,24,50,0,0,50,11,22.0,4870,0,0.0
2020-03-17,10,10,0,1,0,1,0,0.0,161,0,0.0
2020-03-17,13,13,2,5,0,7,1,14.29,295,0,0.0
2020-03-17,12,12,0,5,0,5,2,40.0,1075,0,0.0
2020-03-17,11,11,1,0,0,1,0,0.0,75,0,0.0
2020-03-17,60,60,0,0,0,0,0,0.0,0,0,0.0
2020-03-17,61,61,0,0,0,0,0,0.0,145,0,0.0
2020-03-17,62,62,0,0,0,0,0,0.0,7,0,0.0
2020-03-17,,99,8,0,0,8,4,50.0,29,0,0.0
2020-03-18,59,59,186,0,7,186,83,44.62,13388,0,0.0
2020-03-18,48,48,97,0,0,97,23,23.71,13686,0,0.0
2020-03-18,47,47,2,6,0,8,1,12.5,1910,0,0.0
2020-03-18,46,46,8,7,0,15,8,53.33,2739,0,0.0
2020-03-18,35,35,189,0,0,189,12,6.35,13869,0,0.0
2020-03-18,24,24,74,0,1,74,24,32.43,5880,0,0.0
2020-03-18,10,10,0,3,0,3,2,66.67,161,0,0.0
2020-03-18,13,13,2,6,0,8,1,12.5,408,0,0.0
2020-03-18,12,12,1,6,0,7,2,28.57,1278,0,0.0
2020-03-18,11,11,1,0,0,1,0,0.0,75,0,0.0
2020-03-18,60,60,0,0,0,0,0,0.0,0,0,0.0
2020-03-18,61,61,0,0,0,0,0,0.0,145,0,0.0
2020-03-18,62,62,0,0,0,0,0,0.0,7,0,0.0
2020-03-18,,99,9,0,0,9,1,11.11,29,0,0.0
2020-03-19,59,59,271,0,8,271,85,31.37,16382,0,0.0
2020-03-19,48,48,146,0,1,146,49,33.56,16507,0,0.0
2020-03-19,47,47,8,12,0,20,12,60.0,1910,0,0.0
2020-03-19,46,46,17,0,0,17,2,11.76,3189,0,0.0
2020-03-19,35,35,258,0,0,258,69,26.74,18488,0,0.0
2020-03-19,24,24,121,0,1,121,47,38.84,6757,0,0.0
2020-03-19,10,10,1,2,0,3,0,0.0,267,0,0.0
2020-03-19,13,13,7,4,0,11,3,27.27,527,0,0.0
2020-03-19,12,12,5,9,0,14,7,50.0,1520,0,0.0
2020-03-19,11,11,2,0,0,2,1,50.0,75,0,0.0
2020-03-19,60,60,0,0,0,0,0,0.0,0,0,0.0
2020-03-19,61,61,0,0,0,0,0,0.0,221,0,0.0
2020-03-19,62,62,0,0,0,0,0,0.0,8,0,0.0
2020-03-19,,99,10,0,0,10,1,10.0,29,0,0.0
2020-03-20,59,59,271,0,9,271,0,0.0,18792,0,0.0
2020-03-20,48,48,195,0,1,195,49,25.13,19782,0,0.0
2020-03-20,47,47,8,18,0,26,6,23.08,1910,0,0.0
2020-03-20,46,46,17,0,0,17,0,0.0,3367,0,0.0
2020-03-20,35,35,311,0,0,311,53,17.04,21499,0,0.0
2020-03-20,24,24,139,0,1,139,18,12.95,8539,0,0.0
2020-03-20,10,10,3,1,0,4,1,25.0,287,0,0.0
2020-03-20,13,13,7,4,0,11,0,0.0,640,0,0.0
2020-03-20,12,12,5,10,0,15,1,6.67,1647,0,0.0
2020-03-20,11,11,2,0,0,2,0,0.0,75,0,0.0
2020-03-20,60,60,0,0,0,0,0,0.0,0,0,0.0
2020-03-20,61,61,0,0,0,0,0,0.0,268,0,0.0
2020-03-20,62,62,0,0,0,0,0,0.0,8,0,0.0
2020-03-20,,99,13,0,0,13,3,23.08,29,0,0.0
2020-03-21,59,59,424,0,10,424,153,36.08,20417,0,0.0
2020-03-21,48,48,226,0,1,226,31,13.72,23060,0,0.0
2020-03-21,47,47,25,19,0,44,18,40.91,3807,0,0.0
2020-03-21,46,46,11,8,0,19,2,10.53,3668,0,0.0
2020-03-21,35,35,377,0,0,377,66,17.51,25470,0,0.0
2020-03-21,24,24,202,19,4,221,82,37.1,8539,0,0.0
2020-03-21,10,10,3,3,0,6,2,33.33,299,0,0.0
2020-03-21,13,13,9,8,0,17,6,35.29,865,0,0.0
2020-03-21,12,12,9,12,0,21,6,28.57,1956,0,0.0
2020-03-21,11,11,2,0,0,2,0,0.0,75,0,0.0
2020-03-21,60,60,0,0,0,0,0,0.0,416,0,0.0
2020-03-21,61,61,1,0,0,1,1,100.0,301,0,0.0
2020-03-21,62,62,0,0,0,0,0,0.0,10,0,0.0
2020-03-21,,99,13,0,0,13,0,0.0,29,0,0.0
2020-03-22,59,59,424,0,10,424,0,0.0,22135,0,0.0
2020-03-22,48,48,259,0,1,259,33,12.74,26999,0,0.0
2020-03-22,47,47,33,19,0,52,8,15.38,4407,0,0.0
2020-03-22,46,46,11,8,0,19,0,0.0,3936,0,0.0
2020-03-22,35,35,425,0,0,425,48,11.29,28570,0,0.0
2020-03-22,24,24,221,0,4,221,0,0.0,8539,0,0.0
2020-03-22,10,10,3,6,0,9,3,33.33,299,0,0.0
2020-03-22,13,13,9,8,0,17,0,0.0,924,0,0.0
2020-03-22,12,12,28,0,0,28,7,25.0,2210,0,0.0
2020-03-22,11,11,3,0,0,3,1,33.33,75,0,0.0
2020-03-22,60,60,0,0,0,0,0,0.0,416,0,0.0
2020-03-22,61,61,1,0,0,1,0,0.0,301,0,0.0
2020-03-22,62,62,0,0,0,0,0,0.0,13,0,0.0
2020-03-22,,99,13,0,0,13,0,0.0,29,0,0.0
2020-03-23,59,59,472,0,13,472,48,10.17,23460,0,0.0
2020-03-23,48,48,301,0,1,301,42,13.95,29757,0,0.0
2020-03-23,47,47,65,1,0,66,14,21.21,5130,0,0.0
2020-03-23,46,46,11,9,0,20,1,5.0,4133,0,0.0
2020-03-23,35,35,503,0,0,503,78,15.51,30688,0,0.0
2020-03-23,24,24,221,407,4,628,407,64.81,8539,0,0.0
2020-03-23,10,10,4,20,0,24,15,62.5,894,0,0.0
2020-03-23,13,13,9,8,0,17,0,0.0,1139,0,0.0
2020-03-23,12,12,41,0,0,41,13,31.71,2408,0,0.0
2020-03-23,11,11,3,0,0,3,0,0.0,206,0,0.0
2020-03-23,60,60,2,0,0,2,2,100.0,416,0,0.0
2020-03-23,61,61,1,0,0,1,0,0.0,364,0,0.0
2020-03-23,62,62,0,0,0,0,0,0.0,13,0,0.0
2020-03-23,,99,13,0,0,13,0,0.0,76,0,0.0
2020-03-24,59,59,617,0,13,617,145,23.5,26305,0,0.0
2020-03-24,48,48,358,0,2,358,57,15.92,32776,0,0.0
2020-03-24,47,47,72,0,0,72,6,8.33,5604,0,0.0
2020-03-24,46,46,11,10,0,21,1,4.76,4406,0,0.0
2020-03-24,35,35,588,0,0,588,85,14.46,34727,0,0.0
2020-03-24,24,24,221,792,4,1013,385,38.01,15071,0,0.0
2020-03-24,10,10,4,31,0,35,11,31.43,1087,0,0.0
2020-03-24,13,13,18,0,0,18,1,5.56,1261,0,0.0
2020-03-24,12,12,51,0,0,51,10,19.61,2641,0,0.0
2020-03-24,11,11,3,0,0,3,0,0.0,206,0,0.0
2020-03-24,60,60,2,0,0,2,0,0.0,416,0,0.0
2020-03-24,61,61,1,0,0,1,0,0.0,481,0,0.0
2020-03-24,62,62,0,0,0,0,0,0.0,81,0,0.0
2020-03-24,,99,13,0,0,13,0,0.0,76,0,0.0
2020-03-25,59,59,659,0,14,659,42,6.37,28344,0,0.0
2020-03-25,48,48,419,0,2,419,61,14.56,35508,0,0.0
2020-03-25,47,47,86,0,0,86,14,16.28,6111,0,0.0
2020-03-25,46,46,11,24,0,35,14,40.0,4740,0,0.0
2020-03-25,35,35,688,0,0,688,100,14.53,38040,0,0.0
2020-03-25,24,24,1339,0,6,1339,326,24.35,27828,0,0.0
2020-03-25,10,10,67,0,0,67,32,47.76,1235,0,0.0
2020-03-25,13,13,26,0,0,26,8,30.77,1680,0,0.0
2020-03-25,12,12,68,0,0,68,17,25.0,3008,0,0.0
2020-03-25,11,11,5,0,0,5,2,40.0,301,0,0.0
2020-03-25,60,60,3,0,0,3,1,33.33,416,0,0.0
2020-03-25,61,61,1,0,0,1,0,0.0,481,0,0.0
2020-03-25,62,62,0,0,0,0,0,0.0,97,0,0.0
2020-03-25,,99,13,0,0,13,0,0.0,76,0,0.0
2020-03-26,59,59,725,0,14,725,66,9.1,30238,186,25.66
2020-03-26,48,48,486,0,2,486,67,13.79,36600,27,5.56
2020-03-26,47,47,95,0,0,95,9,9.47,6729,3,3.16
2020-03-26,46,46,11,25,0,36,1,2.78,5429,1,2.78
2020-03-26,35,35,858,0,0,858,170,19.81,41217,8,0.93
2020-03-26,24,24,1629,0,8,1629,290,17.8,33311,2,0.12
2020-03-26,10,10,82,0,0,82,15,18.29,1447,0,0.0
2020-03-26,13,13,33,0,0,33,7,21.21,1849,0,0.0
2020-03-26,12,12,73,0,0,73,5,6.85,3417,2,2.74
2020-03-26,11,11,9,0,0,9,4,44.44,353,1,11.11
2020-03-26,60,60,3,0,0,3,0,0.0,416,0,0.0
2020-03-26,61,61,1,0,0,1,0,0.0,481,0,0.0
2020-03-26,62,62,0,0,0,0,0,0.0,116,0,0.0
2020-03-26,,99,13,0,0,13,0,0.0,76,0,0.0
2020-03-27,59,59,725,0,14,725,0,0.0,31536,186,25.66
2020-03-27,48,48,542,0,2,542,56,10.33,38215,27,4.98
2020-03-27,47,47,104,0,0,104,9,8.65,7360,3,2.88
2020-03-27,46,46,25,14,1,39,3,7.69,6022,1,2.56
2020-03-27,35,35,993,0,0,993,135,13.6,43651,8,0.81
2020-03-27,24,24,2021,0,18,2021,392,19.4,34356,29,1.43
2020-03-27,10,10,102,0,0,102,20,19.61,1684,0,0.0
2020-03-27,13,13,45,0,0,45,12,26.67,2179,1,2.22
2020-03-27,12,12,90,0,0,90,17,18.89,3946,2,2.22
2020-03-27,11,11,11,0,0,11,2,18.18,422,1,9.09
2020-03-27,60,60,3,0,0,3,0,0.0,603,0,0.0
2020-03-27,61,61,1,0,0,1,0,0.0,545,0,0.0
2020-03-27,62,62,0,0,0,0,0,0.0,125,0,0.0
2020-03-27,,99,13,0,0,13,0,0.0,76,0,0.0
2020-03-28,59,59,884,0,16,884,159,17.99,31536,396,44.8
2020-03-28,48,48,542,0,2,542,0,0.0,38215,53,9.78
2020-03-28,47,47,134,0,0,134,30,22.39,8009,3,2.24
2020-03-28,46,46,25,39,1,64,25,39.06,6931,1,1.56
2020-03-28,35,35,993,0,0,993,0,0.0,45836,8,0.81
2020-03-28,24,24,2498,0,22,2498,477,19.1,46087,29,1.16
2020-03-28,10,10,120,0,0,120,18,15.0,1907,4,3.33
2020-03-28,13,13,51,0,0,51,6,11.76,2512,2,3.92
2020-03-28,12,12,110,0,0,110,20,18.18,4487,4,3.64
2020-03-28,11,11,11,0,0,11,0,0.0,422,1,9.09
2020-03-28,60,60,4,0,0,4,1,25.0,641,0,0.0
2020-03-28,61,61,1,0,0,1,0,0.0,740,0,0.0
2020-03-28,62,62,0,0,0,0,0,0.0,125,0,0.0
2020-03-28,,99,13,0,0,13,0,0.0,76,0,0.0
2020-03-29,59,59,884,0,17,884,0,0.0,33476,396,44.8
2020-03-29,48,48,621,0,2,621,79,12.72,44097,73,11.76
2020-03-29,47,47,134,0,0,134,0,0.0,8822,4,2.99
2020-03-29,46,46,69,3,1,72,8,11.11,7876,1,1.39
2020-03-29,35,35,1355,0,0,1355,362,26.72,52002,8,0.59
2020-03-29,24,24,2840,0,22,2840,342,12.04,52204,29,1.02
2020-03-29,10,10,135,0,0,135,15,11.11,2107,4,2.96
2020-03-29,13,13,66,0,0,66,15,22.73,2847,2,3.03
2020-03-29,12,12,122,0,0,122,12,9.84,4984,4,3.28
2020-03-29,11,11,11,0,0,11,0,0.0,477,1,9.09
2020-03-29,60,60,4,0,0,4,0,0.0,678,0,0.0
2020-03-29,61,61,1,0,0,1,0,0.0,740,0,0.0
2020-03-29,62,62,0,0,0,0,0,0.0,125,0,0.0
2020-03-29,,99,13,0,0,13,0,0.0,76,0,0.0
2020-03-30,59,59,960,0,19,960,76,7.92,34969,469,48.85
2020-03-30,48,48,690,0,8,690,69,10.0,46057,94,13.62
2020-03-30,47,47,175,0,2,175,41,23.43,9372,14,8.0
2020-03-30,46,46,83,13,1,96,24,25.0,8326,2,2.08
2020-03-30,35,35,1706,0,0,1706,351,20.57,54112,431,25.26
2020-03-30,24,24,3430,0,25,3430,590,17.2,59715,29,0.85
2020-03-30,10,10,148,0,1,148,13,8.78,2332,7,4.73
2020-03-30,13,13,68,0,0,68,2,2.94,3267,2,2.94
2020-03-30,12,12,127,0,0,127,5,3.94,5492,10,7.87
2020-03-30,11,11,18,0,0,18,7,38.89,477,1,5.56
2020-03-30,60,60,5,0,0,5,1,20.0,688,0,0.0
2020-03-30,61,61,1,0,0,1,0,0.0,740,0,0.0
2020-03-30,62,62,0,0,0,0,0,0.0,158,0,0.0
2020-03-30,,99,13,0,0,13,0,0.0,76,9,69.23
2020-03-31,59,59,970,0,19,970,10,1.03,36024,507,52.27
2020-03-31,48,48,754,0,9,754,64,8.49,48692,120,15.92
2020-03-31,47,47,184,0,2,184,9,4.89,9372,21,11.41
2020-03-31,46,46,91,12,1,103,7,6.8,8629,4,3.88
2020-03-31,35,35,1966,0,0,1966,260,13.22,55909,534,27.16
2020-03-31,24,24,4162,0,31,4162,732,17.59,67540,29,0.7
2020-03-31,10,10,152,0,1,152,4,2.63,2500,7,4.61
2020-03-31,13,13,70,0,0,70,2,2.86,3630,9,12.86
2020-03-31,12,12,147,0,0,147,20,13.61,6614,10,6.8
2020-03-31,11,11,21,0,0,21,3,14.29,551,1,4.76
2020-03-31,60,60,5,0,0,5,0,0.0,702,0,0.0
2020-03-31,61,61,1,0,0,1,0,0.0,808,0,0.0
2020-03-31,62,62,0,0,0,0,0,0.0,167,0,0.0
2020-03-31,,99,13,0,0,13,0,0.0,76,12,92.31
2020-04-01,59,59,1066,0,25,1066,96,9.01,36364,606,56.85
2020-04-01,48,48,754,0,9,754,0,0.0,53141,142,18.83
2020-04-01,47,47,193,0,3,193,9,4.66,10202,30,15.54
2020-04-01,46,46,109,18,1,127,24,18.9,9811,4,3.15
2020-04-01,35,35,2392,0,0,2392,426,17.81,61009,689,28.8
2020-04-01,24,24,4611,0,33,4611,449,9.74,69711,29,0.63
2020-04-01,10,10,175,0,1,175,23,13.14,2762,10,5.71
2020-04-01,13,13,81,0,0,81,11,13.58,4121,14,17.28
2020-04-01,12,12,173,0,0,173,26,15.03,7405,11,6.36
2020-04-01,11,11,21,0,0,21,0,0.0,551,3,14.29
2020-04-01,60,60,5,0,0,5,0,0.0,722,3,60.0
2020-04-01,61,61,2,0,0,2,1,50.0,951,0,0.0
2020-04-01,62,62,0,0,0,0,0,0.0,183,0,0.0
2020-04-01,,99,13,0,0,13,0,0.0,76,12,92.31
2020-04-02,59,59,1121,0,31,1121,55,4.91,36966,641,57.18
2020-04-02,48,48,968,0,13,968,214,22.11,57096,174,17.98
2020-04-02,47,47,206,0,3,206,13,6.31,11034,36,17.48
2020-04-02,46,46,152,15,1,167,40,23.95,11098,11,6.59
2020-04-02,35,35,2793,0,53,2793,401,14.36,64785,831,29.75
2020-04-02,24,24,5518,0,36,5518,907,16.44,74542,224,4.06
2020-04-02,10,10,183,0,1,183,8,4.37,2904,10,5.46
2020-04-02,13,13,91,0,0,91,10,10.99,4625,22,24.18
2020-04-02,12,12,193,0,0,193,20,10.36,8059,16,8.29
2020-04-02,11,11,22,0,0,22,1,4.55,653,3,13.64
2020-04-02,60,60,6,0,0,6,1,16.67,742,3,50.0
2020-04-02,61,61,2,0,0,2,0,0.0,969,0,0.0
2020-04-02,62,62,0,0,0,0,0,0.0,193,0,0.0
2020-04-02,,99,13,0,0,13,0,0.0,76,12,92.31
2020-04-03,59,59,1174,0,35,1174,53,4.51,39926,641,54.6
2020-04-03,48,48,1075,0,18,1075,107,9.95,60508,0,0.0
2020-04-03,47,47,220,0,3,220,14,6.36,11720,0,0.0
2020-04-03,46,46,164,18,2,182,15,8.24,11650,0,0.0
2020-04-03,35,35,3255,0,67,3255,462,14.19,67998,0,0.0
2020-04-03,24,24,6101,0,61,6101,583,9.56,83570,0,0.0
2020-04-03,10,10,183,0,1,183,0,0.0,3136,0,0.0
2020-04-03,13,13,95,0,0,95,4,4.21,5036,0,0.0
2020-04-03,12,12,207,0,0,207,14,6.76,8799,0,0.0
2020-04-03,11,11,22,0,0,22,0,0.0,653,0,0.0
2020-04-03,60,60,6,0,0,6,0,0.0,753,0,0.0
2020-04-03,61,61,4,0,0,4,2,50.0,1109,0,0.0
2020-04-03,62,62,0,0,0,0,0,0.0,207,0,0.0
2020-04-03,,99,13,0,0,13,0,0.0,76,0,0.0
2020-04-04,59,59,1203,0,38,1203,29,2.41,40771,705,58.6
2020-04-04,48,48,1075,0,18,1075,0,0.0,62520,0,0.0
2020-04-04,47,47,231,0,3,231,11,4.76,12244,0,0.0
2020-04-04,46,46,172,22,2,194,12,6.19,12191,0,0.0
2020-04-04,35,35,3630,0,94,3630,375,10.33,72674,0,0.0
2020-04-04,24,24,6997,0,75,6997,896,12.81,90227,0,0.0
2020-04-04,10,10,195,0,1,195,12,6.15,3345,0,0.0
2020-04-04,13,13,98,0,0,98,3,3.06,5297,0,0.0
2020-04-04,12,12,236,0,0,236,29,12.29,9722,0,0.0
2020-04-04,11,11,22,0,0,22,0,0.0,839,0,0.0
2020-04-04,60,60,6,0,0,6,0,0.0,765,0,0.0
2020-04-04,61,61,4,0,0,4,0,0.0,1169,0,0.0
2020-04-04,62,62,0,0,0,0,0,0.0,207,0,0.0
2020-04-04,,99,13,0,0,13,0,0.0,76,0,0.0
2020-04-05,59,59,1203,0,38,1203,0,0.0,41556,704,58.52
2020-04-05,48,48,1250,0,23,1250,175,14.0,63315,240,19.2
2020-04-05,47,47,249,0,3,249,18,7.23,13055,55,22.09
2020-04-05,46,46,187,16,2,203,9,4.43,12771,17,8.37
2020-04-05,35,35,4038,0,119,4038,408,10.1,76027,1219,30.19
2020-04-05,24,24,7944,0,94,7944,947,11.92,95955,0,0.0
2020-04-05,10,10,217,0,1,217,22,10.14,3556,11,5.07
2020-04-05,13,13,101,0,0,101,3,2.97,5421,28,27.72
2020-04-05,12,12,262,0,0,262,26,9.92,10084,50,19.08
2020-04-05,11,11,22,0,0,22,0,0.0,839,6,27.27
2020-04-05,60,60,6,0,0,6,0,0.0,770,4,66.67
2020-04-05,61,61,4,0,0,4,0,0.0,1215,1,25.0
2020-04-05,62,62,0,0,0,0,0,0.0,227,0,0.0
2020-04-05,,99,13,0,0,13,0,0.0,76,12,92.31
2020-04-06,59,59,1266,0,39,1266,63,4.98,42665,783,61.85
2020-04-06,48,48,1348,0,24,1348,98,7.27,64183,361,26.78
2020-04-06,47,47,253,0,3,253,4,1.58,13680,81,32.02
2020-04-06,46,46,190,14,2,204,1,0.49,13788,17,8.33
2020-04-06,35,35,4347,0,132,4347,309,7.11,79125,1624,37.36
2020-04-06,24,24,8580,0,121,8580,636,7.41,100113,611,7.12
