date_stamp,age_group,cnt_confirmed,cnt_confirmed_new,pct_confirmed,pct_confirmed_new,cnt_death,cnt_death_new
2020-03-23,61,55,11,9.0759,10.0,,
2020-03-23,71,32,7,5.2805,6.3636,,
2020-03-23,81,11,3,1.8152,2.7273,,
2020-03-23,99,6,5,0.9901,4.5455,,
2020-03-24,00,9,0,1.4851,0.0,,
2020-03-24,11,41,4,1.0,7.6923,,
2020-03-24,21,193,9,2.0,17.3077,,
2020-03-24,31,126,10,2.0,19.2308,,
2020-03-24,41,89,7,1.0,13.4615,,
2020-03-24,51,91,8,1.0,15.3846,,
2020-03-24,61,65,10,1.0,19.2308,,
2020-03-24,71,34,2,0.0,3.8462,,
2020-03-24,81,12,1,0.0,1.9231,,
2020-03-24,99,7,1,0.0,1.9231,,
2020-03-25,00,12,3,2.0,2.5641,,
2020-03-25,11,46,5,6.0,4.2735,,
2020-03-25,21,224,31,29.0,26.4957,,
2020-03-25,31,144,18,18.0,15.3846,,
2020-03-25,41,109,20,14.0,17.094,,
2020-03-25,51,105,14,13.0,11.9658,,
2020-03-25,61,80,15,10.0,12.8205,,
2020-03-25,71,43,9,5.0,7.6923,,
2020-03-25,81,14,2,2.0,1.7094,,
2020-03-25,99,7,0,1.0,0.0,,
2020-03-26,00,13,1,1.0,0.578,,
2020-03-26,11,56,10,6.0,5.7803,,
2020-03-26,21,260,36,27.0,20.8092,,
2020-03-26,31,161,17,17.0,9.8266,,
2020-03-26,41,151,42,16.0,24.2775,,
2020-03-26,51,141,36,15.0,20.8092,,
2020-03-26,61,96,16,10.0,9.2486,,
2020-03-26,71,56,13,6.0,7.5145,,
2020-03-26,81,16,2,2.0,1.1561,,
2020-03-26,99,7,0,1.0,0.0,,
2020-03-27,00,15,2,1.0,0.813,,
2020-03-27,11,63,7,5.0,2.8455,,
2020-03-27,21,314,54,26.0,21.9512,,
2020-03-27,31,194,33,16.0,13.4146,,
2020-03-27,41,196,45,16.0,18.2927,,
2020-03-27,51,191,50,16.0,20.3252,,
2020-03-27,61,126,30,10.0,12.1951,,
2020-03-27,71,75,19,6.0,7.7236,,
2020-03-27,81,20,4,2.0,1.626,,
2020-03-27,99,9,2,1.0,0.813,,
2020-03-28,00,16,1,1.0,0.5882,,
2020-03-28,11,71,8,5.0,4.7059,,
2020-03-28,21,346,32,25.0,18.8235,,
2020-03-28,31,221,27,16.0,15.8824,,
2020-03-28,41,224,28,16.0,16.4706,,
2020-03-28,51,218,27,16.0,15.8824,,
2020-03-28,61,153,27,11.0,15.8824,,
2020-03-28,71,87,12,6.0,7.0588,,
2020-03-28,81,28,8,2.0,4.7059,,
2020-03-28,99,9,0,1.0,0.0,,
2020-03-29,00,17,1,1.0,0.6098,,
2020-03-29,11,80,9,5.0,5.4878,,
2020-03-29,21,380,34,25.0,20.7317,,
2020-03-29,31,239,18,16.0,10.9756,,
2020-03-29,41,262,38,17.0,23.1707,,
2020-03-29,51,239,21,16.0,12.8049,,
2020-03-29,61,176,23,11.0,14.0244,,
2020-03-29,71,97,10,6.0,6.0976,,
2020-03-29,81,33,5,2.0,3.0488,,
2020-03-29,99,14,5,1.0,3.0488,,
2020-03-30,00,18,1,1.0,0.3367,,
2020-03-30,11,96,16,5.0,5.3872,,
2020-03-30,21,462,82,25.0,27.6094,,
2020-03-30,31,286,47,16.0,15.8249,,
2020-03-30,41,299,37,16.0,12.4579,,
2020-03-30,51,280,41,15.0,13.8047,,
2020-03-30,61,212,36,12.0,12.1212,,
2020-03-30,71,120,23,7.0,7.7441,,
2020-03-30,81,50,17,3.0,5.7239,,
2020-03-30,99,11,-3,1.0,-1.0101,,
2020-03-31,00,24,6,1.0,1.4815,,
2020-03-31,11,107,11,5.0,2.716,,
2020-03-31,21,566,104,25.0,25.679,,
2020-03-31,31,346,60,15.0,14.8148,,
2020-03-31,41,351,52,16.0,12.8395,,
2020-03-31,51,368,88,16.0,21.7284,,
2020-03-31,61,254,42,11.0,10.3704,,
2020-03-31,71,144,24,6.0,5.9259,,
2020-03-31,81,63,13,3.0,3.2099,,
2020-03-31,99,16,5,1.0,1.2346,,
2020-04-01,00,33,9,1.0,1.8072,,
2020-04-01,11,131,24,5.0,4.8193,,
2020-04-01,21,637,71,23.0,14.257,,
2020-04-01,31,426,80,16.0,16.0643,,
2020-04-01,41,471,120,17.0,24.0964,,
2020-04-01,51,456,88,17.0,17.6707,,
2020-04-01,61,308,54,11.0,10.8434,,
2020-04-01,71,175,31,6.0,6.2249,,
2020-04-01,81,79,16,3.0,3.2129,,
2020-04-01,99,21,5,1.0,1.004,,
2020-04-02,00,36,3,1.0,2.7778,,
2020-04-02,11,138,7,5.0,6.4815,,
2020-04-02,21,665,28,23.0,25.9259,,
2020-04-02,31,456,30,16.0,27.7778,,
2020-04-02,41,437,-34,15.0,-31.4815,,
2020-04-02,51,484,28,17.0,25.9259,,
2020-04-02,61,331,23,12.0,21.2963,,
2020-04-02,71,184,9,6.0,8.3333,,
2020-04-02,81,97,18,3.0,16.6667,,
2020-04-02,99,17,-4,1.0,-3.7037,,
2020-04-03,00,39,3,1.0,1.3514,,
2020-04-03,11,148,10,5.0,4.5045,,
2020-04-03,21,693,28,23.0,12.6126,,
2020-04-03,31,494,38,16.0,17.1171,,
2020-04-03,41,474,37,15.0,16.6667,,
2020-04-03,51,544,60,18.0,27.027,,
2020-04-03,61,359,28,12.0,12.6126,,
2020-04-03,71,196,12,6.0,5.4054,,
2020-04-03,81,105,8,3.0,3.6036,,
2020-04-03,99,15,-2,0.0,-0.9009,,
2020-04-04,00,43,4,1.0,1.5748,,
2020-04-04,11,158,10,5.0,3.937,,
2020-04-04,21,744,51,22.0,20.0787,,
2020-04-04,31,543,49,16.0,19.2913,,
2020-04-04,41,510,36,15.0,14.1732,,
2020-04-04,51,593,49,18.0,19.2913,,
2020-04-04,61,391,32,12.0,12.5984,,
2020-04-04,71,205,9,6.0,3.5433,,
2020-04-04,81,107,2,3.0,0.7874,,
2020-04-04,99,27,12,1.0,4.7244,,
2020-04-05,00,42,-1,1.0,-0.3205,,
2020-04-05,11,171,13,5.0,4.1667,,
2020-04-05,21,815,71,22.0,22.7564,,
2020-04-05,31,608,65,17.0,20.8333,,
2020-04-05,41,565,55,16.0,17.6282,,
2020-04-05,51,644,51,18.0,16.3462,,
2020-04-05,61,431,40,12.0,12.8205,,
2020-04-05,71,215,10,6.0,3.2051,,
2020-04-05,81,118,11,3.0,3.5256,,
2020-04-05,99,24,-3,1.0,-0.9615,,
2020-04-06,00,45,3,1.0,1.7751,,
2020-04-06,11,183,12,5.0,7.1006,,
2020-04-06,21,846,31,22.0,18.3432,,
2020-04-06,31,627,19,16.0,11.2426,,
2020-04-06,41,587,22,15.0,13.0178,,
2020-04-06,51,679,35,18.0,20.7101,,
2020-04-06,61,454,23,12.0,13.6095,,
2020-04-06,71,232,17,6.0,10.0592,,
2020-04-06,81,122,4,3.0,2.3669,,
2020-04-06,99,27,3,1.0,1.7751,,
2020-04-07,00,52,7,1.0,2.0833,,
2020-04-07,11,198,15,5.0,4.4643,,
2020-04-07,21,905,59,22.0,17.5595,,
2020-04-07,31,684,57,17.0,16.9643,,
2020-04-07,41,639,52,15.0,15.4762,,
2020-04-07,51,755,76,18.0,22.619,,
2020-04-07,61,508,54,12.0,16.0714,,
2020-04-07,71,251,19,6.0,5.6548,,
2020-04-07,81,124,2,3.0,0.5952,,
2020-04-07,99,22,-5,1.0,-1.4881,,
2020-04-08,00,53,1,1.0,0.4464,,
2020-04-08,11,208,10,5.0,4.4643,,
2020-04-08,21,943,38,22.0,16.9643,,
2020-04-08,31,705,21,16.0,9.375,,
2020-04-08,41,674,35,15.0,15.625,,
2020-04-08,51,803,48,18.0,21.4286,,
2020-04-08,61,542,34,12.0,15.1786,,
2020-04-08,71,268,17,6.0,7.5893,,
2020-04-08,81,143,19,3.0,8.4821,,
2020-04-08,99,23,1,1.0,0.4464,,
2020-04-09,00,51,-2,1.0,-0.7353,1,
2020-04-09,11,218,10,5.0,3.6765,0,
2020-04-09,21,991,48,21.0,17.6471,1,
2020-04-09,31,747,42,16.0,15.4412,1,
2020-04-09,41,730,56,16.0,20.5882,5,
2020-04-09,51,845,42,18.0,15.4412,9,
2020-04-09,61,586,44,13.0,16.1765,23,
2020-04-09,71,288,20,6.0,7.3529,24,
2020-04-09,81,156,13,3.0,4.7794,30,
2020-04-09,99,22,-1,0.0,-0.3676,0,
2020-04-10,00,54,3,1.0,1.3158,1,0
2020-04-10,11,226,8,5.0,3.5088,0,0
2020-04-10,21,1024,33,21.0,14.4737,1,0
2020-04-10,31,785,38,16.0,16.6667,1,0
2020-04-10,41,779,49,16.0,21.4912,5,0
2020-04-10,51,899,54,18.0,23.6842,9,0
2020-04-10,61,613,27,13.0,11.8421,26,3
2020-04-10,71,303,15,6.0,6.5789,24,0
2020-04-10,81,162,6,3.0,2.6316,31,1
2020-04-10,99,17,-5,0.0,-2.193,0,0
2020-04-11,00,56,2,1.0,0.7937,1,0
2020-04-11,11,240,14,5.0,5.5556,0,0
2020-04-11,21,1066,42,21.0,16.6667,1,0
2020-04-11,31,827,42,16.0,16.6667,1,0
2020-04-11,41,834,55,16.0,21.8254,5,0
2020-04-11,51,940,41,18.0,16.2698,9,0
2020-04-11,61,635,22,12.0,8.7302,27,1
2020-04-11,71,320,17,6.0,6.746,25,1
2020-04-11,81,179,17,4.0,6.746,32,1
2020-04-11,99,17,0,0.0,0.0,0,0
2020-04-12,00,61,5,1.0,2.5773,1,0
2020-04-12,11,248,8,5.0,4.1237,0,0
2020-04-12,21,1112,46,21.0,23.7113,1,0
2020-04-12,31,851,24,16.0,12.3711,1,0
2020-04-12,41,866,32,16.0,16.4948,5,0
2020-04-12,51,986,46,19.0,23.7113,9,0
2020-04-12,61,665,30,13.0,15.4639,27,0
2020-04-12,71,328,8,6.0,4.1237,25,0
2020-04-12,81,178,-1,3.0,-0.5155,32,0
2020-04-12,99,13,-4,0.0,-2.0619,0,0
2020-04-13,00,63,2,1.0,0.6623,1,0
2020-04-13,11,258,10,5.0,3.3113,0,0
2020-04-13,21,1155,43,21.0,14.2384,1,0
2020-04-13,31,918,67,16.0,22.1854,1,0
2020-04-13,41,925,59,16.0,19.5364,6,1
2020-04-13,51,1047,61,19.0,20.1987,9,0
2020-04-13,61,699,34,12.0,11.2583,28,1
2020-04-13,71,344,16,6.0,5.298,28,3
2020-04-13,81,190,12,3.0,3.9735,35,3
2020-04-13,99,11,-2,0.0,-0.6623,0,0
2020-04-14,00,68,5,1.0,2.3474,1,0
2020-04-14,11,270,12,5.0,5.6338,0,0
2020-04-14,21,1189,34,20.0,15.9624,1,0
2020-04-14,31,954,36,16.0,16.9014,1,0
2020-04-14,41,965,40,17.0,18.7793,7,1
2020-04-14,51,1074,27,18.0,12.6761,11,2
2020-04-14,61,731,32,13.0,15.0235,29,1
2020-04-14,71,353,9,6.0,4.2254,32,4
2020-04-14,81,199,9,3.0,4.2254,42,7
2020-04-14,99,20,9,0.0,4.2254,0,0
2020-04-15,00,70,2,1.0,0.7812,1,0
2020-04-15,11,272,2,4.0,0.7812,0,0
2020-04-15,21,1189,0,20.0,0.0,1,0
2020-04-15,31,958,4,16.0,1.5625,1,0
2020-04-15,41,969,4,16.0,1.5625,7,0
2020-04-15,51,1076,2,18.0,0.7812,14,3
2020-04-15,61,731,0,12.0,0.0,34,5
2020-04-15,71,353,0,6.0,0.0,33,1
2020-04-15,81,197,-2,3.0,-0.7812,44,2
2020-04-15,99,264,244,4.0,95.3125,0,0
2020-04-16,00,73,3,1.0,1.6393,1,0
2020-04-16,11,302,30,5.0,16.3934,0,0
2020-04-16,21,1266,77,20.0,42.0765,1,0
2020-04-16,31,1037,79,17.0,43.1694,1,0
2020-04-16,41,1061,92,17.0,50.2732,7,0
2020-04-16,51,1152,76,18.0,41.5301,14,0
2020-04-16,61,772,41,12.0,22.4044,34,0
2020-04-16,71,371,18,6.0,9.8361,34,1
2020-04-16,81,208,11,3.0,6.0109,49,5
2020-04-16,99,20,-244,0.0,-133.3333,0,0
2020-04-17,00,84,11,1.0,3.3639,1,0
2020-04-17,11,327,25,5.0,7.6453,0,0
2020-04-17,21,1323,57,20.0,17.4312,1,0
2020-04-17,31,1101,64,17.0,19.5719,1,0
2020-04-17,41,1109,48,17.0,14.6789,7,0
2020-04-17,51,1213,61,18.0,18.6544,14,0
2020-04-17,61,813,41,12.0,12.5382,34,0
2020-04-17,71,386,15,6.0,4.5872,36,2
2020-04-17,81,211,3,3.0,0.9174,48,-1
2020-04-17,99,22,2,0.0,0.6116,0,0
2020-04-18,00,84,0,1.0,0.0,1,0
2020-04-18,11,342,15,5.0,8.6705,0,0
2020-04-18,21,1353,30,20.0,17.341,1,0
2020-04-18,31,1144,43,17.0,24.8555,1,0
2020-04-18,41,1138,29,17.0,16.763,7,0
2020-04-18,51,1236,23,18.0,13.2948,14,0
2020-04-18,61,821,8,12.0,4.6243,35,1
2020-04-18,71,401,15,6.0,8.6705,38,2
2020-04-18,81,220,9,3.0,5.2023,48,0
2020-04-18,99,23,1,0.0,0.578,0,0
2020-04-19,00,98,14,1.0,4.5455,1,0
2020-04-19,11,379,37,5.0,12.013,0,0
2020-04-19,21,1422,69,20.0,22.4026,1,0
2020-04-19,31,1205,61,17.0,19.8052,1,0
2020-04-19,41,1194,56,17.0,18.1818,8,1
2020-04-19,51,1282,46,18.0,14.9351,14,0
2020-04-19,61,842,21,12.0,6.8182,36,1
2020-04-19,71,404,3,6.0,0.974,39,1
2020-04-19,81,228,8,3.0,2.5974,48,0
2020-04-19,99,16,-7,0.0,-2.2727,0,0
2020-04-20,00,99,1,1.0,0.5952,1,0
2020-04-20,11,386,7,5.0,4.1667,0,0
2020-04-20,21,1455,33,20.0,19.6429,1,0
2020-04-20,31,1248,43,17.0,25.5952,1,0
2020-04-20,41,1235,41,17.0,24.4048,9,1
2020-04-20,51,1311,29,18.0,17.2619,15,1
2020-04-20,61,856,14,12.0,8.3333,36,0
2020-04-20,71,407,3,6.0,1.7857,40,1
2020-04-20,81,231,3,3.0,1.7857,49,1
2020-04-20,99,10,-6,0.0,-3.5714,0,0
2020-04-21,00,107,8,1.0,5.1282,1,0
2020-04-21,11,403,17,5.0,10.8974,0,0
2020-04-21,21,1471,16,20.0,10.2564,1,0
2020-04-21,31,1271,23,17.0,14.7436,1,0
2020-04-21,41,1262,27,17.0,17.3077,9,0
2020-04-21,51,1344,33,18.0,21.1538,15,0
2020-04-21,61,870,14,12.0,8.9744,37,1
2020-04-21,71,417,10,6.0,6.4103,41,1
2020-04-21,81,242,11,3.0,7.0513,52,3
2020-04-21,99,7,-3,0.0,-1.9231,0,0
2020-04-22,00,115,8,1.0,1.7857,1,0
2020-04-22,11,432,29,6.0,6.4732,0,0
2020-04-22,21,1568,97,20.0,21.6518,2,1
2020-04-22,31,1358,87,17.0,19.4196,1,0
2020-04-22,41,1370,108,17.0,24.1071,10,1
2020-04-22,51,1407,63,18.0,14.0625,15,0
2020-04-22,61,900,30,11.0,6.6964,38,1
2020-04-22,71,430,13,5.0,2.9018,45,4
2020-04-22,81,252,10,3.0,2.2321,54,2
2020-04-22,99,10,3,0.0,0.6696,0,0
2020-04-23,00,122,7,1.4759,1.6509,1,0
2020-04-23,11,443,11,5.3593,2.5943,0,0
2020-04-23,21,1641,73,19.8524,17.217,2,0
2020-04-23,31,1415,57,17.1183,13.4434,1,0
2020-04-23,41,1418,48,17.1546,11.3208,10,0
2020-04-23,51,1450,43,17.5417,10.1415,15,0
2020-04-23,61,916,16,11.0815,3.7736,40,2
2020-04-23,71,445,15,5.3835,3.5377,46,1
2020-04-23,81,264,12,3.1938,2.8302,55,1
2020-04-23,99,152,142,1.8389,33.4906,0,0
2020-04-24,00,130,8,1.4898,1.7391,1,0
2020-04-24,11,461,18,5.2831,3.913,0,0
2020-04-24,21,1671,30,19.1497,6.5217,1,-1
2020-04-24,31,1450,35,16.617,7.6087,1,0
2020-04-24,41,1451,33,16.6285,7.1739,10,0
2020-04-24,51,1480,30,16.9608,6.5217,15,0
2020-04-24,61,935,19,10.7151,4.1304,40,0
2020-04-24,71,459,14,5.2601,3.0435,45,-1
2020-04-24,81,274,10,3.14,2.1739,55,0
2020-04-24,99,415,263,4.7559,57.1739,0,0
2020-04-25,00,145,15,1.578,3.2397,1,0
2020-04-25,11,517,56,5.6263,12.095,0,0
2020-04-25,21,1742,71,18.9574,15.3348,1,0
2020-04-25,31,1536,86,16.7156,18.5745,1,0
2020-04-25,41,1531,80,16.6612,17.2786,10,0
2020-04-25,51,1542,62,16.7809,13.3909,15,0
2020-04-25,61,970,35,10.5561,7.5594,42,2
2020-04-25,71,481,22,5.2345,4.7516,50,5
2020-04-25,81,291,17,3.1668,3.6717,58,3
2020-04-25,99,434,19,4.723,4.1037,0,0
2020-04-26,00,158,13,1.6344,2.7197,1,0
2020-04-26,11,567,50,5.8653,10.4603,0,0
2020-04-26,21,1870,128,19.3442,26.7782,1,0
2020-04-26,31,1630,94,16.8615,19.6653,2,1
2020-04-26,41,1608,77,16.6339,16.1088,10,0
2020-04-26,51,1592,50,16.4684,10.4603,15,0
2020-04-26,61,1001,31,10.3548,6.4854,42,0
2020-04-26,71,497,16,5.1412,3.3473,50,0
2020-04-26,81,311,20,3.2171,4.1841,60,2
2020-04-26,99,433,-1,4.4792,-0.2092,0,0
2020-04-27,00,166,8,1.6737,3.1873,1,0
2020-04-27,11,594,27,5.9891,10.757,0,0
2020-04-27,21,1913,43,19.2882,17.1315,1,0
2020-04-27,31,1670,40,16.8381,15.9363,2,0
2020-04-27,41,1650,42,16.6364,16.7331,10,0
2020-04-27,51,1624,32,16.3743,12.749,15,0
2020-04-27,61,1025,24,10.3347,9.5618,42,0
2020-04-27,71,517,20,5.2127,7.9681,50,0
2020-04-27,81,336,25,3.3878,9.9602,63,3
2020-04-27,99,423,-10,4.265,-3.9841,0,0
2020-04-28,00,171,5,1.7012,3.7313,1,0
2020-04-28,11,599,5,5.959,3.7313,0,0
2020-04-28,21,1928,15,19.1803,11.194,1,0
2020-04-28,31,1692,22,16.8325,16.4179,2,0
2020-04-28,41,1668,18,16.5937,13.4328,10,0
2020-04-28,51,1651,27,16.4246,20.1493,15,0
2020-04-28,61,1051,26,10.4556,19.403,44,2
2020-04-28,71,530,13,5.2726,9.7015,50,0
2020-04-28,81,341,5,3.3924,3.7313,65,2
2020-04-28,99,421,-2,4.1882,-1.4925,0,0
2020-04-29,00,180,9,1.7364,2.8662,1,0
2020-04-29,11,614,15,5.9232,4.7771,0,0
2020-04-29,21,1980,52,19.1009,16.5605,1,0
2020-04-29,31,1768,76,17.0558,24.2038,2,0
2020-04-29,41,1734,66,16.7278,21.0191,10,0
2020-04-29,51,1714,63,16.5348,20.0637,15,0
2020-04-29,61,1072,21,10.3415,6.6879,45,1
2020-04-29,71,546,16,5.2672,5.0955,53,3
2020-04-29,81,354,13,3.415,4.1401,68,3
2020-04-29,99,404,-17,3.8974,-5.414,0,0
2020-04-30,00,204,24,1.9003,6.5041,1,0
2020-04-30,11,647,33,6.027,8.9431,0,0
2020-04-30,21,2104,124,19.5994,33.6043,1,0
2020-04-30,31,1958,190,18.2394,51.4905,3,1
2020-04-30,41,1892,158,17.6246,42.8184,10,0
2020-04-30,51,1836,122,17.1029,33.0623,15,0
2020-04-30,61,1128,56,10.5077,15.1762,46,1
2020-04-30,71,566,20,5.2725,5.4201,52,-1
2020-04-30,81,359,5,3.3442,1.355,71,3
2020-04-30,99,41,-363,0.3819,-98.374,0,0
2020-05-01,00,220,16,1.8501,1.3841,1,0
2020-05-01,11,682,35,5.7354,3.0277,1,1
2020-05-01,21,2371,267,19.9395,23.0969,1,0
2020-05-01,31,2254,296,18.9555,25.6055,3,0
2020-05-01,41,2128,236,17.8959,20.4152,10,0
2020-05-01,51,1987,151,16.7101,13.0623,16,1
2020-05-01,61,1202,74,10.1085,6.4014,46,0
2020-05-01,71,587,21,4.9365,1.8166,53,1
2020-05-01,81,371,12,3.12,1.0381,73,2
2020-05-01,99,89,48,0.7485,4.1522,0,0
2020-05-02,00,239,19,1.8877,2.4675,1,0
2020-05-02,11,724,42,5.7183,5.4545,1,0
2020-05-02,21,2523,152,19.9273,19.7403,1,0
2020-05-02,31,2440,186,19.2718,24.1558,3,0
2020-05-02,41,2262,134,17.8659,17.4026,10,0
2020-05-02,51,2068,81,16.3336,10.5195,16,0
2020-05-02,61,1257,55,9.9281,7.1429,47,1
2020-05-02,71,612,25,4.8337,3.2468,54,1
2020-05-02,81,385,14,3.0408,1.8182,75,2
2020-05-02,99,151,62,1.1926,8.0519,1,1
2020-05-03,00,274,35,2.0794,6.7829,1,0
2020-05-03,11,768,44,5.8283,8.5271,1,0
2020-05-03,21,2615,92,19.8452,17.8295,1,0
2020-05-03,31,2540,100,19.276,19.3798,3,0
2020-05-03,41,2350,88,17.8341,17.0543,10,0
2020-05-03,51,2155,87,16.3543,16.8605,16,0
2020-05-03,61,1302,45,9.8809,8.7209,47,0
2020-05-03,71,631,19,4.7886,3.6822,55,1
2020-05-03,81,393,8,2.9825,1.5504,76,1
2020-05-03,99,149,-2,1.1308,-0.3876,0,-1
2020-05-04,00,281,7,2.0706,1.7766,1,0
2020-05-04,11,806,38,5.9391,9.6447,1,0
2020-05-04,21,2669,54,19.6669,13.7056,1,0
2020-05-04,31,2582,42,19.0259,10.6599,3,0
2020-05-04,41,2405,55,17.7216,13.9594,10,0
2020-05-04,51,2207,52,16.2626,13.198,17,1
2020-05-04,61,1339,37,9.8666,9.3909,50,3
2020-05-04,71,659,28,4.8559,7.1066,59,4
2020-05-04,81,407,14,2.999,3.5533,77,1
2020-05-04,99,216,67,1.5916,17.0051,0,0
2020-05-05,00,290,9,2.1183,7.563,1,0
2020-05-05,11,817,11,5.9679,9.2437,1,0
2020-05-05,21,2685,16,19.6129,13.4454,1,0
2020-05-05,31,2604,22,19.0212,18.4874,3,0
2020-05-05,41,2421,16,17.6844,13.4454,10,0
2020-05-05,51,2228,21,16.2747,17.6471,17,0
2020-05-05,61,1355,16,9.8977,13.4454,51,1
2020-05-05,71,664,5,4.8503,4.2017,62,3
2020-05-05,81,414,7,3.0241,5.8824,80,3
2020-05-05,99,212,-4,1.5486,-3.3613,0,0
2020-05-06,00,304,14,2.1811,4.4304,1,0
2020-05-06,11,868,51,6.2276,16.1392,1,0
2020-05-06,21,2753,68,19.7518,21.519,1,0
2020-05-06,31,2655,51,19.0486,16.1392,3,0
2020-05-06,41,2470,49,17.7213,15.5063,10,0
2020-05-06,51,2263,35,16.2362,11.0759,19,2
2020-05-06,61,1381,26,9.9082,8.2278,52,1
2020-05-06,71,676,12,4.8501,3.7975,68,6
2020-05-06,81,424,10,3.042,3.1646,84,4
2020-05-06,99,212,0,1.521,0.0,0,0
2020-05-07,00,313,9,2.2205,10.0,1,0
2020-05-07,11,883,15,6.2642,16.6667,1,0
2020-05-07,21,2776,23,19.6935,25.5556,1,0
2020-05-07,31,2691,36,19.0905,40.0,3,0
2020-05-07,41,2502,32,17.7497,35.5556,9,-1
2020-05-07,51,2281,18,16.1819,20.0,18,-1
2020-05-07,61,1394,13,9.8893,14.4444,52,0
2020-05-07,71,684,8,4.8524,8.8889,68,0
2020-05-07,81,425,1,3.015,1.1111,84,0
2020-05-07,99,147,-65,1.0428,-72.2222,0,0
2020-05-08,00,322,9,2.2298,2.6087,1,0
2020-05-08,11,916,33,6.3431,9.5652,1,0
2020-05-08,21,2848,72,19.7216,20.8696,1,0
2020-05-08,31,2766,75,19.1538,21.7391,3,0
2020-05-08,41,2556,54,17.6996,15.6522,9,0
2020-05-08,51,2335,54,16.1692,15.6522,18,0
2020-05-08,61,1417,23,9.8123,6.6667,53,1
2020-05-08,71,693,9,4.7988,2.6087,70,2
2020-05-08,81,427,2,2.9569,0.5797,85,1
2020-05-08,99,161,14,1.1149,4.058,0,0
2020-05-09,00,340,18,2.3023,5.5046,1,0
2020-05-09,11,942,26,6.3787,7.9511,1,0
2020-05-09,21,2905,57,19.6709,17.4312,1,0
2020-05-09,31,2839,73,19.224,22.3242,3,0
2020-05-09,41,2596,40,17.5785,12.2324,9,0
2020-05-09,51,2377,42,16.0956,12.844,18,0
2020-05-09,61,1446,29,9.7914,8.8685,53,0
2020-05-09,71,698,5,4.7264,1.5291,71,1
2020-05-09,81,441,14,2.9862,4.2813,85,0
2020-05-09,99,184,23,1.2459,7.0336,0,0
2020-05-10,00,348,8,2.3223,3.6866,1,0
2020-05-10,11,969,27,6.4665,12.4424,1,0
2020-05-10,21,2939,34,19.6129,15.6682,1,0
2020-05-10,31,2886,47,19.2593,21.659,3,0
2020-05-10,41,2632,36,17.5642,16.5899,9,0
2020-05-10,51,2402,25,16.0294,11.5207,18,0
2020-05-10,61,1462,16,9.7564,7.3733,53,0
2020-05-10,71,706,8,4.7114,3.6866,72,1
2020-05-10,81,445,4,2.9696,1.8433,85,0
2020-05-10,99,196,12,1.308,5.53,0,0
2020-05-11,00,363,15,2.3353,2.6834,1,0
2020-05-11,11,993,24,6.3883,4.2934,1,0
2020-05-11,21,3020,81,19.4287,14.4902,1,0
2020-05-11,31,2953,67,18.9977,11.9857,3,0
2020-05-11,41,2713,81,17.4537,14.4902,10,1
2020-05-11,51,2435,33,15.6652,5.9034,19,1
2020-05-11,61,1484,22,9.5471,3.9356,54,1
2020-05-11,71,722,16,4.6449,2.8623,73,1
2020-05-11,81,455,10,2.9272,1.7889,89,4
