date_stamp,age_group,cnt_confirmed,cnt_confirmed_new,pct_confirmed,pct_confirmed_new,cnt_death,cnt_death_new
2020-03-18,61,3,1,10.3448,9.0909,,
2020-03-18,71,3,1,10.3448,9.0909,,
2020-03-18,81,1,0,3.4483,0.0,,
2020-03-18,99,0,0,0.0,0.0,,
2020-03-19,00,1,1,1.6949,3.3333,,
2020-03-19,11,1,0,1.6949,0.0,,
2020-03-19,21,8,5,13.5593,16.6667,,
2020-03-19,31,7,5,11.8644,16.6667,,
2020-03-19,41,17,6,28.8136,20.0,,
2020-03-19,51,14,9,23.7288,30.0,,
2020-03-19,61,5,2,8.4746,6.6667,,
2020-03-19,71,5,2,8.4746,6.6667,,
2020-03-19,81,1,0,1.6949,0.0,,
2020-03-19,99,0,0,0.0,0.0,,
2020-03-20,00,4,3,1.81,1.8519,,
2020-03-20,11,13,12,5.8824,7.4074,,
2020-03-20,21,68,60,30.7692,37.037,,
2020-03-20,31,43,36,19.457,22.2222,,
2020-03-20,41,36,19,16.2896,11.7284,,
2020-03-20,51,30,16,13.5747,9.8765,,
2020-03-20,61,13,8,5.8824,4.9383,,
2020-03-20,71,12,7,5.4299,4.321,,
2020-03-20,81,2,1,0.905,0.6173,,
2020-03-20,99,0,0,0.0,0.0,,
2020-03-21,00,4,0,1.0753,0.0,,
2020-03-21,11,26,13,6.9892,8.6093,,
2020-03-21,21,121,53,32.5269,35.0993,,
2020-03-21,31,70,27,18.8172,17.8808,,
2020-03-21,41,51,15,13.7097,9.9338,,
2020-03-21,51,49,19,13.172,12.5828,,
2020-03-21,61,26,13,6.9892,8.6093,,
2020-03-21,71,20,8,5.3763,5.298,,
2020-03-21,81,5,3,1.3441,1.9868,,
2020-03-21,99,0,0,0.0,0.0,,
2020-03-22,00,5,1,0.9901,0.7519,,
2020-03-22,11,31,5,6.1386,3.7594,,
2020-03-22,21,162,41,32.0792,30.8271,,
2020-03-22,31,95,25,18.8119,18.797,,
2020-03-22,41,66,15,13.0693,11.2782,,
2020-03-22,51,67,18,13.2673,13.5338,,
2020-03-22,61,45,19,8.9109,14.2857,,
2020-03-22,71,26,6,5.1485,4.5113,,
2020-03-22,81,8,3,1.5842,2.2556,,
2020-03-22,99,0,0,0.0,0.0,,
2020-03-23,00,7,2,1.1164,1.6393,,
2020-03-23,11,42,11,6.6986,9.0164,,
2020-03-23,21,187,25,29.8246,20.4918,,
2020-03-23,31,124,29,19.7767,23.7705,,
2020-03-23,41,79,13,12.5997,10.6557,,
2020-03-23,51,81,14,12.9187,11.4754,,
2020-03-23,61,61,16,9.7289,13.1148,,
2020-03-23,71,33,7,5.2632,5.7377,,
2020-03-23,81,11,3,1.7544,2.459,,
2020-03-23,99,2,2,0.319,1.6393,,
2020-03-24,00,10,3,1.4045,3.5294,,
2020-03-24,11,46,4,6.4607,4.7059,,
2020-03-24,21,203,16,28.5112,18.8235,,
2020-03-24,31,138,14,19.382,16.4706,,
2020-03-24,41,98,19,13.764,22.3529,,
2020-03-24,51,95,14,13.3427,16.4706,,
2020-03-24,61,70,9,9.8315,10.5882,,
2020-03-24,71,39,6,5.4775,7.0588,,
2020-03-24,81,11,0,1.5449,0.0,,
2020-03-24,99,2,0,0.2809,0.0,,
2020-03-25,00,11,1,1.2658,0.6369,,
2020-03-25,11,53,7,6.099,4.4586,,
2020-03-25,21,235,32,27.0426,20.3822,,
2020-03-25,31,154,16,17.7215,10.1911,,
2020-03-25,41,129,31,14.8446,19.7452,,
2020-03-25,51,125,30,14.3843,19.1083,,
2020-03-25,61,94,24,10.817,15.2866,,
2020-03-25,71,51,12,5.8688,7.6433,,
2020-03-25,81,15,4,1.7261,2.5478,,
2020-03-25,99,2,0,0.2301,0.0,,
2020-03-26,00,13,2,1.2548,1.1976,,
2020-03-26,11,61,8,5.888,4.7904,,
2020-03-26,21,272,37,26.2548,22.1557,,
2020-03-26,31,171,17,16.5058,10.1796,,
2020-03-26,41,165,36,15.9266,21.5569,,
2020-03-26,51,154,29,14.8649,17.3653,,
2020-03-26,61,114,20,11.0039,11.976,,
2020-03-26,71,66,15,6.3707,8.982,,
2020-03-26,81,18,3,1.7375,1.7964,,
2020-03-26,99,2,0,0.1931,0.0,,
2020-03-27,00,16,3,1.2872,1.4493,,
2020-03-27,11,67,6,5.3902,2.8986,,
2020-03-27,21,323,51,25.9855,24.6377,,
2020-03-27,31,201,30,16.1706,14.4928,,
2020-03-27,41,194,29,15.6074,14.0097,,
2020-03-27,51,194,40,15.6074,19.3237,,
2020-03-27,61,142,28,11.424,13.5266,,
2020-03-27,71,80,14,6.436,6.7633,,
2020-03-27,81,24,6,1.9308,2.8986,,
2020-03-27,99,2,0,0.1609,0.0,,
2020-03-28,00,17,1,1.1814,0.5102,,
2020-03-28,11,75,8,5.212,4.0816,,
2020-03-28,21,366,43,25.4343,21.9388,,
2020-03-28,31,229,28,15.9138,14.2857,,
2020-03-28,41,236,42,16.4003,21.4286,,
2020-03-28,51,223,29,15.4969,14.7959,,
2020-03-28,61,167,25,11.6053,12.7551,,
2020-03-28,71,92,12,6.3933,6.1224,,
2020-03-28,81,32,8,2.2238,4.0816,,
2020-03-28,99,2,0,0.139,0.0,,
2020-03-29,00,17,0,1.1032,0.0,,
2020-03-29,11,79,4,5.1265,3.9216,,
2020-03-29,21,384,18,24.9189,17.6471,,
2020-03-29,31,239,10,15.5094,9.8039,,
2020-03-29,41,247,11,16.0286,10.7843,,
2020-03-29,51,243,20,15.769,19.6078,,
2020-03-29,61,186,19,12.0701,18.6275,,
2020-03-29,71,103,11,6.684,10.7843,,
2020-03-29,81,41,9,2.6606,8.8235,,
2020-03-29,99,2,0,0.1298,0.0,,
2020-03-30,00,21,4,1.0606,0.9112,,
2020-03-30,11,101,22,5.101,5.0114,,
2020-03-30,21,505,121,25.5051,27.5626,,
2020-03-30,31,303,64,15.303,14.5786,,
2020-03-30,41,311,64,15.7071,14.5786,,
2020-03-30,51,316,73,15.9596,16.6287,,
2020-03-30,61,231,45,11.6667,10.2506,,
2020-03-30,71,128,25,6.4646,5.6948,,
2020-03-30,81,61,20,3.0808,4.5558,,
2020-03-30,99,3,1,0.1515,0.2278,,
2020-03-31,00,28,7,1.2351,2.439,,
2020-03-31,11,115,14,5.0728,4.878,,
2020-03-31,21,558,53,24.614,18.4669,,
2020-03-31,31,350,47,15.4389,16.3763,,
2020-03-31,41,352,41,15.5271,14.2857,,
2020-03-31,51,376,60,16.5858,20.9059,,
2020-03-31,61,269,38,11.8659,13.2404,,
2020-03-31,71,145,17,6.3961,5.9233,,
2020-03-31,81,71,10,3.1319,3.4843,,
2020-03-31,99,3,0,0.1323,0.0,,
2020-04-01,00,33,5,1.2576,1.4006,,
2020-04-01,11,135,20,5.1448,5.6022,,
2020-04-01,21,615,57,23.4375,15.9664,,
2020-04-01,31,412,62,15.7012,17.3669,,
2020-04-01,41,413,61,15.7393,17.0868,,
2020-04-01,51,452,76,17.2256,21.2885,,
2020-04-01,61,314,45,11.9665,12.605,,
2020-04-01,71,166,21,6.3262,5.8824,,
2020-04-01,81,81,10,3.0869,2.8011,,
2020-04-01,99,3,0,0.1143,0.0,,
2020-04-02,00,36,3,1.244,1.1111,,
2020-04-02,11,146,11,5.0449,4.0741,,
2020-04-02,21,655,40,22.633,14.8148,,
2020-04-02,31,459,47,15.8604,17.4074,,
2020-04-02,41,457,44,15.7913,16.2963,,
2020-04-02,51,505,53,17.4499,19.6296,,
2020-04-02,61,342,28,11.8176,10.3704,,
2020-04-02,71,192,26,6.6344,9.6296,,
2020-04-02,81,99,18,3.4209,6.6667,,
2020-04-02,99,3,0,0.1037,0.0,,
2020-04-03,00,40,4,1.2711,1.581,,
2020-04-03,11,156,10,4.9571,3.9526,,
2020-04-03,21,700,45,22.2434,17.7866,,
2020-04-03,31,514,55,16.333,21.7391,,
2020-04-03,41,492,35,15.6339,13.834,,
2020-04-03,51,557,52,17.6994,20.5534,,
2020-04-03,61,377,35,11.9797,13.834,,
2020-04-03,71,205,13,6.5141,5.1383,,
2020-04-03,81,103,4,3.273,1.581,,
2020-04-03,99,3,0,0.0953,0.0,,
2020-04-04,00,41,1,1.2246,0.4975,,
2020-04-04,11,163,7,4.8686,3.4826,,
2020-04-04,21,746,46,22.282,22.8856,,
2020-04-04,31,551,37,16.4576,18.408,,
2020-04-04,41,527,35,15.7407,17.4129,,
2020-04-04,51,595,38,17.7718,18.9055,,
2020-04-04,61,400,23,11.9474,11.4428,,
2020-04-04,71,212,7,6.3321,3.4826,,
2020-04-04,81,110,7,3.2855,3.4826,,
2020-04-04,99,3,0,0.0896,0.0,,
2020-04-05,00,44,3,1.2022,0.9615,,
2020-04-05,11,180,17,4.918,5.4487,,
2020-04-05,21,809,63,22.1038,20.1923,,
2020-04-05,31,605,54,16.5301,17.3077,,
2020-04-05,41,575,48,15.7104,15.3846,,
2020-04-05,51,654,59,17.8689,18.9103,,
2020-04-05,61,440,40,12.0219,12.8205,,
2020-04-05,71,229,17,6.2568,5.4487,,
2020-04-05,81,121,11,3.306,3.5256,,
2020-04-05,99,3,0,0.082,0.0,,
2020-04-06,00,48,4,1.2346,1.7544,,
2020-04-06,11,191,11,4.9126,4.8246,,
2020-04-06,21,858,49,22.0679,21.4912,,
2020-04-06,31,641,36,16.4866,15.7895,,
2020-04-06,41,610,35,15.6893,15.3509,,
2020-04-06,51,695,41,17.8755,17.9825,,
2020-04-06,61,474,34,12.1914,14.9123,,
2020-04-06,71,242,13,6.2243,5.7018,,
2020-04-06,81,126,5,3.2407,2.193,,
2020-04-06,99,3,0,0.0772,0.0,,
2020-04-07,00,50,2,1.1925,0.6557,,
2020-04-07,11,203,12,4.8414,3.9344,,
2020-04-07,21,909,51,21.679,16.7213,,
2020-04-07,31,679,38,16.1937,12.459,,
2020-04-07,41,649,39,15.4782,12.7869,,
2020-04-07,51,771,76,18.3878,24.918,,
2020-04-07,61,523,49,12.4732,16.0656,,
2020-04-07,71,265,23,6.3201,7.541,,
2020-04-07,81,141,15,3.3627,4.918,,
2020-04-07,99,3,0,0.0715,0.0,,
2020-04-08,00,50,0,1.1369,0.0,,
2020-04-08,11,208,5,4.7294,2.439,,
2020-04-08,21,952,43,21.6462,20.9756,,
2020-04-08,31,711,32,16.1664,15.6098,,
2020-04-08,41,691,42,15.7117,20.4878,,
2020-04-08,51,807,36,18.3492,17.561,,
2020-04-08,61,551,28,12.5284,13.6585,,
2020-04-08,71,277,12,6.2983,5.8537,,
2020-04-08,81,148,7,3.3652,3.4146,,
2020-04-08,99,3,0,0.0682,0.0,,
2020-04-09,00,51,1,1.0902,0.3571,1,
2020-04-09,11,221,13,4.7242,4.6429,0,
2020-04-09,21,992,40,21.2056,14.2857,1,
2020-04-09,31,761,50,16.2676,17.8571,1,
2020-04-09,41,745,54,15.9256,19.2857,5,
2020-04-09,51,865,58,18.4908,20.7143,9,
2020-04-09,61,587,36,12.5481,12.8571,23,
2020-04-09,71,296,19,6.3275,6.7857,24,
2020-04-09,81,157,9,3.3561,3.2143,30,
2020-04-09,99,3,0,0.0641,0.0,0,
2020-04-10,00,55,4,1.1287,2.0513,1,0
2020-04-10,11,228,7,4.6788,3.5897,0,0
2020-04-10,21,1026,34,21.0548,17.4359,1,0
2020-04-10,31,784,23,16.0887,11.7949,1,0
2020-04-10,41,800,55,16.417,28.2051,5,0
2020-04-10,51,900,35,18.4691,17.9487,9,0
2020-04-10,61,609,22,12.4974,11.2821,29,6
2020-04-10,71,305,9,6.259,4.6154,24,0
2020-04-10,81,163,6,3.345,3.0769,32,2
2020-04-10,99,3,0,0.0616,0.0,0,0
2020-04-11,00,57,2,1.1036,0.6849,1,0
2020-04-11,11,239,11,4.6273,3.7671,0,0
2020-04-11,21,1089,63,21.0842,21.5753,1,0
2020-04-11,31,836,52,16.1859,17.8082,1,0
2020-04-11,41,850,50,16.4569,17.1233,5,0
2020-04-11,51,954,54,18.4705,18.4932,9,0
2020-04-11,61,646,37,12.5073,12.6712,28,-1
2020-04-11,71,318,13,6.1568,4.4521,26,2
2020-04-11,81,172,9,3.3301,3.0822,33,1
2020-04-11,99,4,1,0.0774,0.3425,0,0
2020-04-12,00,61,4,1.1319,1.7857,1,0
2020-04-12,11,250,11,4.6391,4.9107,0,0
2020-04-12,21,1121,32,20.8016,14.2857,1,0
2020-04-12,31,877,41,16.2739,18.3036,1,0
2020-04-12,41,888,38,16.478,16.9643,5,0
2020-04-12,51,1005,51,18.6491,22.7679,9,0
2020-04-12,61,671,25,12.4513,11.1607,27,-1
2020-04-12,71,334,16,6.1978,7.1429,25,-1
2020-04-12,81,178,6,3.303,2.6786,32,-1
2020-04-12,99,4,0,0.0742,0.0,0,0
2020-04-13,00,62,1,1.106,0.4608,1,0
2020-04-13,11,261,11,4.6557,5.0691,0,0
2020-04-13,21,1157,36,20.6386,16.5899,1,0
2020-04-13,31,916,39,16.3396,17.9724,1,0
2020-04-13,41,932,44,16.625,20.2765,7,2
2020-04-13,51,1041,36,18.5694,16.5899,9,0
2020-04-13,61,700,29,12.4866,13.3641,29,2
2020-04-13,71,346,12,6.172,5.53,31,6
2020-04-13,81,187,9,3.3357,4.1475,38,6
2020-04-13,99,4,0,0.0714,0.0,0,0
2020-04-14,00,67,5,1.1576,2.7473,1,0
2020-04-14,11,268,7,4.6303,3.8462,0,0
2020-04-14,21,1188,31,20.5252,17.033,1,0
2020-04-14,31,957,41,16.5342,22.5275,1,0
2020-04-14,41,967,35,16.707,19.2308,8,1
2020-04-14,51,1069,28,18.4692,15.3846,13,4
2020-04-14,61,721,21,12.4568,11.5385,30,1
2020-04-14,71,351,5,6.0643,2.7473,36,5
2020-04-14,81,196,9,3.3863,4.9451,49,11
2020-04-14,99,4,0,0.0691,0.0,0,0
2020-04-15,00,70,3,1.1568,1.1407,1,0
2020-04-15,11,295,27,4.8752,10.2662,0,0
2020-04-15,21,1236,48,20.4264,18.251,1,0
2020-04-15,31,1005,48,16.6088,18.251,1,0
2020-04-15,41,1024,57,16.9228,21.673,7,-1
2020-04-15,51,1110,41,18.3441,15.5894,17,4
2020-04-15,61,745,24,12.312,9.1255,39,9
2020-04-15,71,362,11,5.9825,4.1825,34,-2
2020-04-15,81,200,4,3.3052,1.5209,46,-3
2020-04-15,99,4,0,0.0661,0.0,0,0
2020-04-16,00,78,8,1.2299,2.7491,1,0
2020-04-16,11,311,16,4.9038,5.4983,0,0
2020-04-16,21,1295,59,20.4194,20.2749,1,0
2020-04-16,31,1060,55,16.714,18.9003,1,0
2020-04-16,41,1077,53,16.982,18.2131,7,0
2020-04-16,51,1166,56,18.3854,19.244,14,-3
2020-04-16,61,780,35,12.299,12.0275,34,-5
2020-04-16,71,370,8,5.8341,2.7491,35,1
2020-04-16,81,201,1,3.1693,0.3436,54,8
2020-04-16,99,4,0,0.0631,0.0,0,0
2020-04-17,00,83,5,1.2459,1.5625,1,0
2020-04-17,11,334,23,5.0135,7.1875,0,0
2020-04-17,21,1341,46,20.1291,14.375,1,0
2020-04-17,31,1132,72,16.9919,22.5,1,0
2020-04-17,41,1130,53,16.9619,16.5625,7,0
2020-04-17,51,1224,58,18.3729,18.125,14,0
2020-04-17,61,806,26,12.0985,8.125,34,0
2020-04-17,71,393,23,5.8991,7.1875,38,3
2020-04-17,81,215,14,3.2273,4.375,47,-7
2020-04-17,99,4,0,0.06,0.0,0,0
2020-04-18,00,92,9,1.346,5.2023,1,0
2020-04-18,11,352,18,5.15,10.4046,0,0
2020-04-18,21,1379,38,20.1756,21.9653,1,0
2020-04-18,31,1166,34,17.0593,19.6532,1,0
2020-04-18,41,1162,32,17.0007,18.4971,7,0
2020-04-18,51,1240,16,18.1419,9.2486,14,0
2020-04-18,61,828,22,12.1141,12.7168,36,2
2020-04-18,71,396,3,5.7937,1.7341,40,2
2020-04-18,81,216,1,3.1602,0.578,48,1
2020-04-18,99,4,0,0.0585,0.0,0,0
2020-04-19,00,96,4,1.35,1.4493,1,0
2020-04-19,11,378,26,5.3157,9.4203,0,0
2020-04-19,21,1439,60,20.2363,21.7391,1,0
2020-04-19,31,1232,66,17.3253,23.913,1,0
2020-04-19,41,1212,50,17.044,18.1159,9,2
2020-04-19,51,1286,46,18.0847,16.6667,14,0
2020-04-19,61,844,16,11.8689,5.7971,37,1
2020-04-19,71,399,3,5.611,1.087,40,0
2020-04-19,81,221,5,3.1079,1.8116,48,0
2020-04-19,99,4,0,0.0563,0.0,0,0
2020-04-20,00,104,8,1.4127,3.1873,1,0
2020-04-20,11,394,16,5.3518,6.3745,0,0
2020-04-20,21,1473,34,20.0081,13.5458,1,0
2020-04-20,31,1283,51,17.4273,20.3187,1,0
2020-04-20,41,1264,52,17.1692,20.7171,10,1
2020-04-20,51,1329,43,18.0522,17.1315,16,2
2020-04-20,61,865,21,11.7495,8.3665,36,-1
2020-04-20,71,411,12,5.5827,4.7809,41,1
2020-04-20,81,235,14,3.1921,5.5777,50,2
2020-04-20,99,4,0,0.0543,0.0,0,0
2020-04-21,00,109,5,1.4248,1.7361,1,0
2020-04-21,11,414,20,5.4118,6.9444,0,0
2020-04-21,21,1528,55,19.9739,19.0972,1,0
2020-04-21,31,1334,51,17.4379,17.7083,1,0
2020-04-21,41,1337,73,17.4771,25.3472,9,-1
2020-04-21,51,1384,55,18.0915,19.0972,15,-1
2020-04-21,61,880,15,11.5033,5.2083,38,2
2020-04-21,71,416,5,5.4379,1.7361,42,1
2020-04-21,81,244,9,3.1895,3.125,55,5
2020-04-21,99,4,0,0.0523,0.0,0,0
2020-04-22,00,121,12,1.4848,2.4048,1,0
2020-04-22,11,438,24,5.3749,4.8096,0,0
2020-04-22,21,1641,113,20.1374,22.6453,3,2
2020-04-22,31,1439,105,17.6586,21.0421,1,0
2020-04-22,41,1428,91,17.5236,18.2365,11,2
2020-04-22,51,1469,85,18.0268,17.0341,15,0
2020-04-22,61,917,37,11.2529,7.4148,39,1
2020-04-22,71,436,20,5.3503,4.008,49,7
2020-04-22,81,256,12,3.1415,2.4048,56,1
2020-04-22,99,4,0,0.0491,0.0,0,0
2020-04-23,00,129,8,1.4998,1.7699,1,0
2020-04-23,11,459,21,5.3366,4.646,0,0
2020-04-23,21,1713,72,19.9163,15.9292,2,-1
2020-04-23,31,1550,111,18.0212,24.5575,1,0
2020-04-23,41,1538,110,17.8816,24.3363,10,-1
2020-04-23,51,1535,66,17.8468,14.6018,15,0
2020-04-23,61,954,37,11.0917,8.1858,42,3
2020-04-23,71,456,20,5.3017,4.4248,47,-2
2020-04-23,81,262,6,3.0462,1.3274,56,0
2020-04-23,99,5,1,0.0581,0.2212,0,0
2020-04-24,00,144,15,1.5877,3.1983,1,0
2020-04-24,11,516,57,5.6891,12.1535,0,0
2020-04-24,21,1791,78,19.7464,16.6311,0,-2
2020-04-24,31,1631,81,17.9824,17.2708,1,0
2020-04-24,41,1615,77,17.806,16.4179,10,0
2020-04-24,51,1600,65,17.6406,13.8593,15,0
2020-04-24,61,994,40,10.9592,8.5288,40,-2
2020-04-24,71,484,28,5.3363,5.9701,44,-3
2020-04-24,81,288,26,3.1753,5.5437,55,-1
2020-04-24,99,7,2,0.0772,0.4264,0,0
2020-04-25,00,154,10,1.6432,3.3113,1,0
2020-04-25,11,548,32,5.8472,10.596,0,0
2020-04-25,21,1871,80,19.9637,26.4901,1,1
2020-04-25,31,1683,52,17.9577,17.2185,1,0
2020-04-25,41,1666,51,17.7764,16.8874,10,0
2020-04-25,51,1630,30,17.3922,9.9338,15,0
2020-04-25,61,1019,25,10.8728,8.2781,44,4
2020-04-25,71,497,13,5.303,4.3046,55,11
2020-04-25,81,297,9,3.169,2.9801,61,6
2020-04-25,99,7,0,0.0747,0.0,0,0
2020-04-26,00,157,3,1.6236,1.0067,1,0
2020-04-26,11,586,38,6.06,12.7517,0,0
2020-04-26,21,1936,65,20.0207,21.8121,1,0
2020-04-26,31,1752,69,18.1179,23.1544,3,2
2020-04-26,41,1718,52,17.7663,17.4497,10,0
2020-04-26,51,1666,36,17.2285,12.0805,15,0
2020-04-26,61,1034,15,10.6929,5.0336,42,-2
2020-04-26,71,505,8,5.2223,2.6846,50,-5
2020-04-26,81,309,12,3.1954,4.0268,62,1
2020-04-26,99,7,0,0.0724,0.0,0,0
2020-04-27,00,167,10,1.6755,3.367,1,0
2020-04-27,11,610,24,6.1202,8.0808,0,0
2020-04-27,21,1985,49,19.9157,16.4983,1,0
2020-04-27,31,1794,42,17.9994,14.1414,2,-1
2020-04-27,41,1758,40,17.6382,13.468,10,0
2020-04-27,51,1706,40,17.1165,13.468,15,0
2020-04-27,61,1071,37,10.7455,12.4579,42,0
2020-04-27,71,533,28,5.3476,9.4276,50,0
2020-04-27,81,336,27,3.3711,9.0909,66,4
2020-04-27,99,7,0,0.0702,0.0,0,0
2020-04-28,00,178,11,1.7381,4.0146,1,0
2020-04-28,11,624,14,6.0932,5.1095,0,0
2020-04-28,21,2019,34,19.7149,12.4088,1,0
2020-04-28,31,1844,50,18.0061,18.2482,2,0
2020-04-28,41,1812,54,17.6936,19.708,10,0
2020-04-28,51,1761,55,17.1956,20.073,15,0
2020-04-28,61,1096,25,10.7021,9.1241,46,4
2020-04-28,71,550,17,5.3706,6.2044,50,0
2020-04-28,81,350,14,3.4176,5.1095,67,1
2020-04-28,99,7,0,0.0684,0.0,0,0
2020-04-29,00,203,25,1.8781,4.4014,1,0
2020-04-29,11,650,26,6.0135,4.5775,0,0
2020-04-29,21,2162,143,20.0019,25.1761,1,0
2020-04-29,31,2003,159,18.5309,27.993,2,0
2020-04-29,41,1906,94,17.6335,16.5493,10,0
2020-04-29,51,1827,66,16.9026,11.6197,15,0
2020-04-29,61,1125,29,10.408,5.1056,46,0
2020-04-29,71,566,16,5.2364,2.8169,56,6
2020-04-29,81,356,6,3.2936,1.0563,71,4
2020-04-29,99,11,4,0.1018,0.7042,0,0
2020-04-30,00,219,16,1.8542,1.5968,1,0
2020-04-30,11,680,30,5.7573,2.994,0,0
2020-04-30,21,2378,216,20.1338,21.5569,1,0
2020-04-30,31,2266,263,19.1855,26.2475,4,2
2020-04-30,41,2126,220,18.0002,21.9561,10,0
2020-04-30,51,1973,146,16.7048,14.5709,15,0
2020-04-30,61,1192,67,10.0923,6.6866,47,1
2020-04-30,71,587,21,4.9699,2.0958,51,-5
2020-04-30,81,372,16,3.1496,1.5968,74,3
2020-04-30,99,18,7,0.1524,0.6986,0,0
2020-05-01,00,240,21,1.9078,2.7308,1,0
2020-05-01,11,727,47,5.779,6.1118,2,2
2020-05-01,21,2550,172,20.2703,22.3667,1,0
2020-05-01,31,2480,214,19.7138,27.8283,3,-1
2020-05-01,41,2277,151,18.1002,19.6359,10,0
2020-05-01,51,2060,87,16.3752,11.3134,17,2
2020-05-01,61,1246,54,9.9046,7.0221,46,-1
2020-05-01,71,599,12,4.7615,1.5605,54,3
2020-05-01,81,381,9,3.0286,1.1704,75,1
2020-05-01,99,20,2,0.159,0.2601,0,0
2020-05-02,00,264,24,2.0596,10.084,1,0
2020-05-02,11,750,23,5.8511,9.6639,1,-1
2020-05-02,21,2588,38,20.1904,15.9664,1,0
2020-05-02,31,2524,44,19.6911,18.4874,3,0
2020-05-02,41,2320,43,18.0995,18.0672,10,0
2020-05-02,51,2091,31,16.313,13.0252,16,-1
2020-05-02,61,1264,18,9.8611,7.563,48,2
2020-05-02,71,611,12,4.7667,5.042,55,1
2020-05-02,81,386,5,3.0114,2.1008,77,2
2020-05-02,99,20,0,0.156,0.0,2,2
2020-05-03,00,283,19,2.1457,5.1213,1,0
2020-05-03,11,775,25,5.8761,6.7385,1,0
2020-05-03,21,2642,54,20.0318,14.5553,1,0
2020-05-03,31,2588,64,19.6224,17.2507,3,0
2020-05-03,41,2381,61,18.0529,16.442,10,0
2020-05-03,51,2164,73,16.4076,19.6765,16,0
2020-05-03,61,1312,48,9.9477,12.938,47,-1
2020-05-03,71,630,19,4.7767,5.1213,56,1
2020-05-03,81,394,8,2.9873,2.1563,77,0
2020-05-03,99,20,0,0.1516,0.0,-1,-3
2020-05-04,00,293,10,2.1702,3.2051,1,0
2020-05-04,11,818,43,6.0588,13.7821,1,0
2020-05-04,21,2695,53,19.9615,16.9872,1,0
2020-05-04,31,2630,42,19.48,13.4615,3,0
2020-05-04,41,2429,48,17.9913,15.3846,10,0
2020-05-04,51,2212,48,16.384,15.3846,18,2
2020-05-04,61,1344,32,9.9548,10.2564,53,6
2020-05-04,71,654,24,4.8441,7.6923,63,7
2020-05-04,81,405,11,2.9998,3.5256,78,1
2020-05-04,99,21,1,0.1555,0.3205,0,1
2020-05-05,00,305,12,2.2279,6.3492,1,0
