date_stamp,us_county_fips,cnt_confirmed,cnt_hospitalized,cnt_death
2020-03-11,39151,11,5,1
2020-03-11,39153,22,10,0
2020-03-11,39155,7,5,1
2020-03-11,39157,4,2,0
2020-03-11,39159,3,0,0
2020-03-11,39165,8,1,0
2020-03-11,39173,2,0,0
2020-03-12,39009,1,0,0
2020-03-12,39013,3,1,0
2020-03-12,39017,20,7,0
2020-03-12,39025,2,1,0
2020-03-12,39035,93,26,2
2020-03-12,39037,1,0,0
2020-03-12,39041,11,1,0
2020-03-12,39045,2,1,0
2020-03-12,39049,70,17,2
2020-03-12,39053,1,0,0
2020-03-12,39055,4,0,0
2020-03-12,39057,3,1,0
2020-03-12,39061,35,5,0
2020-03-12,39085,2,1,0
2020-03-12,39093,17,4,0
2020-03-12,39095,13,11,2
2020-03-12,39099,32,18,4
2020-03-12,39101,2,0,0
2020-03-12,39109,6,2,0
2020-03-12,39113,13,5,1
2020-03-12,39139,4,3,1
2020-03-12,39151,12,6,2
2020-03-12,39153,26,13,0
2020-03-12,39155,10,7,1
2020-03-12,39165,9,2,0
2020-03-12,39175,1,1,1
2020-03-13,39009,2,0,0
2020-03-13,39011,2,0,0
2020-03-13,39017,23,7,0
2020-03-13,39019,2,2,0
2020-03-13,39025,4,2,0
2020-03-13,39029,5,2,0
2020-03-13,39035,115,30,2
2020-03-13,39039,4,2,0
2020-03-13,39041,13,1,0
2020-03-13,39045,4,2,0
2020-03-13,39049,89,20,3
2020-03-13,39055,7,0,0
2020-03-13,39061,48,11,0
2020-03-13,39077,3,2,1
2020-03-13,39085,5,1,0
2020-03-13,39089,7,1,1
2020-03-13,39091,2,1,0
2020-03-13,39093,21,5,0
2020-03-13,39095,19,16,2
2020-03-13,39099,41,22,4
2020-03-13,39109,11,3,1
2020-03-13,39113,16,6,1
2020-03-13,39135,1,1,0
2020-03-13,39139,5,4,1
2020-03-13,39151,15,7,2
2020-03-13,39153,33,16,0
2020-03-13,39155,13,10,1
2020-03-13,39165,11,2,0
2020-03-13,39169,3,1,0
2020-03-13,39173,3,0,0
2020-03-14,39017,25,7,0
2020-03-14,39019,4,4,0
2020-03-14,39025,6,2,0
2020-03-14,39035,147,38,3
2020-03-14,39039,5,2,0
2020-03-14,39041,15,1,0
2020-03-14,39043,3,2,1
2020-03-14,39045,5,2,0
2020-03-14,39047,2,0,0
2020-03-14,39049,100,22,4
2020-03-14,39055,8,0,0
2020-03-14,39061,61,14,0
2020-03-14,39063,1,1,0
2020-03-14,39081,1,0,0
2020-03-14,39085,8,2,0
2020-03-14,39089,8,2,1
2020-03-14,39093,29,7,0
2020-03-14,39095,25,20,3
2020-03-14,39099,43,23,4
2020-03-14,39103,8,2,0
2020-03-14,39109,13,3,1
2020-03-14,39113,17,6,1
2020-03-14,39133,5,1,0
2020-03-14,39135,2,1,0
2020-03-14,39147,2,1,0
2020-03-14,39151,18,8,3
2020-03-14,39153,39,17,0
2020-03-14,39155,14,11,1
2020-03-14,39165,12,2,0
2020-03-15,39003,2,1,0
2020-03-15,39005,1,0,0
2020-03-15,39007,1,0,0
2020-03-15,39017,26,8,0
2020-03-15,39025,10,3,0
2020-03-15,39029,6,3,0
2020-03-15,39033,3,0,0
2020-03-15,39035,178,49,4
2020-03-15,39041,18,2,0
2020-03-15,39043,4,3,1
2020-03-15,39045,7,2,0
2020-03-15,39049,130,27,5
2020-03-15,39051,1,0,0
2020-03-15,39055,9,1,0
2020-03-15,39061,73,17,0
2020-03-15,39085,10,3,0
2020-03-15,39089,11,2,1
2020-03-15,39091,3,1,0
2020-03-15,39093,35,9,0
2020-03-15,39095,31,22,3
2020-03-15,39099,51,29,5
2020-03-15,39103,16,4,0
2020-03-15,39107,1,0,0
2020-03-15,39109,16,4,2
2020-03-15,39113,21,6,1
2020-03-15,39129,2,1,0
2020-03-15,39147,3,1,0
2020-03-15,39149,2,0,0
2020-03-15,39151,20,8,3
2020-03-15,39153,45,18,1
2020-03-15,39155,17,13,1
2020-03-15,39165,15,2,0
2020-03-15,39169,4,2,0
2020-03-15,39173,4,1,0
2020-03-16,39013,4,1,0
2020-03-16,39017,29,9,0
2020-03-16,39021,3,1,1
2020-03-16,39023,2,1,0
2020-03-16,39025,12,4,0
2020-03-16,39027,1,0,0
2020-03-16,39029,8,5,1
2020-03-16,39031,3,0,0
2020-03-16,39035,222,60,5
2020-03-16,39041,23,3,0
2020-03-16,39045,9,3,0
2020-03-16,39049,171,30,5
2020-03-16,39051,2,0,0
2020-03-16,39055,11,2,0
2020-03-16,39061,90,24,1
2020-03-16,39065,1,1,0
2020-03-16,39083,5,2,0
2020-03-16,39085,17,5,1
2020-03-16,39089,12,2,1
2020-03-16,39093,41,10,1
2020-03-16,39095,46,29,4
2020-03-16,39097,2,1,1
2020-03-16,39099,57,31,5
2020-03-16,39101,3,0,0
2020-03-16,39103,21,5,0
2020-03-16,39107,2,0,0
2020-03-16,39109,30,8,6
2020-03-16,39113,26,8,1
2020-03-16,39129,5,2,0
2020-03-16,39151,24,8,3
2020-03-16,39153,58,24,2
2020-03-16,39155,20,15,3
2020-03-16,39157,6,2,0
2020-03-16,39159,4,0,0
2020-03-16,39165,17,2,0
2020-03-16,39169,5,3,0
2020-03-16,39173,5,1,0
2020-03-17,39007,2,1,0
2020-03-17,39013,6,1,0
2020-03-17,39017,37,10,0
2020-03-17,39025,17,5,1
2020-03-17,39027,2,0,0
2020-03-17,39029,9,6,2
2020-03-17,39033,4,0,0
2020-03-17,39035,280,72,6
2020-03-17,39041,26,4,0
2020-03-17,39043,6,4,2
2020-03-17,39045,12,3,0
2020-03-17,39049,214,39,8
2020-03-17,39055,16,4,0
2020-03-17,39061,109,32,2
2020-03-17,39063,3,1,0
2020-03-17,39085,22,5,1
2020-03-17,39089,14,2,1
2020-03-17,39093,48,13,1
2020-03-17,39095,58,34,4
2020-03-17,39097,3,1,1
2020-03-17,39099,75,42,8
2020-03-17,39101,5,1,0
2020-03-17,39103,25,8,1
2020-03-17,39109,38,10,7
2020-03-17,39113,38,14,1
2020-03-17,39123,1,0,0
2020-03-17,39133,6,1,0
2020-03-17,39135,3,2,1
2020-03-17,39139,6,5,1
2020-03-17,39143,3,3,1
2020-03-17,39151,26,9,3
2020-03-17,39153,64,24,2
2020-03-17,39155,25,17,3
2020-03-17,39159,5,0,0
2020-03-17,39165,22,3,0
2020-03-17,39169,6,3,0
2020-03-17,39171,1,0,0
2020-03-18,39005,2,1,0
2020-03-18,39017,39,10,0
2020-03-18,39025,18,5,1
2020-03-18,39027,3,0,0
2020-03-18,39029,10,7,2
2020-03-18,39031,4,1,0
2020-03-18,39035,328,86,7
2020-03-18,39041,30,5,1
2020-03-18,39045,13,3,0
2020-03-18,39049,262,50,11
2020-03-18,39053,2,1,0
2020-03-18,39055,17,5,0
2020-03-18,39057,5,2,1
2020-03-18,39061,126,36,3
2020-03-18,39077,4,2,1
2020-03-18,39081,2,1,0
2020-03-18,39085,27,6,1
2020-03-18,39089,15,2,1
2020-03-18,39093,55,16,2
2020-03-18,39095,71,42,4
2020-03-18,39097,5,2,2
2020-03-18,39099,89,46,10
2020-03-18,39103,31,9,2
2020-03-18,39109,40,12,8
2020-03-18,39113,45,14,1
2020-03-18,39129,8,2,0
2020-03-18,39133,7,1,0
2020-03-18,39139,7,5,1
2020-03-18,39141,1,0,0
2020-03-18,39151,27,10,3
2020-03-18,39153,72,29,3
2020-03-18,39155,26,17,3
2020-03-18,39165,28,3,0
2020-03-18,39167,3,1,0
2020-03-18,39169,7,3,0
2020-03-19,39001,1,0,0
2020-03-19,39013,8,1,0
2020-03-19,39017,42,11,0
2020-03-19,39021,4,1,1
2020-03-19,39029,11,8,3
2020-03-19,39031,5,1,0
2020-03-19,39035,372,100,8
2020-03-19,39039,6,2,0
2020-03-19,39041,33,5,1
2020-03-19,39045,14,4,0
2020-03-19,39049,285,52,11
2020-03-19,39053,3,2,1
2020-03-19,39055,19,6,0
2020-03-19,39061,140,40,3
2020-03-19,39063,4,1,0
2020-03-19,39077,5,3,1
2020-03-19,39085,29,7,1
2020-03-19,39089,18,3,1
2020-03-19,39093,61,18,2
2020-03-19,39095,81,49,4
2020-03-19,39097,6,2,2
2020-03-19,39099,104,54,11
2020-03-19,39103,37,10,2
2020-03-19,39109,45,14,9
2020-03-19,39113,49,16,1
2020-03-19,39117,1,0,0
2020-03-19,39119,3,1,0
2020-03-19,39129,11,4,0
2020-03-19,39133,9,1,0
2020-03-19,39139,8,6,1
2020-03-19,39149,5,0,0
2020-03-19,39151,30,11,3
2020-03-19,39153,78,33,3
2020-03-19,39155,30,20,3
2020-03-19,39165,31,4,0
2020-03-19,39173,7,3,0
2020-03-20,39007,4,1,0
2020-03-20,39017,48,14,0
2020-03-20,39023,4,1,0
2020-03-20,39025,19,6,1
2020-03-20,39027,4,1,0
2020-03-20,39029,14,10,3
2020-03-20,39031,7,1,0
2020-03-20,39033,5,0,0
2020-03-20,39035,416,119,12
2020-03-20,39037,3,0,1
2020-03-20,39041,43,9,1
2020-03-20,39045,16,4,0
2020-03-20,39049,324,59,13
2020-03-20,39055,22,7,0
2020-03-20,39057,10,2,1
2020-03-20,39061,148,44,3
2020-03-20,39063,6,3,0
2020-03-20,39085,38,9,1
2020-03-20,39087,2,1,0
2020-03-20,39089,21,4,1
2020-03-20,39093,71,23,2
2020-03-20,39095,97,60,7
2020-03-20,39097,7,2,2
2020-03-20,39099,124,67,12
2020-03-20,39101,7,2,1
2020-03-20,39103,43,12,4
2020-03-20,39107,4,1,1
2020-03-20,39109,51,17,10
2020-03-20,39111,1,1,0
2020-03-20,39113,62,18,2
2020-03-20,39129,12,4,0
2020-03-20,39133,11,2,0
2020-03-20,39135,4,2,1
2020-03-20,39149,7,2,0
2020-03-20,39151,34,13,4
2020-03-20,39153,89,39,5
2020-03-20,39155,34,23,4
2020-03-20,39157,9,3,0
2020-03-20,39159,6,0,0
2020-03-20,39165,35,4,0
2020-03-20,39169,10,4,1
2020-03-20,39173,11,5,0
2020-03-21,39003,5,4,0
2020-03-21,39011,3,1,0
2020-03-21,39017,53,17,1
2020-03-21,39029,16,11,3
2020-03-21,39033,6,0,0
2020-03-21,39035,458,130,12
2020-03-21,39037,5,0,1
2020-03-21,39039,7,3,0
2020-03-21,39041,45,9,1
2020-03-21,39045,18,5,0
2020-03-21,39049,359,66,13
2020-03-21,39055,24,7,0
2020-03-21,39057,12,4,2
2020-03-21,39061,167,50,4
2020-03-21,39063,8,4,0
2020-03-21,39085,39,9,1
2020-03-21,39089,24,6,1
2020-03-21,39093,76,23,2
2020-03-21,39095,111,72,7
2020-03-21,39097,8,3,2
2020-03-21,39099,140,78,15
2020-03-21,39101,8,2,1
2020-03-21,39103,49,14,4
2020-03-21,39109,54,19,10
2020-03-21,39113,65,20,2
2020-03-21,39127,1,0,0
2020-03-21,39129,15,4,0
2020-03-21,39133,12,2,0
2020-03-21,39141,4,2,0
2020-03-21,39151,35,13,4
2020-03-21,39153,99,44,7
2020-03-21,39155,37,25,4
2020-03-21,39157,10,3,0
2020-03-21,39165,41,6,0
2020-03-21,39167,5,2,1
2020-03-21,39169,11,5,1
2020-03-21,39173,12,6,0
2020-03-22,39003,6,4,0
2020-03-22,39007,5,1,0
2020-03-22,39013,9,2,1
2020-03-22,39017,56,18,1
2020-03-22,39025,20,6,1
2020-03-22,39033,7,0,0
2020-03-22,39035,498,138,13
2020-03-22,39037,6,0,2
2020-03-22,39041,47,9,1
2020-03-22,39043,7,5,3
2020-03-22,39045,21,6,0
2020-03-22,39049,385,72,14
2020-03-22,39051,3,1,0
2020-03-22,39057,15,6,3
2020-03-22,39061,192,63,8
2020-03-22,39063,10,4,0
2020-03-22,39071,2,0,0
2020-03-22,39081,3,2,0
2020-03-22,39085,45,12,3
2020-03-22,39089,30,6,1
2020-03-22,39093,81,25,3
2020-03-22,39095,122,79,7
2020-03-22,39099,149,82,16
2020-03-22,39101,9,2,1
2020-03-22,39103,51,14,4
2020-03-22,39107,5,1,1
2020-03-22,39109,57,19,10
2020-03-22,39113,71,21,2
2020-03-22,39119,4,2,0
2020-03-22,39123,3,2,0
2020-03-22,39129,17,4,0
2020-03-22,39133,15,4,0
2020-03-22,39139,9,7,1
2020-03-22,39151,38,13,4
2020-03-22,39153,106,47,10
2020-03-22,39155,40,27,4
2020-03-22,39157,14,5,0
2020-03-22,39159,7,0,0
2020-03-22,39165,45,7,0
2020-03-22,39167,6,2,1
2020-03-22,39175,2,1,1
2020-03-23,39003,11,8,0
2020-03-23,39007,6,1,0
2020-03-23,39009,3,1,1
2020-03-23,39011,5,2,1
2020-03-23,39013,10,2,1
2020-03-23,39017,60,21,1
2020-03-23,39023,6,2,0
2020-03-23,39025,24,7,2
2020-03-23,39027,6,1,0
2020-03-23,39029,22,14,4
2020-03-23,39031,8,1,0
2020-03-23,39035,576,163,19
2020-03-23,39037,7,0,2
2020-03-23,39041,57,11,1
2020-03-23,39043,8,6,3
2020-03-23,39045,27,7,0
2020-03-23,39049,425,80,14
2020-03-23,39055,25,8,0
2020-03-23,39057,18,6,3
2020-03-23,39061,214,70,9
2020-03-23,39063,13,4,0
2020-03-23,39075,1,0,0
2020-03-23,39081,4,2,0
2020-03-23,39085,52,15,3
2020-03-23,39089,33,8,2
2020-03-23,39091,4,1,0
2020-03-23,39093,87,25,3
2020-03-23,39095,144,90,8
2020-03-23,39097,10,3,2
2020-03-23,39099,161,85,18
2020-03-23,39103,52,14,4
2020-03-23,39109,67,23,12
2020-03-23,39113,78,23,2
2020-03-23,39119,5,2,0
2020-03-23,39133,20,4,0
2020-03-23,39135,5,3,1
2020-03-23,39139,10,8,1
2020-03-23,39143,4,4,2
2020-03-23,39149,9,4,0
2020-03-23,39151,42,15,5
2020-03-23,39153,117,52,12
2020-03-23,39155,47,33,6
2020-03-23,39157,15,5,0
2020-03-23,39161,1,1,0
2020-03-23,39165,48,7,0
2020-03-23,39167,7,2,1
2020-03-23,39169,14,6,1
2020-03-23,39171,2,1,0
2020-03-23,39173,15,8,1
2020-03-24,39003,15,11,1
2020-03-24,39015,1,0,0
2020-03-24,39017,69,26,1
2020-03-24,39023,7,2,0
2020-03-24,39029,24,15,4
2020-03-24,39035,614,172,20
2020-03-24,39037,9,0,2
2020-03-24,39041,62,11,2
2020-03-24,39045,30,10,0
2020-03-24,39049,453,85,15
2020-03-24,39055,26,9,0
2020-03-24,39057,19,6,3
2020-03-24,39061,233,76,9
2020-03-24,39083,6,2,0
2020-03-24,39085,57,17,3
2020-03-24,39089,34,8,2
2020-03-24,39093,93,27,3
2020-03-24,39095,162,99,9
2020-03-24,39099,190,98,22
2020-03-24,39101,11,2,1
2020-03-24,39103,56,15,4
2020-03-24,39107,6,1,1
2020-03-24,39109,75,26,13
2020-03-24,39113,93,24,2
2020-03-24,39117,2,1,0
2020-03-24,39129,18,4,0
2020-03-24,39133,25,6,1
2020-03-24,39139,11,9,1
2020-03-24,39149,11,6,0
2020-03-24,39151,45,15,5
2020-03-24,39153,129,60,14
2020-03-24,39155,57,40,6
2020-03-24,39165,51,8,0
2020-03-24,39169,17,7,1
2020-03-24,39173,18,9,1
2020-03-25,39003,19,11,1
2020-03-25,39007,7,1,0
2020-03-25,39011,6,2,1
2020-03-25,39017,73,27,1
2020-03-25,39025,25,7,2
2020-03-25,39029,29,20,4
2020-03-25,39033,8,0,0
2020-03-25,39035,665,194,26
2020-03-25,39037,10,0,2
2020-03-25,39039,8,4,0
2020-03-25,39041,68,11,2
2020-03-25,39045,38,10,0
2020-03-25,39049,502,94,15
2020-03-25,39051,4,2,0
2020-03-25,39055,27,9,0
2020-03-25,39057,20,6,3
2020-03-25,39061,258,82,10
2020-03-25,39063,16,5,1
2020-03-25,39071,3,1,0
2020-03-25,39081,6,2,0
2020-03-25,39085,61,19,3
2020-03-25,39087,3,2,0
2020-03-25,39089,42,10,3
2020-03-25,39093,94,28,4
2020-03-25,39095,180,108,12
2020-03-25,39097,11,3,2
2020-03-25,39099,209,106,25
2020-03-25,39103,58,16,4
2020-03-25,39109,83,26,14
2020-03-25,39111,2,2,0
2020-03-25,39113,101,28,2
2020-03-25,39117,3,2,0
2020-03-25,39127,2,0,0
2020-03-25,39129,19,5,0
2020-03-25,39133,34,9,3
2020-03-25,39139,12,9,1
2020-03-25,39143,5,5,2
2020-03-25,39149,12,7,0
2020-03-25,39151,51,17,5
2020-03-25,39153,138,63,15
2020-03-25,39155,66,43,7
2020-03-25,39157,16,5,0
2020-03-25,39165,53,9,0
2020-03-25,39169,20,7,1
2020-03-26,39003,25,14,1
2020-03-26,39007,8,1,0
2020-03-26,39017,77,28,1
2020-03-26,39019,5,4,0
2020-03-26,39023,9,4,0
2020-03-26,39027,10,2,0
2020-03-26,39029,32,23,5
2020-03-26,39031,10,1,0
2020-03-26,39035,724,214,31
2020-03-26,39037,13,0,3
2020-03-26,39039,9,4,0
2020-03-26,39041,72,13,2
2020-03-26,39049,544,100,18
2020-03-26,39051,5,3,0
2020-03-26,39057,21,6,3
2020-03-26,39061,281,93,14
2020-03-26,39077,6,3,1
2020-03-26,39081,7,2,0
2020-03-26,39085,65,22,4
2020-03-26,39089,44,10,3
2020-03-26,39093,100,31,5
2020-03-26,39095,210,122,17
2020-03-26,39097,12,3,2
2020-03-26,39099,232,109,29
2020-03-26,39103,61,16,4
2020-03-26,39107,7,1,1
2020-03-26,39109,86,27,14
2020-03-26,39113,107,32,2
2020-03-26,39123,4,3,0
2020-03-26,39127,3,1,0
2020-03-26,39129,20,5,0
2020-03-26,39133,38,11,4
2020-03-26,39139,13,9,1
2020-03-26,39147,4,2,0
2020-03-26,39149,13,7,0
2020-03-26,39151,55,18,5
2020-03-26,39153,149,69,15
2020-03-26,39155,70,45,8
2020-03-26,39157,18,5,0
2020-03-26,39165,55,9,0
2020-03-26,39169,21,7,1
2020-03-26,39175,3,1,1
2020-03-27,39003,27,15,1
2020-03-27,39005,3,1,0
2020-03-27,39015,2,0,0
2020-03-27,39017,84,30,1
2020-03-27,39023,13,6,0
2020-03-27,39025,30,8,2
2020-03-27,39029,37,26,6
2020-03-27,39035,787,232,36
2020-03-27,39037,21,0,6
2020-03-27,39041,74,13,2
2020-03-27,39043,11,7,3
2020-03-27,39045,42,11,0
2020-03-27,39049,572,106,18
2020-03-27,39055,31,9,0
2020-03-27,39057,23,7,3
2020-03-27,39061,304,103,16
2020-03-27,39081,9,2,0
2020-03-27,39085,71,24,4
2020-03-27,39089,45,10,3
2020-03-27,39091,6,1,0
2020-03-27,39093,104,31,5
2020-03-27,39095,233,132,17
2020-03-27,39097,14,3,2
2020-03-27,39099,251,117,29
2020-03-27,39101,15,2,1
2020-03-27,39103,66,17,4
2020-03-27,39107,8,2,1
2020-03-27,39109,90,28,15
2020-03-27,39113,124,38,3
2020-03-27,39123,5,3,0
2020-03-27,39125,1,0,0
2020-03-27,39127,4,2,0
2020-03-27,39129,22,5,0
2020-03-27,39133,43,15,5
2020-03-27,39135,7,3,1
2020-03-27,39141,5,3,0
2020-03-27,39147,5,3,0
2020-03-27,39151,63,20,5
2020-03-27,39153,161,75,17
2020-03-27,39155,85,49,8
2020-03-27,39157,20,5,0
2020-03-27,39159,8,1,0
2020-03-27,39161,2,1,0
2020-03-27,39165,57,9,1
2020-03-27,39167,9,2,1
2020-03-27,39169,25,9,2
2020-03-27,39173,24,11,1
2020-03-28,39011,7,2,1
2020-03-28,39013,11,2,1
2020-03-28,39015,3,1,1
2020-03-28,39017,88,32,2
2020-03-28,39019,6,4,0
2020-03-28,39021,5,2,1
2020-03-28,39025,31,8,2
2020-03-28,39029,42,28,6
2020-03-28,39031,11,2,0
2020-03-28,39033,9,0,0
2020-03-28,39035,846,248,41
2020-03-28,39037,24,0,6
2020-03-28,39041,79,14,2
2020-03-28,39045,48,13,0
2020-03-28,39049,614,118,19
2020-03-28,39055,35,10,0
2020-03-28,39057,24,8,3
2020-03-28,39059,1,0,0
2020-03-28,39061,328,111,20
2020-03-28,39067,1,0,0
2020-03-28,39075,2,0,0
2020-03-28,39081,12,4,0
2020-03-28,39083,7,3,1
2020-03-28,39085,75,25,5
2020-03-28,39087,4,2,0
2020-03-28,39089,50,11,3
2020-03-28,39091,7,2,0
2020-03-28,39093,106,32,5
2020-03-28,39095,262,147,20
2020-03-28,39097,17,4,2
2020-03-28,39099,278,125,34
2020-03-28,39101,17,4,1
2020-03-28,39103,71,20,4
2020-03-28,39107,9,2,1
2020-03-28,39109,93,29,17
2020-03-28,39113,132,40,3
2020-03-28,39117,4,2,0
2020-03-28,39133,56,20,9
2020-03-28,39135,9,4,1
2020-03-28,39139,15,9,1
2020-03-28,39141,6,4,0
2020-03-28,39147,6,4,1
2020-03-28,39151,71,21,5
2020-03-28,39153,170,79,18
2020-03-28,39155,96,52,8
2020-03-28,39165,58,10,1
2020-03-28,39167,10,3,2
2020-03-28,39169,26,10,2
2020-03-28,39173,26,13,1
2020-03-28,39175,4,2,2
2020-03-29,39001,2,0,0
2020-03-29,39003,31,18,2
2020-03-29,39007,9,1,0
2020-03-29,39013,15,5,1
2020-03-29,39017,92,33,2
2020-03-29,39019,7,4,0
2020-03-29,39025,35,8,2
2020-03-29,39027,12,4,0
2020-03-29,39029,45,30,6
2020-03-29,39035,874,257,44
2020-03-29,39037,30,0,7
2020-03-29,39041,83,15,3
2020-03-29,39043,12,7,3
2020-03-29,39045,54,15,1
2020-03-29,39049,646,128,20
2020-03-29,39055,37,11,1
2020-03-29,39059,3,1,0
2020-03-29,39061,342,117,21
2020-03-29,39085,76,25,5
2020-03-29,39087,6,2,0
2020-03-29,39089,53,11,3
2020-03-29,39091,8,2,0
2020-03-29,39093,109,33,5
2020-03-29,39095,286,156,22
2020-03-29,39097,18,4,2
2020-03-29,39099,291,130,36
2020-03-29,39101,21,4,1
2020-03-29,39103,76,22,4
2020-03-29,39109,100,35,19
2020-03-29,39113,144,45,4
2020-03-29,39117,6,2,0
2020-03-29,39119,6,2,0
2020-03-29,39125,2,0,0
