date_stamp,us_county_fips,cnt_confirmed,cnt_hospitalized,cnt_death
2020-03-02,39099,13,5,1
2020-03-02,39109,8,0,0
2020-03-02,39133,1,0,0
2020-03-02,39151,7,1,0
2020-03-02,39165,17,0,0
2020-03-02,39171,2,1,0
2020-03-03,39017,11,1,1
2020-03-03,39023,6,0,0
2020-03-03,39035,19,3,0
2020-03-03,39049,34,1,0
2020-03-03,39061,16,3,0
2020-03-03,39095,18,3,1
2020-03-03,39103,14,1,0
2020-03-03,39151,8,2,1
2020-03-03,39155,6,2,0
2020-03-03,39165,18,0,0
2020-03-04,39031,1,0,0
2020-03-04,39035,21,3,0
2020-03-04,39041,21,0,0
2020-03-04,39049,38,2,0
2020-03-04,39057,14,0,0
2020-03-04,39061,17,3,0
2020-03-04,39095,19,4,1
2020-03-04,39099,15,7,2
2020-03-04,39119,3,1,0
2020-03-04,39147,2,1,0
2020-03-04,39153,23,2,2
2020-03-05,39035,26,4,0
2020-03-05,39049,40,2,0
2020-03-05,39057,16,1,1
2020-03-05,39061,18,3,0
2020-03-05,39079,2,0,0
2020-03-05,39085,4,0,0
2020-03-05,39091,3,0,0
2020-03-05,39095,21,5,2
2020-03-05,39113,23,2,1
2020-03-05,39151,9,3,1
2020-03-05,39165,19,0,0
2020-03-06,39013,2,1,0
2020-03-06,39017,13,2,1
2020-03-06,39033,2,0,0
2020-03-06,39035,32,5,1
2020-03-06,39047,2,0,0
2020-03-06,39049,47,4,1
2020-03-06,39089,4,1,0
2020-03-06,39091,4,0,0
2020-03-06,39093,5,1,0
2020-03-06,39095,24,7,2
2020-03-06,39099,19,8,2
2020-03-06,39113,25,2,1
2020-03-06,39133,2,1,0
2020-03-06,39139,8,2,0
2020-03-06,39157,8,2,1
2020-03-06,39165,22,0,0
2020-03-06,39173,5,0,0
2020-03-07,39009,1,0,0
2020-03-07,39017,14,2,1
2020-03-07,39021,2,0,0
2020-03-07,39035,34,6,1
2020-03-07,39041,22,0,0
2020-03-07,39045,6,0,0
2020-03-07,39049,54,5,1
2020-03-07,39057,17,1,1
2020-03-07,39061,23,4,0
2020-03-07,39085,5,0,0
2020-03-07,39087,2,0,0
2020-03-07,39093,6,1,0
2020-03-07,39095,26,9,2
2020-03-07,39099,21,9,2
2020-03-07,39101,1,0,0
2020-03-07,39109,9,0,0
2020-03-07,39113,29,4,1
2020-03-07,39133,3,1,0
2020-03-07,39151,10,3,1
2020-03-07,39153,25,4,2
2020-03-07,39165,24,1,0
2020-03-08,39017,16,3,1
2020-03-08,39035,42,9,1
2020-03-08,39041,25,0,0
2020-03-08,39045,7,0,0
2020-03-08,39049,60,5,1
2020-03-08,39061,26,6,0
2020-03-08,39077,5,1,1
2020-03-08,39095,27,10,2
2020-03-08,39099,23,10,3
2020-03-08,39129,2,0,0
2020-03-08,39133,4,1,0
2020-03-08,39151,11,3,1
2020-03-08,39153,28,4,2
2020-03-08,39155,7,3,0
2020-03-08,39159,9,1,0
2020-03-08,39165,25,1,0
2020-03-08,39173,8,0,0
2020-03-09,39017,18,4,1
2020-03-09,39033,3,0,0
2020-03-09,39035,52,12,1
2020-03-09,39041,28,1,0
2020-03-09,39049,72,11,2
2020-03-09,39055,3,0,0
2020-03-09,39061,28,7,0
2020-03-09,39083,1,0,0
2020-03-09,39089,5,1,0
2020-03-09,39091,5,1,0
2020-03-09,39093,8,2,0
2020-03-09,39095,30,11,2
2020-03-09,39099,28,13,4
2020-03-09,39103,16,2,0
2020-03-09,39109,11,1,0
2020-03-09,39113,31,5,1
2020-03-09,39133,6,2,0
2020-03-09,39139,9,3,1
2020-03-09,39143,1,1,0
2020-03-09,39151,13,3,1
2020-03-09,39153,31,5,2
2020-03-09,39155,9,4,0
2020-03-09,39157,9,3,1
2020-03-09,39165,27,1,0
2020-03-09,39169,1,1,0
2020-03-10,39017,20,5,1
2020-03-10,39019,3,1,0
2020-03-10,39023,8,1,0
2020-03-10,39025,10,1,0
2020-03-10,39029,2,0,0
2020-03-10,39035,66,15,2
2020-03-10,39039,2,1,0
2020-03-10,39041,32,1,0
2020-03-10,39043,18,2,0
2020-03-10,39045,8,0,0
2020-03-10,39049,84,13,3
2020-03-10,39055,4,0,0
2020-03-10,39057,18,1,1
2020-03-10,39061,32,7,0
2020-03-10,39089,7,1,0
2020-03-10,39093,10,2,0
2020-03-10,39099,38,19,5
2020-03-10,39109,13,1,0
2020-03-10,39113,35,5,1
2020-03-10,39119,4,1,0
2020-03-10,39133,7,2,0
2020-03-10,39139,10,4,1
2020-03-10,39143,2,2,0
2020-03-10,39147,3,2,0
2020-03-10,39151,16,5,1
2020-03-10,39153,41,10,2
2020-03-10,39155,10,4,0
2020-03-10,39159,10,1,0
2020-03-10,39165,32,1,0
2020-03-10,39167,4,1,0
2020-03-10,39171,3,1,0
2020-03-11,39003,10,0,0
2020-03-11,39011,4,0,0
2020-03-11,39013,3,1,0
2020-03-11,39017,22,6,1
2020-03-11,39019,4,1,0
2020-03-11,39021,3,1,1
2020-03-11,39029,3,0,0
2020-03-11,39031,2,0,0
2020-03-11,39035,83,21,3
2020-03-11,39037,2,0,0
2020-03-11,39039,3,1,0
2020-03-11,39041,33,1,0
2020-03-11,39049,97,14,3
2020-03-11,39055,5,0,0
2020-03-11,39061,38,8,0
2020-03-11,39069,1,0,0
2020-03-11,39093,16,2,0
2020-03-11,39095,32,11,2
2020-03-11,39099,39,19,5
2020-03-11,39103,17,2,0
2020-03-11,39105,2,0,0
2020-03-11,39109,14,2,0
2020-03-11,39113,38,6,2
2020-03-11,39131,1,0,0
2020-03-11,39149,3,0,0
2020-03-11,39151,18,6,1
2020-03-11,39153,45,11,2
2020-03-11,39155,12,6,1
2020-03-11,39157,10,3,1
2020-03-11,39159,11,1,0
2020-03-11,39165,34,1,0
2020-03-11,39173,10,0,0
2020-03-12,39009,2,0,0
2020-03-12,39013,4,1,0
2020-03-12,39017,25,8,1
2020-03-12,39025,11,2,0
2020-03-12,39035,101,26,4
2020-03-12,39037,3,0,0
2020-03-12,39041,38,1,0
2020-03-12,39043,19,2,0
2020-03-12,39045,11,1,0
2020-03-12,39049,114,18,3
2020-03-12,39053,2,0,0
2020-03-12,39055,7,0,0
2020-03-12,39057,19,2,1
2020-03-12,39061,44,9,0
2020-03-12,39069,2,0,0
2020-03-12,39085,6,1,0
2020-03-12,39089,8,1,0
2020-03-12,39093,22,4,1
2020-03-12,39095,36,13,2
2020-03-12,39099,46,21,5
2020-03-12,39101,2,0,0
2020-03-12,39109,15,2,0
2020-03-12,39113,42,6,2
2020-03-12,39139,11,4,1
2020-03-12,39151,20,7,2
2020-03-12,39153,50,14,2
2020-03-12,39155,16,8,1
2020-03-12,39165,36,2,0
2020-03-12,39175,3,1,2
2020-03-13,39009,3,0,0
2020-03-13,39011,5,0,0
2020-03-13,39017,28,8,1
2020-03-13,39019,6,2,0
2020-03-13,39025,13,3,0
2020-03-13,39029,6,2,0
2020-03-13,39035,124,30,5
2020-03-13,39039,5,2,0
2020-03-13,39041,41,2,0
2020-03-13,39045,13,2,0
2020-03-13,39049,134,21,4
2020-03-13,39055,9,1,0
2020-03-13,39057,20,2,1
2020-03-13,39061,57,15,0
2020-03-13,39077,6,2,1
2020-03-13,39083,2,1,0
2020-03-13,39085,9,1,0
2020-03-13,39089,11,2,1
2020-03-13,39091,6,1,0
2020-03-13,39093,26,5,1
2020-03-13,39095,45,18,2
2020-03-13,39099,58,25,5
2020-03-13,39103,18,2,0
2020-03-13,39109,22,3,1
2020-03-13,39113,51,7,3
2020-03-13,39123,2,0,0
2020-03-13,39135,4,1,0
2020-03-13,39137,5,1,0
2020-03-13,39139,12,5,1
2020-03-13,39147,4,2,0
2020-03-13,39151,23,8,2
2020-03-13,39153,58,17,2
2020-03-13,39155,19,11,1
2020-03-13,39165,41,2,0
2020-03-13,39169,3,1,0
2020-03-13,39173,12,0,0
2020-03-14,39003,11,0,0
2020-03-14,39011,6,0,0
2020-03-14,39017,33,8,1
2020-03-14,39019,8,4,0
2020-03-14,39025,15,3,0
2020-03-14,39033,5,0,0
2020-03-14,39035,160,39,6
2020-03-14,39039,6,2,0
2020-03-14,39041,48,3,1
2020-03-14,39043,22,4,1
2020-03-14,39045,14,2,0
2020-03-14,39047,3,0,0
2020-03-14,39049,149,25,5
2020-03-14,39055,10,1,0
2020-03-14,39057,21,2,1
2020-03-14,39061,74,19,0
2020-03-14,39063,3,1,0
2020-03-14,39081,2,0,0
2020-03-14,39085,13,2,0
2020-03-14,39089,12,3,1
2020-03-14,39093,34,7,1
2020-03-14,39095,54,22,3
2020-03-14,39099,62,27,5
2020-03-14,39103,22,3,0
2020-03-14,39109,25,3,1
2020-03-14,39113,53,7,3
2020-03-14,39133,9,2,0
2020-03-14,39135,5,1,0
2020-03-14,39143,3,2,0
2020-03-14,39147,5,2,0
2020-03-14,39151,27,9,3
2020-03-14,39153,67,18,2
2020-03-14,39155,20,12,1
2020-03-14,39159,12,1,0
2020-03-14,39165,44,2,0
2020-03-14,39169,4,1,0
2020-03-15,39003,12,1,0
2020-03-15,39005,1,0,0
2020-03-15,39007,1,0,0
2020-03-15,39011,7,0,0
2020-03-15,39017,35,10,1
2020-03-15,39023,9,1,0
2020-03-15,39025,21,4,0
2020-03-15,39029,7,3,0
2020-03-15,39033,6,0,0
2020-03-15,39035,192,50,7
2020-03-15,39041,56,4,1
2020-03-15,39043,23,5,1
2020-03-15,39045,16,2,0
2020-03-15,39049,187,30,6
2020-03-15,39051,1,0,0
2020-03-15,39055,11,2,0
2020-03-15,39057,22,2,1
2020-03-15,39061,88,23,0
2020-03-15,39063,4,1,0
2020-03-15,39085,15,3,1
2020-03-15,39089,15,3,1
2020-03-15,39091,7,1,0
2020-03-15,39093,42,9,1
2020-03-15,39095,64,25,3
2020-03-15,39099,72,33,6
2020-03-15,39103,29,5,0
2020-03-15,39107,2,0,0
2020-03-15,39109,30,4,2
2020-03-15,39113,63,8,3
2020-03-15,39121,1,0,0
2020-03-15,39125,1,0,0
2020-03-15,39129,3,1,0
2020-03-15,39133,10,2,0
2020-03-15,39147,6,2,0
2020-03-15,39149,4,0,0
2020-03-15,39151,29,9,3
2020-03-15,39153,76,20,3
2020-03-15,39155,24,14,1
2020-03-15,39159,14,1,0
2020-03-15,39165,53,2,0
2020-03-15,39169,5,2,0
2020-03-15,39173,13,1,0
2020-03-15,39175,5,1,2
2020-03-16,39003,14,2,0
2020-03-16,39013,5,1,0
2020-03-16,39015,1,1,0
2020-03-16,39017,38,11,1
2020-03-16,39021,6,1,1
2020-03-16,39023,11,1,0
2020-03-16,39025,24,5,0
2020-03-16,39027,1,0,0
2020-03-16,39029,9,5,1
2020-03-16,39031,3,0,0
2020-03-16,39035,240,60,8
2020-03-16,39041,62,5,1
2020-03-16,39043,26,6,1
2020-03-16,39045,18,3,0
2020-03-16,39049,234,33,6
2020-03-16,39051,2,0,0
2020-03-16,39055,13,3,0
2020-03-16,39057,23,2,1
2020-03-16,39061,109,31,1
2020-03-16,39065,1,1,0
2020-03-16,39069,3,0,0
2020-03-16,39083,5,2,0
2020-03-16,39085,23,5,2
2020-03-16,39089,17,3,1
2020-03-16,39093,49,10,2
2020-03-16,39095,84,32,4
2020-03-16,39097,3,1,1
2020-03-16,39099,81,35,6
2020-03-16,39101,3,0,0
2020-03-16,39103,36,6,0
2020-03-16,39107,3,0,0
2020-03-16,39109,47,8,6
2020-03-16,39113,70,10,3
2020-03-16,39127,2,0,0
2020-03-16,39129,6,2,1
2020-03-16,39151,35,9,3
2020-03-16,39153,92,26,4
2020-03-16,39155,27,16,3
2020-03-16,39157,12,3,1
2020-03-16,39159,16,1,0
2020-03-16,39165,58,2,0
2020-03-16,39169,7,3,0
2020-03-16,39173,15,1,0
2020-03-16,39175,6,1,2
2020-03-17,39003,15,2,0
2020-03-17,39007,2,1,0
2020-03-17,39013,7,1,0
2020-03-17,39017,47,12,1
2020-03-17,39021,7,1,1
2020-03-17,39025,29,6,1
2020-03-17,39027,2,0,0
2020-03-17,39029,10,6,2
2020-03-17,39033,7,0,0
2020-03-17,39035,303,72,9
2020-03-17,39041,68,6,1
2020-03-17,39043,29,7,2
2020-03-17,39045,21,3,0
2020-03-17,39049,283,42,10
2020-03-17,39055,18,6,0
2020-03-17,39061,130,40,2
2020-03-17,39063,6,1,0
2020-03-17,39085,28,5,2
2020-03-17,39089,19,3,1
2020-03-17,39091,8,1,0
2020-03-17,39093,56,13,2
2020-03-17,39095,100,38,4
2020-03-17,39097,4,1,1
2020-03-17,39099,99,46,9
2020-03-17,39101,5,1,0
2020-03-17,39103,41,9,1
2020-03-17,39109,55,10,7
2020-03-17,39113,89,16,3
2020-03-17,39123,3,0,0
2020-03-17,39133,12,2,0
2020-03-17,39135,6,2,1
2020-03-17,39139,13,6,1
2020-03-17,39143,4,3,1
2020-03-17,39151,38,10,3
2020-03-17,39153,100,26,4
2020-03-17,39155,34,18,3
2020-03-17,39157,13,3,1
2020-03-17,39159,18,1,0
2020-03-17,39165,63,3,0
2020-03-17,39169,8,3,0
2020-03-17,39171,4,1,0
2020-03-17,39173,16,1,0
2020-03-17,39175,7,1,2
2020-03-18,39005,2,1,0
2020-03-18,39011,8,0,0
2020-03-18,39017,51,12,1
2020-03-18,39025,30,6,1
2020-03-18,39027,3,0,0
2020-03-18,39029,11,7,2
2020-03-18,39031,4,1,0
2020-03-18,39035,352,88,10
2020-03-18,39037,4,0,0
2020-03-18,39041,74,8,1
2020-03-18,39043,30,7,2
2020-03-18,39045,24,3,0
2020-03-18,39049,334,53,13
2020-03-18,39053,3,1,0
2020-03-18,39055,19,7,0
2020-03-18,39057,25,3,2
2020-03-18,39061,147,45,4
2020-03-18,39063,7,2,1
2020-03-18,39077,7,2,1
2020-03-18,39081,3,1,0
2020-03-18,39085,33,6,2
2020-03-18,39089,21,3,1
2020-03-18,39093,63,16,4
2020-03-18,39095,119,46,4
2020-03-18,39097,6,2,2
2020-03-18,39099,115,50,11
2020-03-18,39103,47,10,2
2020-03-18,39109,59,12,8
2020-03-18,39113,99,16,3
2020-03-18,39123,4,1,0
2020-03-18,39129,9,2,1
2020-03-18,39133,14,3,0
2020-03-18,39139,14,6,1
2020-03-18,39141,1,0,0
2020-03-18,39151,40,11,3
2020-03-18,39153,110,30,5
2020-03-18,39155,35,18,3
2020-03-18,39159,19,1,0
2020-03-18,39165,73,3,0
2020-03-18,39167,6,2,0
2020-03-18,39169,9,3,0
2020-03-18,39173,20,1,0
2020-03-19,39001,3,0,0
2020-03-19,39005,3,2,0
2020-03-19,39013,9,1,0
2020-03-19,39017,54,13,2
2020-03-19,39021,9,1,1
2020-03-19,39023,12,1,0
2020-03-19,39029,12,8,3
2020-03-19,39031,5,1,0
2020-03-19,39035,403,103,11
2020-03-19,39039,7,2,0
2020-03-19,39041,79,9,1
2020-03-19,39045,25,4,0
2020-03-19,39049,359,55,13
2020-03-19,39053,4,2,1
2020-03-19,39055,21,8,0
2020-03-19,39057,26,3,2
2020-03-19,39061,164,50,4
2020-03-19,39063,8,2,1
2020-03-19,39077,8,3,1
2020-03-19,39085,36,7,2
2020-03-19,39089,24,4,1
2020-03-19,39093,69,18,4
2020-03-19,39095,136,53,4
2020-03-19,39097,7,2,2
2020-03-19,39099,131,59,14
2020-03-19,39103,53,11,2
2020-03-19,39109,65,14,9
2020-03-19,39113,106,18,3
2020-03-19,39117,1,0,0
2020-03-19,39119,5,1,0
2020-03-19,39129,12,4,1
2020-03-19,39133,16,3,0
2020-03-19,39139,15,7,1
2020-03-19,39149,7,0,0
2020-03-19,39151,43,12,3
2020-03-19,39153,118,34,5
2020-03-19,39155,39,21,3
2020-03-19,39157,14,4,1
2020-03-19,39159,20,1,0
2020-03-19,39161,3,0,0
2020-03-19,39165,77,4,0
2020-03-19,39173,22,3,0
2020-03-19,39175,8,1,2
2020-03-20,39007,4,1,0
2020-03-20,39017,61,17,2
2020-03-20,39023,14,1,0
2020-03-20,39025,33,7,1
2020-03-20,39027,4,1,0
2020-03-20,39029,16,10,3
2020-03-20,39031,7,1,0
2020-03-20,39033,8,0,0
2020-03-20,39035,453,125,16
2020-03-20,39037,6,0,1
2020-03-20,39041,91,13,1
2020-03-20,39043,31,7,2
2020-03-20,39045,27,4,0
2020-03-20,39049,402,62,15
2020-03-20,39055,24,9,0
2020-03-20,39057,33,3,2
2020-03-20,39061,176,56,4
2020-03-20,39063,11,4,1
2020-03-20,39085,45,9,2
2020-03-20,39087,3,1,0
2020-03-20,39089,27,5,1
2020-03-20,39093,79,23,5
2020-03-20,39095,166,65,7
2020-03-20,39097,8,2,2
2020-03-20,39099,157,72,15
2020-03-20,39101,7,2,1
2020-03-20,39103,60,13,4
2020-03-20,39107,5,1,1
2020-03-20,39109,72,17,10
2020-03-20,39111,2,1,0
2020-03-20,39113,124,21,4
2020-03-20,39115,1,0,0
2020-03-20,39123,5,2,1
2020-03-20,39129,13,4,1
2020-03-20,39133,20,4,0
2020-03-20,39135,9,2,1
2020-03-20,39149,9,2,0
2020-03-20,39151,48,15,4
2020-03-20,39153,134,41,7
2020-03-20,39155,44,24,4
2020-03-20,39157,17,5,1
2020-03-20,39159,21,1,0
2020-03-20,39165,84,4,0
2020-03-20,39169,12,4,1
2020-03-20,39173,27,5,0
2020-03-21,39003,21,5,0
2020-03-21,39011,9,1,0
2020-03-21,39017,66,20,3
2020-03-21,39029,18,11,3
2020-03-21,39031,8,1,0
2020-03-21,39033,9,0,0
2020-03-21,39035,500,136,16
2020-03-21,39037,8,0,1
2020-03-21,39039,8,3,0
2020-03-21,39041,94,13,1
2020-03-21,39045,30,5,0
2020-03-21,39049,440,69,15
2020-03-21,39055,27,9,0
2020-03-21,39057,36,5,3
2020-03-21,39061,201,64,6
2020-03-21,39063,15,5,1
2020-03-21,39085,47,9,2
2020-03-21,39089,30,7,1
2020-03-21,39091,9,1,0
2020-03-21,39093,84,23,5
2020-03-21,39095,183,77,7
2020-03-21,39097,9,3,2
2020-03-21,39099,173,83,18
2020-03-21,39101,8,2,1
2020-03-21,39103,66,15,5
2020-03-21,39109,75,19,10
2020-03-21,39113,132,23,4
2020-03-21,39127,3,0,0
2020-03-21,39129,16,4,1
2020-03-21,39133,21,4,0
2020-03-21,39141,4,2,0
2020-03-21,39151,50,15,4
2020-03-21,39153,145,47,10
2020-03-21,39155,47,26,4
2020-03-21,39157,18,5,1
2020-03-21,39165,91,6,0
2020-03-21,39167,8,3,1
2020-03-21,39169,14,5,1
2020-03-21,39173,28,6,0
2020-03-22,39003,23,5,0
2020-03-22,39013,10,2,1
2020-03-22,39017,69,21,3
2020-03-22,39025,35,8,1
