date_stamp,us_county_fips,cnt_confirmed,cnt_hospitalized,cnt_death
2020-03-11,39105,1,0,0
2020-03-11,39109,5,2,0
2020-03-11,39113,12,5,1
2020-03-11,39131,1,0,0
2020-03-11,39149,1,0,0
2020-03-11,39151,10,5,1
2020-03-11,39153,24,11,1
2020-03-11,39155,7,5,1
2020-03-11,39157,4,2,0
2020-03-11,39159,3,0,0
2020-03-11,39165,8,1,0
2020-03-11,39173,2,0,0
2020-03-12,39009,1,0,0
2020-03-12,39013,3,1,0
2020-03-12,39017,20,7,1
2020-03-12,39025,3,2,0
2020-03-12,39035,94,24,3
2020-03-12,39037,1,0,0
2020-03-12,39041,13,1,0
2020-03-12,39045,3,1,0
2020-03-12,39049,72,18,2
2020-03-12,39053,1,0,0
2020-03-12,39055,4,0,0
2020-03-12,39057,3,1,0
2020-03-12,39061,36,6,0
2020-03-12,39085,2,1,0
2020-03-12,39093,17,4,1
2020-03-12,39095,14,11,2
2020-03-12,39099,32,18,5
2020-03-12,39101,2,0,0
2020-03-12,39109,6,2,0
2020-03-12,39113,13,5,1
2020-03-12,39139,4,3,1
2020-03-12,39151,11,6,2
2020-03-12,39153,28,14,1
2020-03-12,39155,10,7,1
2020-03-12,39165,9,2,0
2020-03-12,39175,1,1,1
2020-03-13,39009,2,0,0
2020-03-13,39011,2,0,0
2020-03-13,39017,23,7,1
2020-03-13,39019,2,2,0
2020-03-13,39025,5,3,0
2020-03-13,39029,5,2,0
2020-03-13,39035,117,28,3
2020-03-13,39039,4,2,0
2020-03-13,39041,15,1,0
2020-03-13,39045,5,2,0
2020-03-13,39049,91,21,3
2020-03-13,39055,6,0,0
2020-03-13,39061,49,12,0
2020-03-13,39077,3,2,1
2020-03-13,39083,2,1,0
2020-03-13,39085,5,1,0
2020-03-13,39089,7,1,1
2020-03-13,39091,2,1,0
2020-03-13,39093,21,5,1
2020-03-13,39095,21,16,2
2020-03-13,39099,41,22,5
2020-03-13,39109,11,3,1
2020-03-13,39113,17,6,2
2020-03-13,39135,1,1,0
2020-03-13,39139,5,4,1
2020-03-13,39151,14,7,2
2020-03-13,39153,35,17,1
2020-03-13,39155,13,10,1
2020-03-13,39165,11,2,0
2020-03-13,39169,3,1,0
2020-03-13,39173,3,0,0
2020-03-14,39017,25,7,1
2020-03-14,39019,4,4,0
2020-03-14,39025,7,3,0
2020-03-14,39035,152,36,4
2020-03-14,39039,5,2,0
2020-03-14,39041,18,2,1
2020-03-14,39043,3,2,1
2020-03-14,39045,6,2,0
2020-03-14,39047,2,0,0
2020-03-14,39049,102,24,4
2020-03-14,39055,7,0,0
2020-03-14,39061,64,16,0
2020-03-14,39063,1,1,0
2020-03-14,39081,1,0,0
2020-03-14,39085,8,2,0
2020-03-14,39089,8,2,1
2020-03-14,39093,29,7,1
2020-03-14,39095,27,20,3
2020-03-14,39099,43,23,5
2020-03-14,39103,9,2,0
2020-03-14,39109,13,3,1
2020-03-14,39113,18,6,2
2020-03-14,39133,4,1,0
2020-03-14,39135,2,1,0
2020-03-14,39147,2,1,0
2020-03-14,39151,17,8,3
2020-03-14,39153,41,18,1
2020-03-14,39155,14,11,1
2020-03-14,39165,12,2,0
2020-03-15,39003,2,1,0
2020-03-15,39005,1,0,0
2020-03-15,39007,1,0,0
2020-03-15,39017,27,9,1
2020-03-15,39025,11,4,0
2020-03-15,39029,6,3,0
2020-03-15,39033,3,0,0
2020-03-15,39035,183,47,5
2020-03-15,39041,21,3,1
2020-03-15,39043,4,3,1
2020-03-15,39045,8,2,0
2020-03-15,39049,133,29,5
2020-03-15,39051,1,0,0
2020-03-15,39055,8,1,0
2020-03-15,39061,77,19,0
2020-03-15,39085,10,3,0
2020-03-15,39089,11,2,1
2020-03-15,39091,3,1,0
2020-03-15,39093,35,9,1
2020-03-15,39095,34,23,3
2020-03-15,39099,52,29,6
2020-03-15,39103,16,4,0
2020-03-15,39107,1,0,0
2020-03-15,39109,16,4,2
2020-03-15,39113,22,6,2
2020-03-15,39129,2,1,0
2020-03-15,39147,3,1,0
2020-03-15,39149,2,0,0
2020-03-15,39151,19,8,3
2020-03-15,39153,48,20,2
2020-03-15,39155,18,13,1
2020-03-15,39165,15,2,0
2020-03-15,39169,4,2,0
2020-03-15,39173,4,1,0
2020-03-16,39013,4,1,0
2020-03-16,39017,30,10,1
2020-03-16,39021,3,1,1
2020-03-16,39023,2,1,0
2020-03-16,39025,13,5,0
2020-03-16,39027,1,0,0
2020-03-16,39029,8,5,1
2020-03-16,39031,3,0,0
2020-03-16,39035,230,58,6
2020-03-16,39041,27,4,1
2020-03-16,39045,10,3,0
2020-03-16,39049,174,32,5
2020-03-16,39051,2,0,0
2020-03-16,39055,10,2,0
2020-03-16,39061,95,27,1
2020-03-16,39065,1,1,0
2020-03-16,39083,5,2,0
2020-03-16,39085,17,5,1
2020-03-16,39089,12,2,1
2020-03-16,39093,41,10,2
2020-03-16,39095,49,30,4
2020-03-16,39097,2,1,1
2020-03-16,39099,58,31,6
2020-03-16,39101,3,0,0
2020-03-16,39103,21,5,0
2020-03-16,39107,2,0,0
2020-03-16,39109,31,8,6
2020-03-16,39113,27,8,2
2020-03-16,39129,5,2,1
2020-03-16,39151,23,8,3
2020-03-16,39153,61,26,3
2020-03-16,39155,21,15,3
2020-03-16,39157,6,2,0
2020-03-16,39159,4,0,0
2020-03-16,39165,17,2,0
2020-03-16,39169,5,3,0
2020-03-16,39173,5,1,0
2020-03-17,39007,2,1,0
2020-03-17,39013,6,1,0
2020-03-17,39017,38,11,1
2020-03-17,39025,18,6,1
2020-03-17,39027,2,0,0
2020-03-17,39029,9,6,2
2020-03-17,39033,4,0,0
2020-03-17,39035,290,71,7
2020-03-17,39041,30,5,1
2020-03-17,39043,6,4,2
2020-03-17,39045,13,3,0
2020-03-17,39049,217,41,8
2020-03-17,39055,15,4,0
2020-03-17,39061,115,35,2
2020-03-17,39063,3,1,0
2020-03-17,39085,22,5,1
2020-03-17,39089,14,2,1
2020-03-17,39093,48,13,2
2020-03-17,39095,61,35,4
2020-03-17,39097,3,1,1
2020-03-17,39099,76,42,9
2020-03-17,39101,5,1,0
2020-03-17,39103,25,8,1
2020-03-17,39109,39,10,7
2020-03-17,39113,40,14,2
2020-03-17,39123,1,0,0
2020-03-17,39133,5,1,0
2020-03-17,39135,3,2,1
2020-03-17,39139,6,5,1
2020-03-17,39143,3,3,1
2020-03-17,39151,25,9,3
2020-03-17,39153,67,26,3
2020-03-17,39155,28,17,3
2020-03-17,39159,5,0,0
2020-03-17,39165,22,3,0
2020-03-17,39169,6,3,0
2020-03-17,39171,1,0,0
2020-03-18,39005,2,1,0
2020-03-18,39017,40,11,1
2020-03-18,39025,19,6,1
2020-03-18,39027,3,0,0
2020-03-18,39029,10,7,2
2020-03-18,39031,4,1,0
2020-03-18,39035,339,86,8
2020-03-18,39041,34,7,1
2020-03-18,39045,14,3,0
2020-03-18,39049,266,53,11
2020-03-18,39053,2,1,0
2020-03-18,39055,16,5,0
2020-03-18,39057,5,2,1
2020-03-18,39061,132,39,3
2020-03-18,39077,4,2,1
2020-03-18,39081,2,1,0
2020-03-18,39085,27,6,1
2020-03-18,39089,16,2,1
2020-03-18,39093,55,16,4
2020-03-18,39095,74,43,4
2020-03-18,39097,5,2,2
2020-03-18,39099,90,46,11
2020-03-18,39103,31,9,2
2020-03-18,39109,41,12,8
2020-03-18,39113,47,14,2
2020-03-18,39129,8,2,1
2020-03-18,39133,6,1,0
2020-03-18,39139,7,5,1
2020-03-18,39141,1,0,0
2020-03-18,39151,26,10,3
2020-03-18,39153,74,30,4
2020-03-18,39155,29,17,3
2020-03-18,39165,28,3,0
2020-03-18,39167,3,1,0
2020-03-18,39169,7,3,0
2020-03-19,39001,1,0,0
2020-03-19,39013,8,1,0
2020-03-19,39017,43,12,1
2020-03-19,39021,4,1,1
2020-03-19,39029,11,8,3
2020-03-19,39031,5,1,0
2020-03-19,39035,387,100,9
2020-03-19,39039,6,2,0
2020-03-19,39041,39,8,1
2020-03-19,39045,15,4,0
2020-03-19,39049,290,55,11
2020-03-19,39053,3,2,1
2020-03-19,39055,18,6,0
2020-03-19,39061,147,44,3
2020-03-19,39063,4,1,0
2020-03-19,39077,5,3,1
2020-03-19,39085,29,7,1
2020-03-19,39089,19,3,1
2020-03-19,39093,61,18,4
2020-03-19,39095,85,50,4
2020-03-19,39097,6,2,2
2020-03-19,39099,105,54,13
2020-03-19,39103,36,10,2
2020-03-19,39109,46,14,9
2020-03-19,39113,51,16,2
2020-03-19,39117,1,0,0
2020-03-19,39119,3,1,0
2020-03-19,39129,11,4,1
2020-03-19,39133,8,1,0
2020-03-19,39139,8,6,1
2020-03-19,39149,5,0,0
2020-03-19,39151,29,11,3
2020-03-19,39153,80,34,4
2020-03-19,39155,33,20,3
2020-03-19,39165,31,4,0
2020-03-19,39173,7,3,0
2020-03-20,39007,4,1,0
2020-03-20,39017,49,15,1
2020-03-20,39023,4,1,0
2020-03-20,39025,20,7,1
2020-03-20,39027,4,1,0
2020-03-20,39029,14,10,3
2020-03-20,39031,7,1,0
2020-03-20,39033,5,0,0
2020-03-20,39035,433,121,13
2020-03-20,39037,3,0,1
2020-03-20,39041,48,12,1
2020-03-20,39045,17,4,0
2020-03-20,39049,330,62,13
2020-03-20,39055,21,7,0
2020-03-20,39057,10,2,1
2020-03-20,39061,158,50,3
2020-03-20,39063,6,3,0
2020-03-20,39085,38,9,1
2020-03-20,39087,2,1,0
2020-03-20,39089,22,4,1
2020-03-20,39093,71,23,5
2020-03-20,39095,102,62,7
2020-03-20,39097,7,2,2
2020-03-20,39099,126,67,14
2020-03-20,39101,7,2,1
2020-03-20,39103,42,12,4
2020-03-20,39107,4,1,1
2020-03-20,39109,52,17,10
2020-03-20,39111,1,1,0
2020-03-20,39113,64,18,3
2020-03-20,39129,12,4,1
2020-03-20,39133,10,2,0
2020-03-20,39135,4,2,1
2020-03-20,39149,7,2,0
2020-03-20,39151,34,14,4
2020-03-20,39153,91,40,6
2020-03-20,39155,37,23,4
2020-03-20,39157,9,3,0
2020-03-20,39159,6,0,0
2020-03-20,39165,35,4,0
2020-03-20,39169,10,4,1
2020-03-20,39173,11,5,0
2020-03-21,39003,5,4,0
2020-03-21,39011,3,1,0
2020-03-21,39017,54,18,2
2020-03-21,39029,16,11,3
2020-03-21,39033,6,0,0
2020-03-21,39035,476,132,13
2020-03-21,39037,5,0,1
2020-03-21,39039,7,3,0
2020-03-21,39041,50,12,1
2020-03-21,39045,20,5,0
2020-03-21,39049,366,69,13
2020-03-21,39055,23,7,0
2020-03-21,39057,12,4,2
2020-03-21,39061,180,56,5
2020-03-21,39063,8,4,0
2020-03-21,39085,39,9,1
2020-03-21,39089,25,6,1
2020-03-21,39093,76,23,5
2020-03-21,39095,116,74,7
2020-03-21,39097,8,3,2
2020-03-21,39099,142,78,17
2020-03-21,39101,8,2,1
2020-03-21,39103,48,14,5
2020-03-21,39109,55,19,10
2020-03-21,39113,67,20,3
2020-03-21,39127,1,0,0
2020-03-21,39129,15,4,1
2020-03-21,39133,11,2,0
2020-03-21,39141,4,2,0
2020-03-21,39151,36,14,4
2020-03-21,39153,101,45,8
2020-03-21,39155,40,25,4
2020-03-21,39157,10,3,0
2020-03-21,39165,41,6,0
2020-03-21,39167,5,2,1
2020-03-21,39169,11,5,1
2020-03-21,39173,12,6,0
2020-03-22,39003,6,4,0
2020-03-22,39013,9,2,1
2020-03-22,39017,57,19,2
2020-03-22,39025,21,7,1
2020-03-22,39033,7,0,0
2020-03-22,39035,518,141,14
2020-03-22,39037,6,0,2
2020-03-22,39041,53,12,1
2020-03-22,39043,7,5,3
2020-03-22,39045,23,6,0
2020-03-22,39049,392,76,14
2020-03-22,39051,3,1,0
2020-03-22,39057,15,6,3
2020-03-22,39061,205,70,9
2020-03-22,39063,10,4,0
2020-03-22,39071,2,0,0
2020-03-22,39085,45,12,3
2020-03-22,39089,32,6,1
2020-03-22,39093,81,25,6
2020-03-22,39095,127,81,7
2020-03-22,39099,152,83,18
2020-03-22,39101,9,2,1
2020-03-22,39103,50,14,5
2020-03-22,39107,5,1,1
2020-03-22,39109,59,19,10
2020-03-22,39113,73,21,3
2020-03-22,39119,4,2,0
2020-03-22,39123,3,2,0
2020-03-22,39129,17,4,1
2020-03-22,39133,14,4,1
2020-03-22,39139,9,7,1
2020-03-22,39151,39,14,4
2020-03-22,39153,108,48,11
2020-03-22,39155,43,27,4
2020-03-22,39157,14,5,0
2020-03-22,39159,7,0,0
2020-03-22,39165,45,7,0
2020-03-22,39167,6,2,1
2020-03-22,39175,2,1,1
2020-03-23,39003,11,8,0
2020-03-23,39007,5,1,0
2020-03-23,39009,3,1,1
2020-03-23,39011,5,2,1
2020-03-23,39013,10,2,1
2020-03-23,39017,62,23,2
2020-03-23,39023,6,2,0
2020-03-23,39025,25,8,2
2020-03-23,39027,6,1,0
2020-03-23,39029,22,14,4
2020-03-23,39031,8,1,0
2020-03-23,39035,597,168,20
2020-03-23,39037,7,0,2
2020-03-23,39041,61,14,1
2020-03-23,39043,8,6,3
2020-03-23,39045,29,7,0
2020-03-23,39049,434,86,15
2020-03-23,39055,24,8,0
2020-03-23,39057,18,6,3
2020-03-23,39061,226,76,10
2020-03-23,39063,13,4,0
2020-03-23,39075,1,0,0
2020-03-23,39081,3,1,0
2020-03-23,39085,52,15,3
2020-03-23,39089,35,8,2
2020-03-23,39091,4,1,0
2020-03-23,39093,87,25,6
2020-03-23,39095,150,92,8
2020-03-23,39097,10,3,2
2020-03-23,39099,164,86,20
2020-03-23,39103,51,14,5
2020-03-23,39109,69,23,12
2020-03-23,39113,81,23,3
2020-03-23,39119,5,2,0
2020-03-23,39133,19,4,1
2020-03-23,39135,5,3,1
2020-03-23,39139,10,8,1
2020-03-23,39143,4,4,2
2020-03-23,39149,9,4,0
2020-03-23,39151,45,17,5
2020-03-23,39153,118,52,13
2020-03-23,39155,50,33,6
2020-03-23,39157,15,5,0
2020-03-23,39161,1,1,0
2020-03-23,39165,48,7,0
2020-03-23,39167,7,2,1
2020-03-23,39169,14,6,1
2020-03-23,39171,2,1,0
2020-03-23,39173,16,9,1
2020-03-24,39003,15,11,2
2020-03-24,39015,1,0,0
2020-03-24,39017,71,28,2
2020-03-24,39023,7,2,0
2020-03-24,39029,24,15,4
2020-03-24,39033,8,1,0
2020-03-24,39035,636,177,21
2020-03-24,39037,9,0,2
2020-03-24,39041,66,14,2
2020-03-24,39045,32,10,0
2020-03-24,39049,462,91,16
2020-03-24,39055,25,9,0
2020-03-24,39057,19,6,3
2020-03-24,39061,246,82,10
2020-03-24,39083,6,2,0
2020-03-24,39085,57,17,3
2020-03-24,39089,36,8,2
2020-03-24,39093,93,27,6
2020-03-24,39095,168,101,9
2020-03-24,39099,194,99,24
2020-03-24,39101,11,2,1
2020-03-24,39103,55,15,5
2020-03-24,39107,6,1,1
2020-03-24,39109,77,26,13
2020-03-24,39113,96,24,3
2020-03-24,39117,2,1,0
2020-03-24,39129,18,4,1
2020-03-24,39133,24,6,2
2020-03-24,39139,11,9,1
2020-03-24,39149,11,6,0
2020-03-24,39151,49,18,6
2020-03-24,39153,130,60,15
2020-03-24,39155,60,40,7
2020-03-24,39165,51,8,0
2020-03-24,39169,17,7,1
2020-03-24,39173,19,10,1
2020-03-25,39003,19,11,2
2020-03-25,39007,6,1,0
2020-03-25,39011,6,2,1
2020-03-25,39017,75,29,2
2020-03-25,39025,26,8,2
2020-03-25,39029,29,20,4
2020-03-25,39035,688,199,28
2020-03-25,39037,10,0,2
2020-03-25,39039,8,4,0
2020-03-25,39041,71,14,2
2020-03-25,39045,40,10,0
2020-03-25,39049,511,100,16
2020-03-25,39051,4,2,0
2020-03-25,39055,26,9,0
2020-03-25,39057,20,6,3
2020-03-25,39061,271,88,11
2020-03-25,39063,16,5,1
2020-03-25,39071,3,1,0
2020-03-25,39081,5,1,0
2020-03-25,39085,61,19,3
2020-03-25,39087,3,2,0
2020-03-25,39089,46,10,3
2020-03-25,39093,94,28,7
2020-03-25,39095,186,110,13
2020-03-25,39097,11,3,2
2020-03-25,39099,213,107,27
2020-03-25,39103,57,16,5
2020-03-25,39109,85,26,14
2020-03-25,39111,2,2,0
2020-03-25,39113,104,28,3
2020-03-25,39117,3,2,0
2020-03-25,39119,6,2,0
2020-03-25,39127,2,0,0
2020-03-25,39129,19,5,1
2020-03-25,39133,33,9,4
2020-03-25,39139,12,9,1
2020-03-25,39143,5,5,2
2020-03-25,39149,12,7,0
2020-03-25,39151,55,20,7
2020-03-25,39153,139,63,16
2020-03-25,39155,69,43,8
2020-03-25,39157,16,5,0
2020-03-25,39165,53,9,0
2020-03-25,39169,20,7,1
2020-03-26,39003,25,14,2
2020-03-26,39007,7,1,0
2020-03-26,39017,79,30,2
2020-03-26,39019,5,4,0
2020-03-26,39023,9,4,0
2020-03-26,39027,10,2,0
2020-03-26,39029,32,23,5
2020-03-26,39031,10,1,0
2020-03-26,39035,750,221,33
2020-03-26,39037,13,0,3
2020-03-26,39039,9,4,0
2020-03-26,39041,75,15,2
2020-03-26,39049,554,106,19
2020-03-26,39051,5,3,0
2020-03-26,39057,21,6,3
2020-03-26,39061,293,99,16
2020-03-26,39077,7,3,1
2020-03-26,39081,6,1,0
2020-03-26,39085,65,22,4
2020-03-26,39089,48,10,3
2020-03-26,39093,100,31,9
2020-03-26,39095,218,124,19
2020-03-26,39097,12,3,2
2020-03-26,39099,237,110,31
2020-03-26,39103,61,16,5
2020-03-26,39107,7,1,1
2020-03-26,39109,88,27,14
2020-03-26,39113,110,32,3
2020-03-26,39123,4,3,0
2020-03-26,39127,3,1,0
2020-03-26,39129,20,5,1
2020-03-26,39133,37,11,5
2020-03-26,39139,13,9,1
2020-03-26,39147,4,2,0
2020-03-26,39149,13,7,0
2020-03-26,39151,60,22,7
2020-03-26,39153,149,68,16
2020-03-26,39155,73,45,9
2020-03-26,39157,18,5,0
2020-03-26,39165,55,9,0
2020-03-26,39169,21,7,1
2020-03-26,39175,3,1,1
2020-03-27,39003,27,15,2
2020-03-27,39005,3,1,0
2020-03-27,39015,2,0,0
2020-03-27,39017,86,32,2
2020-03-27,39023,13,6,0
2020-03-27,39025,32,9,3
2020-03-27,39029,37,26,6
2020-03-27,39035,817,239,38
2020-03-27,39037,21,0,6
2020-03-27,39041,76,15,2
2020-03-27,39043,11,7,3
2020-03-27,39045,44,11,0
2020-03-27,39049,583,113,19
2020-03-27,39055,30,9,0
2020-03-27,39057,23,7,3
2020-03-27,39061,318,110,18
2020-03-27,39081,8,1,0
2020-03-27,39085,71,24,4
2020-03-27,39089,49,10,3
2020-03-27,39091,6,1,0
2020-03-27,39093,104,31,9
2020-03-27,39095,244,134,20
2020-03-27,39097,14,3,2
2020-03-27,39099,256,118,31
2020-03-27,39101,15,2,1
2020-03-27,39103,66,17,5
2020-03-27,39107,8,2,1
2020-03-27,39109,92,28,15
2020-03-27,39113,127,38,4
2020-03-27,39123,5,3,0
2020-03-27,39125,1,0,0
2020-03-27,39127,4,2,0
2020-03-27,39129,22,5,1
2020-03-27,39133,42,15,6
2020-03-27,39135,7,3,1
2020-03-27,39141,5,3,0
2020-03-27,39147,6,3,0
2020-03-27,39151,68,24,7
2020-03-27,39153,162,75,19
2020-03-27,39155,88,49,9
2020-03-27,39157,20,5,0
2020-03-27,39159,8,1,0
2020-03-27,39161,2,1,0
2020-03-27,39165,57,9,1
2020-03-27,39167,9,2,1
2020-03-27,39169,25,9,2
2020-03-27,39173,25,12,2
2020-03-28,39011,7,2,1
2020-03-28,39013,11,2,1
2020-03-28,39015,3,1,1
2020-03-28,39017,90,34,3
2020-03-28,39019,6,4,0
2020-03-28,39021,5,2,1
2020-03-28,39025,33,9,3
2020-03-28,39029,42,28,6
2020-03-28,39031,11,2,0
2020-03-28,39033,9,1,0
2020-03-28,39035,874,255,44
2020-03-28,39037,24,0,6
2020-03-28,39041,81,16,2
2020-03-28,39045,50,13,0
2020-03-28,39049,624,125,20
2020-03-28,39055,34,10,0
2020-03-28,39057,24,8,3
2020-03-28,39059,1,0,0
2020-03-28,39061,341,118,22
2020-03-28,39067,1,0,0
2020-03-28,39075,2,0,0
2020-03-28,39081,11,3,0
2020-03-28,39083,7,3,1
2020-03-28,39085,76,25,5
2020-03-28,39087,4,2,0
2020-03-28,39089,54,11,3
2020-03-28,39091,7,2,0
2020-03-28,39093,106,32,9
2020-03-28,39095,274,149,24
2020-03-28,39097,17,4,2
2020-03-28,39099,283,126,37
2020-03-28,39101,17,4,1
2020-03-28,39103,71,20,5
2020-03-28,39107,9,2,1
2020-03-28,39109,95,29,17
2020-03-28,39113,135,40,4
2020-03-28,39117,4,2,0
2020-03-28,39133,55,20,10
2020-03-28,39135,9,4,1
2020-03-28,39139,15,10,1
2020-03-28,39141,6,4,0
2020-03-28,39147,7,4,1
2020-03-28,39151,75,25,7
2020-03-28,39153,171,79,20
2020-03-28,39155,99,52,10
2020-03-28,39165,58,10,1
2020-03-28,39167,10,3,2
2020-03-28,39169,26,10,2
2020-03-28,39173,27,14,2
2020-03-28,39175,4,2,2
2020-03-29,39001,2,0,0
2020-03-29,39003,31,18,3
2020-03-29,39007,8,1,0
2020-03-29,39013,15,5,1
2020-03-29,39017,94,35,3
2020-03-29,39019,7,4,0
2020-03-29,39025,37,9,3
2020-03-29,39027,12,4,0
2020-03-29,39029,45,30,6
2020-03-29,39035,905,266,47
2020-03-29,39037,30,0,8
2020-03-29,39041,85,17,3
2020-03-29,39043,12,7,3
2020-03-29,39045,56,15,1
2020-03-29,39049,656,135,21
2020-03-29,39055,35,10,0
2020-03-29,39059,3,1,0
2020-03-29,39061,357,125,23
2020-03-29,39085,77,25,5
2020-03-29,39087,6,2,0
2020-03-29,39089,57,11,3
2020-03-29,39091,8,2,0
2020-03-29,39093,109,33,9
2020-03-29,39095,299,158,26
2020-03-29,39097,18,4,2
2020-03-29,39099,296,131,39
2020-03-29,39101,21,4,1
2020-03-29,39103,76,22,5
2020-03-29,39109,102,35,20
2020-03-29,39113,147,45,5
