date_stamp,us_county_fips,cnt_confirmed,cnt_hospitalized,cnt_death
2020-03-11,39165,8,1,0
2020-03-11,39173,2,0,0
2020-03-12,39009,1,0,0
2020-03-12,39013,3,1,0
2020-03-12,39017,20,7,0
2020-03-12,39035,87,24,2
2020-03-12,39037,1,0,0
2020-03-12,39041,11,1,0
2020-03-12,39045,2,1,0
2020-03-12,39049,68,17,2
2020-03-12,39053,1,0,0
2020-03-12,39055,4,0,0
2020-03-12,39057,3,1,0
2020-03-12,39061,28,4,0
2020-03-12,39085,2,1,0
2020-03-12,39093,17,4,0
2020-03-12,39095,11,9,2
2020-03-12,39099,31,18,4
2020-03-12,39101,2,0,0
2020-03-12,39109,6,2,0
2020-03-12,39113,11,5,1
2020-03-12,39139,4,3,1
2020-03-12,39151,12,6,2
2020-03-12,39153,25,11,0
2020-03-12,39155,10,7,1
2020-03-12,39165,9,2,0
2020-03-12,39175,1,1,1
2020-03-13,39009,2,0,0
2020-03-13,39011,2,0,0
2020-03-13,39017,23,7,0
2020-03-13,39019,2,2,0
2020-03-13,39025,3,1,0
2020-03-13,39029,5,2,0
2020-03-13,39035,110,29,2
2020-03-13,39039,4,2,0
2020-03-13,39041,13,1,0
2020-03-13,39045,4,2,0
2020-03-13,39049,87,20,2
2020-03-13,39055,7,0,0
2020-03-13,39061,40,9,0
2020-03-13,39077,3,2,1
2020-03-13,39085,5,1,0
2020-03-13,39089,7,1,1
2020-03-13,39091,2,1,0
2020-03-13,39093,21,5,0
2020-03-13,39095,17,14,2
2020-03-13,39099,39,22,4
2020-03-13,39109,11,3,1
2020-03-13,39113,14,6,1
2020-03-13,39135,1,1,0
2020-03-13,39139,5,4,1
2020-03-13,39151,14,7,2
2020-03-13,39153,32,14,0
2020-03-13,39155,13,10,1
2020-03-13,39165,11,2,0
2020-03-13,39169,3,1,0
2020-03-13,39173,3,0,0
2020-03-14,39017,25,7,0
2020-03-14,39019,4,4,0
2020-03-14,39025,5,1,0
2020-03-14,39035,140,36,3
2020-03-14,39039,5,2,0
2020-03-14,39041,15,1,0
2020-03-14,39043,2,2,0
2020-03-14,39045,5,2,0
2020-03-14,39047,2,0,0
2020-03-14,39049,98,22,3
2020-03-14,39055,8,0,0
2020-03-14,39061,48,11,0
2020-03-14,39063,1,1,0
2020-03-14,39081,1,0,0
2020-03-14,39085,8,2,0
2020-03-14,39089,8,2,1
2020-03-14,39093,29,7,0
2020-03-14,39095,23,18,3
2020-03-14,39099,41,23,4
2020-03-14,39103,8,2,0
2020-03-14,39109,13,3,1
2020-03-14,39113,15,6,1
2020-03-14,39133,5,1,0
2020-03-14,39135,2,1,0
2020-03-14,39147,2,1,0
2020-03-14,39151,17,8,3
2020-03-14,39153,38,15,0
2020-03-14,39155,14,11,1
2020-03-14,39165,12,2,0
2020-03-15,39003,2,1,0
2020-03-15,39005,1,0,0
2020-03-15,39007,1,0,0
2020-03-15,39017,26,8,0
2020-03-15,39025,9,2,0
2020-03-15,39029,6,3,0
2020-03-15,39033,3,0,0
2020-03-15,39035,169,48,4
2020-03-15,39041,18,2,0
2020-03-15,39043,3,3,0
2020-03-15,39045,7,2,0
2020-03-15,39049,128,27,4
2020-03-15,39051,1,0,0
2020-03-15,39055,9,1,0
2020-03-15,39061,59,14,0
2020-03-15,39085,10,3,0
2020-03-15,39089,11,2,1
2020-03-15,39091,3,1,0
2020-03-15,39093,35,9,0
2020-03-15,39095,29,20,3
2020-03-15,39099,49,29,5
2020-03-15,39103,16,4,0
2020-03-15,39107,1,0,0
2020-03-15,39109,16,4,2
2020-03-15,39113,19,6,1
2020-03-15,39129,2,1,0
2020-03-15,39147,3,1,0
2020-03-15,39149,2,0,0
2020-03-15,39151,19,8,3
2020-03-15,39153,44,16,1
2020-03-15,39155,17,13,1
2020-03-15,39165,15,2,0
2020-03-15,39169,4,2,0
2020-03-15,39173,4,1,0
2020-03-16,39013,4,1,0
2020-03-16,39017,29,9,0
2020-03-16,39021,3,1,1
2020-03-16,39023,2,1,0
2020-03-16,39025,11,3,0
2020-03-16,39027,1,0,0
2020-03-16,39029,8,5,1
2020-03-16,39031,3,0,0
2020-03-16,39035,208,59,5
2020-03-16,39041,23,3,0
2020-03-16,39045,9,3,0
2020-03-16,39049,169,30,4
2020-03-16,39051,2,0,0
2020-03-16,39055,11,2,0
2020-03-16,39061,75,21,1
2020-03-16,39065,1,1,0
2020-03-16,39083,5,2,0
2020-03-16,39085,17,5,1
2020-03-16,39089,12,2,1
2020-03-16,39093,41,10,1
2020-03-16,39095,44,27,3
2020-03-16,39097,2,1,1
2020-03-16,39099,55,31,5
2020-03-16,39101,3,0,0
2020-03-16,39103,21,5,0
2020-03-16,39107,2,0,0
2020-03-16,39109,30,8,6
2020-03-16,39113,24,8,1
2020-03-16,39129,5,2,0
2020-03-16,39151,23,8,3
2020-03-16,39153,55,22,2
2020-03-16,39155,20,15,3
2020-03-16,39157,5,1,0
2020-03-16,39159,4,0,0
2020-03-16,39165,17,2,0
2020-03-16,39169,5,3,0
2020-03-16,39173,5,1,0
2020-03-17,39007,2,1,0
2020-03-17,39013,6,1,0
2020-03-17,39017,37,10,0
2020-03-17,39025,16,4,1
2020-03-17,39027,2,0,0
2020-03-17,39029,9,6,2
2020-03-17,39033,4,0,0
2020-03-17,39035,260,70,6
2020-03-17,39041,26,4,0
2020-03-17,39043,4,4,1
2020-03-17,39045,12,3,0
2020-03-17,39049,212,39,7
2020-03-17,39055,16,4,0
2020-03-17,39061,94,29,2
2020-03-17,39063,3,1,0
2020-03-17,39085,22,5,1
2020-03-17,39089,14,2,1
2020-03-17,39093,47,13,1
2020-03-17,39095,54,31,3
2020-03-17,39097,3,1,1
2020-03-17,39099,73,42,8
2020-03-17,39101,5,1,0
2020-03-17,39103,25,8,1
2020-03-17,39109,38,10,7
2020-03-17,39113,36,14,1
2020-03-17,39133,6,1,0
2020-03-17,39135,3,2,1
2020-03-17,39139,6,5,1
2020-03-17,39143,3,3,1
2020-03-17,39151,25,9,3
2020-03-17,39153,60,22,2
2020-03-17,39155,25,17,3
2020-03-17,39159,5,0,0
2020-03-17,39165,22,3,0
2020-03-17,39169,6,3,0
2020-03-17,39171,1,0,0
2020-03-18,39005,2,1,0
2020-03-18,39017,39,10,0
2020-03-18,39025,17,4,1
2020-03-18,39027,3,0,0
2020-03-18,39029,10,7,2
2020-03-18,39031,4,1,0
2020-03-18,39035,301,83,7
2020-03-18,39041,30,5,1
2020-03-18,39045,13,3,0
2020-03-18,39049,260,50,10
2020-03-18,39053,2,1,0
2020-03-18,39055,17,5,0
2020-03-18,39057,5,2,1
2020-03-18,39061,111,32,3
2020-03-18,39063,4,1,0
2020-03-18,39077,4,2,1
2020-03-18,39081,2,1,0
2020-03-18,39085,27,6,1
2020-03-18,39089,15,2,1
2020-03-18,39093,54,16,2
2020-03-18,39095,68,39,3
2020-03-18,39097,5,2,2
2020-03-18,39099,86,46,10
2020-03-18,39103,31,9,1
2020-03-18,39109,40,12,8
2020-03-18,39113,43,14,1
2020-03-18,39129,8,2,0
2020-03-18,39133,7,1,0
2020-03-18,39139,7,5,1
2020-03-18,39151,26,10,3
2020-03-18,39153,67,27,3
2020-03-18,39155,26,17,3
2020-03-18,39165,27,3,0
2020-03-18,39167,3,1,0
2020-03-18,39169,7,3,0
2020-03-19,39001,1,0,0
2020-03-19,39013,8,1,0
2020-03-19,39017,42,11,0
2020-03-19,39021,4,1,1
2020-03-19,39029,11,8,3
2020-03-19,39031,5,1,0
2020-03-19,39035,337,96,7
2020-03-19,39039,6,2,0
2020-03-19,39041,33,5,1
2020-03-19,39045,14,4,0
2020-03-19,39049,283,52,10
2020-03-19,39053,3,2,1
2020-03-19,39055,19,6,0
2020-03-19,39061,125,36,3
2020-03-19,39063,5,1,0
2020-03-19,39077,5,3,1
2020-03-19,39085,29,7,1
2020-03-19,39089,18,3,1
2020-03-19,39093,60,18,2
2020-03-19,39095,76,45,3
2020-03-19,39097,6,2,2
2020-03-19,39099,102,54,11
2020-03-19,39103,37,10,1
2020-03-19,39109,45,14,9
2020-03-19,39113,47,16,1
2020-03-19,39117,1,0,0
2020-03-19,39119,3,1,0
2020-03-19,39129,11,4,0
2020-03-19,39133,9,1,0
2020-03-19,39139,8,6,1
2020-03-19,39149,5,1,0
2020-03-19,39151,28,11,3
2020-03-19,39153,73,31,3
2020-03-19,39155,30,20,3
2020-03-19,39165,30,4,0
2020-03-19,39173,7,3,0
2020-03-20,39007,4,1,0
2020-03-20,39017,48,14,0
2020-03-20,39023,4,1,0
2020-03-20,39025,18,5,1
2020-03-20,39027,4,1,0
2020-03-20,39029,14,10,3
2020-03-20,39031,7,1,0
2020-03-20,39033,5,0,0
2020-03-20,39035,377,115,9
2020-03-20,39037,3,0,1
2020-03-20,39041,43,9,1
2020-03-20,39045,16,4,0
2020-03-20,39049,322,59,12
2020-03-20,39055,22,7,0
2020-03-20,39057,10,2,1
2020-03-20,39061,134,40,3
2020-03-20,39063,7,3,0
2020-03-20,39085,38,9,1
2020-03-20,39087,2,1,0
2020-03-20,39089,21,4,1
2020-03-20,39093,70,23,2
2020-03-20,39095,92,56,6
2020-03-20,39097,7,2,2
2020-03-20,39099,122,66,12
2020-03-20,39101,7,2,1
2020-03-20,39103,43,12,3
2020-03-20,39107,4,1,1
2020-03-20,39109,51,17,10
2020-03-20,39111,1,1,0
2020-03-20,39113,59,18,2
2020-03-20,39129,12,4,0
2020-03-20,39133,11,2,0
2020-03-20,39135,4,2,1
2020-03-20,39149,7,3,0
2020-03-20,39151,32,13,4
2020-03-20,39153,84,37,5
2020-03-20,39155,34,23,4
2020-03-20,39157,8,2,0
2020-03-20,39159,6,0,0
2020-03-20,39165,34,4,0
2020-03-20,39169,10,4,1
2020-03-20,39173,11,5,0
2020-03-21,39003,5,4,0
2020-03-21,39011,3,1,0
2020-03-21,39017,53,17,1
2020-03-21,39029,16,11,3
2020-03-21,39033,6,0,0
2020-03-21,39035,417,128,9
2020-03-21,39037,4,0,1
2020-03-21,39039,7,3,0
2020-03-21,39041,45,9,1
2020-03-21,39045,17,4,0
2020-03-21,39049,357,66,12
2020-03-21,39055,24,7,0
2020-03-21,39057,12,4,2
2020-03-21,39061,146,43,4
2020-03-21,39063,9,4,0
2020-03-21,39085,39,9,1
2020-03-21,39089,24,6,1
2020-03-21,39093,75,23,2
2020-03-21,39095,102,64,6
2020-03-21,39097,8,3,2
2020-03-21,39099,138,77,14
2020-03-21,39101,8,2,1
2020-03-21,39103,49,14,3
2020-03-21,39109,54,19,10
2020-03-21,39113,62,20,2
2020-03-21,39127,1,0,0
2020-03-21,39129,15,4,0
2020-03-21,39133,12,2,0
2020-03-21,39141,3,2,0
2020-03-21,39151,33,13,4
2020-03-21,39153,93,42,6
2020-03-21,39155,37,25,4
2020-03-21,39157,9,2,0
2020-03-21,39165,40,6,0
2020-03-21,39167,5,2,1
2020-03-21,39169,11,5,1
2020-03-21,39173,12,6,0
2020-03-22,39003,6,4,0
2020-03-22,39007,5,1,0
2020-03-22,39013,9,2,0
2020-03-22,39017,56,18,1
2020-03-22,39025,19,5,1
2020-03-22,39033,7,0,0
2020-03-22,39035,449,135,10
2020-03-22,39037,5,0,2
2020-03-22,39041,47,9,1
2020-03-22,39043,5,5,2
2020-03-22,39045,20,5,0
2020-03-22,39049,383,72,13
2020-03-22,39051,3,1,0
2020-03-22,39057,15,6,2
2020-03-22,39061,168,54,9
2020-03-22,39063,11,4,0
2020-03-22,39071,2,0,0
2020-03-22,39085,45,12,3
2020-03-22,39089,30,6,1
2020-03-22,39093,80,25,3
2020-03-22,39095,112,70,6
2020-03-22,39099,147,81,15
2020-03-22,39101,9,2,1
2020-03-22,39103,51,14,3
2020-03-22,39107,5,1,1
2020-03-22,39109,57,19,10
2020-03-22,39113,68,21,2
2020-03-22,39119,4,2,0
2020-03-22,39129,17,4,0
2020-03-22,39133,15,4,0
2020-03-22,39139,9,7,1
2020-03-22,39151,36,13,4
2020-03-22,39153,100,44,7
2020-03-22,39155,40,27,4
2020-03-22,39157,12,4,0
2020-03-22,39159,7,0,0
2020-03-22,39165,44,7,0
2020-03-22,39167,6,2,1
2020-03-22,39175,2,1,1
2020-03-23,39003,11,8,0
2020-03-23,39007,6,1,0
2020-03-23,39009,3,1,1
2020-03-23,39011,5,2,1
2020-03-23,39013,10,2,0
2020-03-23,39017,60,21,1
2020-03-23,39023,6,2,0
2020-03-23,39025,23,6,1
2020-03-23,39027,6,1,0
2020-03-23,39029,22,14,4
2020-03-23,39031,8,1,0
2020-03-23,39035,519,159,15
2020-03-23,39037,6,0,2
2020-03-23,39041,57,11,1
2020-03-23,39043,6,6,2
2020-03-23,39045,26,6,0
2020-03-23,39049,423,80,13
2020-03-23,39055,25,8,0
2020-03-23,39057,18,6,2
2020-03-23,39061,190,60,10
2020-03-23,39063,12,4,0
2020-03-23,39075,1,0,0
2020-03-23,39081,3,1,0
2020-03-23,39085,52,15,3
2020-03-23,39089,33,8,2
2020-03-23,39091,4,1,0
2020-03-23,39093,86,25,3
2020-03-23,39095,131,79,7
2020-03-23,39097,10,3,2
2020-03-23,39099,159,84,17
2020-03-23,39103,52,14,3
2020-03-23,39109,67,23,12
2020-03-23,39113,74,23,2
2020-03-23,39119,5,2,0
2020-03-23,39133,20,4,0
2020-03-23,39135,5,3,1
2020-03-23,39139,10,8,1
2020-03-23,39143,4,4,2
2020-03-23,39149,9,4,0
2020-03-23,39151,40,15,5
2020-03-23,39153,112,49,9
2020-03-23,39155,47,33,6
2020-03-23,39157,13,4,0
2020-03-23,39161,1,1,0
2020-03-23,39165,47,7,0
2020-03-23,39167,7,2,1
2020-03-23,39169,14,6,1
2020-03-23,39171,2,1,0
2020-03-23,39173,15,8,1
2020-03-24,39003,15,11,1
2020-03-24,39015,1,0,0
2020-03-24,39017,69,26,1
2020-03-24,39023,7,2,0
2020-03-24,39029,24,15,4
2020-03-24,39035,550,168,15
2020-03-24,39037,8,0,2
2020-03-24,39041,62,11,2
2020-03-24,39045,29,9,0
2020-03-24,39049,450,85,14
2020-03-24,39055,26,9,0
2020-03-24,39057,19,6,2
2020-03-24,39061,208,65,10
2020-03-24,39083,6,2,0
2020-03-24,39085,57,17,3
2020-03-24,39089,34,8,2
2020-03-24,39093,92,27,3
2020-03-24,39095,148,87,8
2020-03-24,39099,188,97,21
2020-03-24,39101,11,2,1
2020-03-24,39103,56,15,3
2020-03-24,39107,6,1,1
2020-03-24,39109,75,26,13
2020-03-24,39113,89,24,2
2020-03-24,39117,2,1,0
2020-03-24,39129,18,4,0
2020-03-24,39133,25,6,1
2020-03-24,39139,11,9,1
2020-03-24,39149,11,5,0
2020-03-24,39151,42,15,5
2020-03-24,39153,124,56,11
2020-03-24,39155,57,40,6
2020-03-24,39165,50,8,0
2020-03-24,39169,17,7,1
2020-03-24,39173,18,9,1
2020-03-25,39003,19,11,1
2020-03-25,39007,7,1,0
2020-03-25,39011,6,2,1
2020-03-25,39017,73,27,1
2020-03-25,39025,24,6,1
2020-03-25,39029,29,20,4
2020-03-25,39033,8,0,0
2020-03-25,39035,598,189,19
2020-03-25,39037,9,0,2
2020-03-25,39039,8,4,0
2020-03-25,39041,68,11,2
2020-03-25,39045,37,9,0
2020-03-25,39049,499,94,14
2020-03-25,39051,4,2,0
2020-03-25,39055,27,9,0
2020-03-25,39057,20,6,2
2020-03-25,39061,233,71,11
2020-03-25,39063,15,5,1
2020-03-25,39071,3,1,0
2020-03-25,39081,5,1,0
2020-03-25,39085,61,19,3
2020-03-25,39087,3,2,0
2020-03-25,39089,41,9,3
2020-03-25,39093,93,28,4
2020-03-25,39095,164,94,10
2020-03-25,39097,11,3,2
2020-03-25,39099,207,105,24
2020-03-25,39103,58,16,3
2020-03-25,39109,83,26,14
2020-03-25,39111,2,2,0
2020-03-25,39113,97,28,2
2020-03-25,39117,3,2,0
2020-03-25,39127,2,0,0
2020-03-25,39129,19,5,0
2020-03-25,39133,34,9,3
2020-03-25,39139,12,9,1
2020-03-25,39143,5,5,2
2020-03-25,39149,12,6,0
2020-03-25,39151,48,17,5
2020-03-25,39153,133,59,12
2020-03-25,39155,66,43,7
2020-03-25,39157,14,4,0
2020-03-25,39165,52,9,0
2020-03-25,39169,20,7,1
2020-03-26,39003,25,14,1
2020-03-26,39007,8,1,0
2020-03-26,39017,77,28,1
2020-03-26,39019,5,4,0
2020-03-26,39023,9,4,0
2020-03-26,39027,10,2,0
2020-03-26,39029,32,23,5
2020-03-26,39031,10,1,0
2020-03-26,39035,652,208,21
2020-03-26,39037,12,0,3
2020-03-26,39039,9,4,0
2020-03-26,39041,72,13,2
2020-03-26,39049,541,100,15
2020-03-26,39057,21,6,2
2020-03-26,39061,253,77,13
2020-03-26,39077,6,3,1
2020-03-26,39081,6,1,0
2020-03-26,39085,65,22,4
2020-03-26,39089,44,10,3
2020-03-26,39093,99,31,5
2020-03-26,39095,192,107,14
2020-03-26,39097,12,3,2
2020-03-26,39099,229,108,27
2020-03-26,39103,61,16,3
2020-03-26,39107,7,1,1
2020-03-26,39109,86,27,14
2020-03-26,39113,103,32,2
2020-03-26,39123,1,1,0
2020-03-26,39127,3,1,0
2020-03-26,39129,20,5,0
2020-03-26,39133,38,11,4
2020-03-26,39139,13,9,1
2020-03-26,39147,4,2,0
2020-03-26,39149,13,6,0
2020-03-26,39151,52,18,5
2020-03-26,39153,141,64,12
2020-03-26,39155,70,45,8
2020-03-26,39157,15,4,0
2020-03-26,39165,54,9,0
2020-03-26,39169,21,7,1
2020-03-26,39175,3,1,1
2020-03-27,39003,27,15,1
2020-03-27,39005,3,1,0
2020-03-27,39015,2,0,0
2020-03-27,39017,84,30,1
2020-03-27,39023,13,5,0
2020-03-27,39025,28,7,1
2020-03-27,39029,37,26,6
2020-03-27,39035,707,225,25
2020-03-27,39037,20,0,5
2020-03-27,39041,74,13,2
2020-03-27,39043,9,7,2
2020-03-27,39045,41,10,0
2020-03-27,39049,569,106,15
2020-03-27,39055,31,9,0
2020-03-27,39057,23,7,2
2020-03-27,39061,278,82,15
2020-03-27,39081,8,1,0
2020-03-27,39085,70,24,4
2020-03-27,39089,45,10,3
2020-03-27,39091,5,1,0
2020-03-27,39093,103,31,5
2020-03-27,39095,212,115,14
2020-03-27,39097,14,3,2
2020-03-27,39099,248,116,27
2020-03-27,39101,14,2,1
2020-03-27,39103,66,17,3
2020-03-27,39107,8,2,1
2020-03-27,39109,90,28,15
2020-03-27,39113,118,38,3
2020-03-27,39125,1,0,0
2020-03-27,39127,4,2,0
2020-03-27,39129,22,5,0
2020-03-27,39133,42,14,5
2020-03-27,39135,7,3,1
2020-03-27,39141,4,3,0
2020-03-27,39147,5,3,0
2020-03-27,39151,59,20,5
2020-03-27,39153,153,70,13
2020-03-27,39155,84,49,8
2020-03-27,39157,18,4,0
2020-03-27,39159,8,1,0
2020-03-27,39161,2,1,0
2020-03-27,39165,56,9,1
2020-03-27,39167,9,2,1
2020-03-27,39169,25,9,1
2020-03-27,39173,24,11,1
2020-03-28,39011,7,2,1
2020-03-28,39013,11,2,0
2020-03-28,39015,3,1,1
2020-03-28,39017,88,32,2
2020-03-28,39019,6,4,0
2020-03-28,39021,5,2,1
2020-03-28,39025,29,7,1
2020-03-28,39029,42,28,6
2020-03-28,39031,11,2,0
2020-03-28,39033,9,0,0
2020-03-28,39035,760,242,28
2020-03-28,39037,23,0,5
2020-03-28,39041,78,14,2
2020-03-28,39045,47,12,0
2020-03-28,39049,611,118,15
2020-03-28,39055,35,10,0
2020-03-28,39057,24,8,2
2020-03-28,39059,1,0,0
2020-03-28,39061,298,90,18
2020-03-28,39067,1,0,0
2020-03-28,39075,2,0,0
2020-03-28,39081,11,3,0
2020-03-28,39083,7,3,1
2020-03-28,39085,74,25,5
2020-03-28,39087,4,2,0
2020-03-28,39089,50,11,3
2020-03-28,39091,6,2,0
2020-03-28,39093,105,32,5
2020-03-28,39095,240,129,16
2020-03-28,39097,17,4,2
2020-03-28,39099,274,124,30
2020-03-28,39101,16,4,1
2020-03-28,39103,71,20,3
2020-03-28,39105,1,0,0
2020-03-28,39107,9,2,1
2020-03-28,39109,93,29,17
2020-03-28,39113,125,40,3
2020-03-28,39117,4,2,0
2020-03-28,39123,2,1,0
2020-03-28,39133,55,19,9
2020-03-28,39135,9,4,1
2020-03-28,39139,14,9,1
2020-03-28,39141,5,4,0
2020-03-28,39147,6,4,1
2020-03-28,39151,67,21,5
2020-03-28,39153,163,74,14
2020-03-28,39155,95,52,8
2020-03-28,39165,57,10,1
2020-03-28,39167,10,3,2
2020-03-28,39169,26,10,1
2020-03-28,39173,26,13,1
2020-03-28,39175,4,2,2
2020-03-29,39001,2,0,0
2020-03-29,39003,31,18,2
2020-03-29,39007,9,1,0
2020-03-29,39013,15,5,0
2020-03-29,39017,92,33,2
2020-03-29,39019,7,4,0
2020-03-29,39025,34,8,1
2020-03-29,39027,12,4,0
2020-03-29,39029,45,30,6
2020-03-29,39035,785,251,30
2020-03-29,39037,28,0,6
2020-03-29,39041,82,15,3
2020-03-29,39043,10,7,2
2020-03-29,39045,53,14,1
2020-03-29,39049,642,128,16
2020-03-29,39055,37,11,1
2020-03-29,39059,3,1,0
2020-03-29,39061,308,93,19
2020-03-29,39085,75,25,5
2020-03-29,39087,6,2,0
2020-03-29,39089,53,11,3
2020-03-29,39091,7,2,0
2020-03-29,39093,108,33,5
2020-03-29,39095,264,137,17
2020-03-29,39097,18,4,2
2020-03-29,39099,286,128,32
2020-03-29,39101,19,4,1
2020-03-29,39103,76,22,3
2020-03-29,39109,100,35,19
2020-03-29,39113,137,45,4
2020-03-29,39117,6,2,0
2020-03-29,39119,6,2,0
2020-03-29,39125,2,0,0
2020-03-29,39129,24,5,0
2020-03-29,39133,59,22,9
2020-03-29,39139,17,11,1
2020-03-29,39141,6,5,0
2020-03-29,39149,14,6,0
2020-03-29,39151,73,22,7
2020-03-29,39153,174,79,14
2020-03-29,39155,104,58,9
2020-03-29,39157,22,5,0
